2029989017,DateTime,04-29-2016  14:16:32.
2029989017,Input file,../../data/bipartite_sparse/bi_full_4096_m0_1_100_uni_1.gr
2029989017,Algorithm,Local Dominant
2029989017,Type,FullBipartite
2029989017,Distribution,Uniform
2029989017,MinCost,1
2029989017,MaxCost,100
2029989017,Edges,4194304
2029989017,Nodes,4096
2029989017,Total cost,2439
2029989017,Graph neighborhood init,0.0972701
2029989017,Graph neighborhood init error,0
2029989017,Total execution time,1.77426
2029989017,Total execution time error,0
2029989017,Total time,0.441191
2029989017,Total time error,0
964915946,DateTime,04-29-2016  14:16:39.
964915946,Input file,../../data/bipartite_sparse/bi_full_4096_m0_1_100_uni_2.gr
964915946,Algorithm,Local Dominant
964915946,Type,FullBipartite
964915946,Distribution,Uniform
964915946,MinCost,1
964915946,MaxCost,100
964915946,Edges,4194304
964915946,Nodes,4096
964915946,Total cost,2455
964915946,Graph neighborhood init,0.0958528
964915946,Graph neighborhood init error,0
964915946,Total execution time,1.74463
964915946,Total execution time error,0
964915946,Total time,0.444606
964915946,Total time error,0
1271297193,DateTime,04-29-2016  14:16:46.
1271297193,Input file,../../data/bipartite_sparse/bi_full_4096_m0_1_exp_1.gr
1271297193,Algorithm,Local Dominant
1271297193,Type,FullBipartite
1271297193,Distribution,Exponential
1271297193,Lambda,1
1271297193,Edges,4194304
1271297193,Nodes,4096
1271297193,Total cost,1025
1271297193,Graph neighborhood init,0.096948
1271297193,Graph neighborhood init error,0
1271297193,Total execution time,1.75771
1271297193,Total execution time error,0
1271297193,Total time,0.434933
1271297193,Total time error,0
451468589,DateTime,04-29-2016  14:16:54.
451468589,Input file,../../data/bipartite_sparse/bi_full_4096_m0_1_exp_2.gr
451468589,Algorithm,Local Dominant
451468589,Type,FullBipartite
451468589,Distribution,Exponential
451468589,Lambda,1
451468589,Edges,4194304
451468589,Nodes,4096
451468589,Total cost,403
451468589,Graph neighborhood init,0.096061
451468589,Graph neighborhood init error,0
451468589,Total execution time,1.76181
451468589,Total execution time error,0
451468589,Total time,0.44002
451468589,Total time error,0
1905013120,DateTime,04-29-2016  14:17:02.
1905013120,Input file,../../data/bipartite_sparse/bi_full_4096_m0_30_10_gauss_1.gr
1905013120,Algorithm,Local Dominant
1905013120,Type,FullBipartite
1905013120,Distribution,Gaussian
1905013120,Mean,30
1905013120,Std,10
1905013120,Edges,4194304
1905013120,Nodes,4096
1905013120,Total cost,2162
1905013120,Graph neighborhood init,0.0959169
1905013120,Graph neighborhood init error,0
1905013120,Total execution time,1.4784
1905013120,Total execution time error,0
1905013120,Total time,0.180692
1905013120,Total time error,0
943586437,DateTime,04-29-2016  14:17:09.
943586437,Input file,../../data/bipartite_sparse/bi_full_4096_m0_30_10_gauss_2.gr
943586437,Algorithm,Local Dominant
943586437,Type,FullBipartite
943586437,Distribution,Gaussian
943586437,Mean,30
943586437,Std,10
943586437,Edges,4194304
943586437,Nodes,4096
943586437,Total cost,2288
943586437,Graph neighborhood init,0.0973577
943586437,Graph neighborhood init error,0
943586437,Total execution time,1.48614
943586437,Total execution time error,0
943586437,Total time,0.183101
943586437,Total time error,0
402270798,DateTime,04-29-2016  14:17:17.
402270798,Input file,../../data/bipartite_sparse/bi_full_4096_m1024_1_100_uni_1.gr
402270798,Algorithm,Local Dominant
402270798,Type,FullBipartite
402270798,Distribution,Uniform
402270798,MinCost,1
402270798,MaxCost,100
402270798,Edges,2097152
402270798,Nodes,4096
402270798,Total cost,2817
402270798,Graph neighborhood init,0.0488821
402270798,Graph neighborhood init error,0
402270798,Total execution time,0.781379
402270798,Total execution time error,0
402270798,Total time,0.131018
402270798,Total time error,0
474153862,DateTime,04-29-2016  14:17:20.
474153862,Input file,../../data/bipartite_sparse/bi_full_4096_m1024_1_100_uni_2.gr
474153862,Algorithm,Local Dominant
474153862,Type,FullBipartite
474153862,Distribution,Uniform
474153862,MinCost,1
474153862,MaxCost,100
474153862,Edges,2097152
474153862,Nodes,4096
474153862,Total cost,2836
474153862,Graph neighborhood init,0.049127
474153862,Graph neighborhood init error,0
474153862,Total execution time,0.789973
474153862,Total execution time error,0
474153862,Total time,0.132008
474153862,Total time error,0
709639949,DateTime,04-29-2016  14:17:24.
709639949,Input file,../../data/bipartite_sparse/bi_full_4096_m1024_1_exp_1.gr
709639949,Algorithm,Local Dominant
709639949,Type,FullBipartite
709639949,Distribution,Exponential
709639949,Lambda,1
709639949,Edges,2097152
709639949,Nodes,4096
709639949,Total cost,890
709639949,Graph neighborhood init,0.0487951
709639949,Graph neighborhood init error,0
709639949,Total execution time,0.79204
709639949,Total execution time error,0
709639949,Total time,0.128855
709639949,Total time error,0
753407754,DateTime,04-29-2016  14:17:27.
753407754,Input file,../../data/bipartite_sparse/bi_full_4096_m1024_1_exp_2.gr
753407754,Algorithm,Local Dominant
753407754,Type,FullBipartite
753407754,Distribution,Exponential
753407754,Lambda,1
753407754,Edges,2097152
753407754,Nodes,4096
753407754,Total cost,1283
753407754,Graph neighborhood init,0.0486417
753407754,Graph neighborhood init error,0
753407754,Total execution time,0.797339
753407754,Total execution time error,0
753407754,Total time,0.134117
753407754,Total time error,0
2033631088,DateTime,04-29-2016  14:17:31.
2033631088,Input file,../../data/bipartite_sparse/bi_full_4096_m1024_30_10_gauss_1.gr
2033631088,Algorithm,Local Dominant
2033631088,Type,FullBipartite
2033631088,Distribution,Gaussian
2033631088,Mean,30
2033631088,Std,10
2033631088,Edges,2097152
2033631088,Nodes,4096
2033631088,Total cost,4001
2033631088,Graph neighborhood init,0.0489097
2033631088,Graph neighborhood init error,0
2033631088,Total execution time,0.739849
2033631088,Total execution time error,0
2033631088,Total time,0.0847336
2033631088,Total time error,0
885304166,DateTime,04-29-2016  14:17:35.
885304166,Input file,../../data/bipartite_sparse/bi_full_4096_m1024_30_10_gauss_2.gr
885304166,Algorithm,Local Dominant
885304166,Type,FullBipartite
885304166,Distribution,Gaussian
885304166,Mean,30
885304166,Std,10
885304166,Edges,2097152
885304166,Nodes,4096
885304166,Total cost,3919
885304166,Graph neighborhood init,0.0490384
885304166,Graph neighborhood init error,0
885304166,Total execution time,0.734989
885304166,Total execution time error,0
885304166,Total time,0.0845529
885304166,Total time error,0
1932786616,DateTime,04-29-2016  14:17:38.
1932786616,Input file,../../data/bipartite_sparse/bi_full_4096_m1280_1_100_uni_1.gr
1932786616,Algorithm,Local Dominant
1932786616,Type,FullBipartite
1932786616,Distribution,Uniform
1932786616,MinCost,1
1932786616,MaxCost,100
1932786616,Edges,1572864
1932786616,Nodes,4096
1932786616,Total cost,2907
1932786616,Graph neighborhood init,0.0376811
1932786616,Graph neighborhood init error,0
1932786616,Total execution time,0.581471
1932786616,Total execution time error,0
1932786616,Total time,0.0847796
1932786616,Total time error,0
1460257471,DateTime,04-29-2016  14:17:41.
1460257471,Input file,../../data/bipartite_sparse/bi_full_4096_m1280_1_100_uni_2.gr
1460257471,Algorithm,Local Dominant
1460257471,Type,FullBipartite
1460257471,Distribution,Uniform
1460257471,MinCost,1
1460257471,MaxCost,100
1460257471,Edges,1572864
1460257471,Nodes,4096
1460257471,Total cost,2947
1460257471,Graph neighborhood init,0.0389149
1460257471,Graph neighborhood init error,0
1460257471,Total execution time,0.58321
1460257471,Total execution time error,0
1460257471,Total time,0.0844524
1460257471,Total time error,0
513968581,DateTime,04-29-2016  14:17:43.
513968581,Input file,../../data/bipartite_sparse/bi_full_4096_m1280_1_exp_1.gr
513968581,Algorithm,Local Dominant
513968581,Type,FullBipartite
513968581,Distribution,Exponential
513968581,Lambda,1
513968581,Edges,1572864
513968581,Nodes,4096
513968581,Total cost,1260
513968581,Graph neighborhood init,0.0383575
513968581,Graph neighborhood init error,0
513968581,Total execution time,0.591364
513968581,Total execution time error,0
513968581,Total time,0.0834596
513968581,Total time error,0
1756908721,DateTime,04-29-2016  14:17:46.
1756908721,Input file,../../data/bipartite_sparse/bi_full_4096_m1280_1_exp_2.gr
1756908721,Algorithm,Local Dominant
1756908721,Type,FullBipartite
1756908721,Distribution,Exponential
1756908721,Lambda,1
1756908721,Edges,1572864
1756908721,Nodes,4096
1756908721,Total cost,1028
1756908721,Graph neighborhood init,0.037962
1756908721,Graph neighborhood init error,0
1756908721,Total execution time,0.589546
1756908721,Total execution time error,0
1756908721,Total time,0.0843983
1756908721,Total time error,0
1421121946,DateTime,04-29-2016  14:17:49.
1421121946,Input file,../../data/bipartite_sparse/bi_full_4096_m1280_30_10_gauss_1.gr
1421121946,Algorithm,Local Dominant
1421121946,Type,FullBipartite
1421121946,Distribution,Gaussian
1421121946,Mean,30
1421121946,Std,10
1421121946,Edges,1572864
1421121946,Nodes,4096
1421121946,Total cost,4883
1421121946,Graph neighborhood init,0.0386919
1421121946,Graph neighborhood init error,0
1421121946,Total execution time,0.560904
1421121946,Total execution time error,0
1421121946,Total time,0.0639282
1421121946,Total time error,0
1962498083,DateTime,04-29-2016  14:17:52.
1962498083,Input file,../../data/bipartite_sparse/bi_full_4096_m1280_30_10_gauss_2.gr
1962498083,Algorithm,Local Dominant
1962498083,Type,FullBipartite
1962498083,Distribution,Gaussian
1962498083,Mean,30
1962498083,Std,10
1962498083,Edges,1572864
1962498083,Nodes,4096
1962498083,Total cost,4925
1962498083,Graph neighborhood init,0.0380573
1962498083,Graph neighborhood init error,0
1962498083,Total execution time,0.559634
1962498083,Total execution time error,0
1962498083,Total time,0.0635672
1962498083,Total time error,0
615466211,DateTime,04-29-2016  14:17:55.
615466211,Input file,../../data/bipartite_sparse/bi_full_4096_m1536_1_100_uni_1.gr
615466211,Algorithm,Local Dominant
615466211,Type,FullBipartite
615466211,Distribution,Uniform
615466211,MinCost,1
615466211,MaxCost,100
615466211,Edges,1048576
615466211,Nodes,4096
615466211,Total cost,3460
615466211,Graph neighborhood init,0.025658
615466211,Graph neighborhood init error,0
615466211,Total execution time,0.373362
615466211,Total execution time error,0
615466211,Total time,0.0466196
615466211,Total time error,0
257623994,DateTime,04-29-2016  14:17:57.
257623994,Input file,../../data/bipartite_sparse/bi_full_4096_m1536_1_100_uni_2.gr
257623994,Algorithm,Local Dominant
257623994,Type,FullBipartite
257623994,Distribution,Uniform
257623994,MinCost,1
257623994,MaxCost,100
257623994,Edges,1048576
257623994,Nodes,4096
257623994,Total cost,3533
257623994,Graph neighborhood init,0.0255547
257623994,Graph neighborhood init error,0
257623994,Total execution time,0.372987
257623994,Total execution time error,0
257623994,Total time,0.0461889
257623994,Total time error,0
1746090774,DateTime,04-29-2016  14:17:58.
1746090774,Input file,../../data/bipartite_sparse/bi_full_4096_m1536_1_exp_1.gr
1746090774,Algorithm,Local Dominant
1746090774,Type,FullBipartite
1746090774,Distribution,Exponential
1746090774,Lambda,1
1746090774,Edges,1048576
1746090774,Nodes,4096
1746090774,Total cost,1971
1746090774,Graph neighborhood init,0.0254317
1746090774,Graph neighborhood init error,0
1746090774,Total execution time,0.379976
1746090774,Total execution time error,0
1746090774,Total time,0.0467693
1746090774,Total time error,0
294162053,DateTime,04-29-2016  14:18:00.
294162053,Input file,../../data/bipartite_sparse/bi_full_4096_m1536_1_exp_2.gr
294162053,Algorithm,Local Dominant
294162053,Type,FullBipartite
294162053,Distribution,Exponential
294162053,Lambda,1
294162053,Edges,1048576
294162053,Nodes,4096
294162053,Total cost,2268
294162053,Graph neighborhood init,0.0253163
294162053,Graph neighborhood init error,0
294162053,Total execution time,0.380393
294162053,Total execution time error,0
294162053,Total time,0.0469739
294162053,Total time error,0
1910886353,DateTime,04-29-2016  14:18:02.
1910886353,Input file,../../data/bipartite_sparse/bi_full_4096_m1536_30_10_gauss_1.gr
1910886353,Algorithm,Local Dominant
1910886353,Type,FullBipartite
1910886353,Distribution,Gaussian
1910886353,Mean,30
1910886353,Std,10
1910886353,Edges,1048576
1910886353,Nodes,4096
1910886353,Total cost,6257
1910886353,Graph neighborhood init,0.0252567
1910886353,Graph neighborhood init error,0
1910886353,Total execution time,0.368026
1910886353,Total execution time error,0
1910886353,Total time,0.0407731
1910886353,Total time error,0
478866536,DateTime,04-29-2016  14:18:04.
478866536,Input file,../../data/bipartite_sparse/bi_full_4096_m1536_30_10_gauss_2.gr
478866536,Algorithm,Local Dominant
478866536,Type,FullBipartite
478866536,Distribution,Gaussian
478866536,Mean,30
478866536,Std,10
478866536,Edges,1048576
478866536,Nodes,4096
478866536,Total cost,6494
478866536,Graph neighborhood init,0.0255078
478866536,Graph neighborhood init error,0
478866536,Total execution time,0.368846
478866536,Total execution time error,0
478866536,Total time,0.0413782
478866536,Total time error,0
941445127,DateTime,04-29-2016  14:18:06.
941445127,Input file,../../data/bipartite_sparse/bi_full_4096_m1792_1_100_uni_1.gr
941445127,Algorithm,Local Dominant
941445127,Type,FullBipartite
941445127,Distribution,Uniform
941445127,MinCost,1
941445127,MaxCost,100
941445127,Edges,524288
941445127,Nodes,4096
941445127,Total cost,4930
941445127,Graph neighborhood init,0.0140556
941445127,Graph neighborhood init error,0
941445127,Total execution time,0.181557
941445127,Total execution time error,0
941445127,Total time,0.0165672
941445127,Total time error,0
1550104987,DateTime,04-29-2016  14:18:07.
1550104987,Input file,../../data/bipartite_sparse/bi_full_4096_m1792_1_100_uni_2.gr
1550104987,Algorithm,Local Dominant
1550104987,Type,FullBipartite
1550104987,Distribution,Uniform
1550104987,MinCost,1
1550104987,MaxCost,100
1550104987,Edges,524288
1550104987,Nodes,4096
1550104987,Total cost,5033
1550104987,Graph neighborhood init,0.0141402
1550104987,Graph neighborhood init error,0
1550104987,Total execution time,0.181349
1550104987,Total execution time error,0
1550104987,Total time,0.0164221
1550104987,Total time error,0
944146395,DateTime,04-29-2016  14:18:08.
944146395,Input file,../../data/bipartite_sparse/bi_full_4096_m1792_1_exp_1.gr
944146395,Algorithm,Local Dominant
944146395,Type,FullBipartite
944146395,Distribution,Exponential
944146395,Lambda,1
944146395,Edges,524288
944146395,Nodes,4096
944146395,Total cost,3477
944146395,Graph neighborhood init,0.013983
944146395,Graph neighborhood init error,0
944146395,Total execution time,0.184671
944146395,Total execution time error,0
944146395,Total time,0.0165711
944146395,Total time error,0
1064946088,DateTime,04-29-2016  14:18:09.
1064946088,Input file,../../data/bipartite_sparse/bi_full_4096_m1792_1_exp_2.gr
1064946088,Algorithm,Local Dominant
1064946088,Type,FullBipartite
1064946088,Distribution,Exponential
1064946088,Lambda,1
1064946088,Edges,524288
1064946088,Nodes,4096
1064946088,Total cost,3618
1064946088,Graph neighborhood init,0.0140447
1064946088,Graph neighborhood init error,0
1064946088,Total execution time,0.184083
1064946088,Total execution time error,0
1064946088,Total time,0.0163788
1064946088,Total time error,0
680608761,DateTime,04-29-2016  14:18:10.
680608761,Input file,../../data/bipartite_sparse/bi_full_4096_m1792_30_10_gauss_1.gr
680608761,Algorithm,Local Dominant
680608761,Type,FullBipartite
680608761,Distribution,Gaussian
680608761,Mean,30
680608761,Std,10
680608761,Edges,524288
680608761,Nodes,4096
680608761,Total cost,9679
680608761,Graph neighborhood init,0.0140592
680608761,Graph neighborhood init error,0
680608761,Total execution time,0.180648
680608761,Total execution time error,0
680608761,Total time,0.0163158
680608761,Total time error,0
1957191744,DateTime,04-29-2016  14:18:11.
1957191744,Input file,../../data/bipartite_sparse/bi_full_4096_m1792_30_10_gauss_2.gr
1957191744,Algorithm,Local Dominant
1957191744,Type,FullBipartite
1957191744,Distribution,Gaussian
1957191744,Mean,30
1957191744,Std,10
1957191744,Edges,524288
1957191744,Nodes,4096
1957191744,Total cost,9570
1957191744,Graph neighborhood init,0.0143433
1957191744,Graph neighborhood init error,0
1957191744,Total execution time,0.181503
1957191744,Total execution time error,0
1957191744,Total time,0.0165249
1957191744,Total time error,0
1379566386,DateTime,04-29-2016  14:18:12.
1379566386,Input file,../../data/bipartite_sparse/bi_full_4096_m256_1_100_uni_1.gr
1379566386,Algorithm,Local Dominant
1379566386,Type,FullBipartite
1379566386,Distribution,Uniform
1379566386,MinCost,1
1379566386,MaxCost,100
1379566386,Edges,3670016
1379566386,Nodes,4096
1379566386,Total cost,2445
1379566386,Graph neighborhood init,0.0863672
1379566386,Graph neighborhood init error,0
1379566386,Total execution time,1.49499
1379566386,Total execution time error,0
1379566386,Total time,0.349433
1379566386,Total time error,0
1593187848,DateTime,04-29-2016  14:18:18.
1593187848,Input file,../../data/bipartite_sparse/bi_full_4096_m256_1_100_uni_2.gr
1593187848,Algorithm,Local Dominant
1593187848,Type,FullBipartite
1593187848,Distribution,Uniform
1593187848,MinCost,1
1593187848,MaxCost,100
1593187848,Edges,3670016
1593187848,Nodes,4096
1593187848,Total cost,2407
1593187848,Graph neighborhood init,0.0873932
1593187848,Graph neighborhood init error,0
1593187848,Total execution time,1.49239
1593187848,Total execution time error,0
1593187848,Total time,0.345134
1593187848,Total time error,0
45191859,DateTime,04-29-2016  14:18:24.
45191859,Input file,../../data/bipartite_sparse/bi_full_4096_m256_1_exp_1.gr
45191859,Algorithm,Local Dominant
45191859,Type,FullBipartite
45191859,Distribution,Exponential
45191859,Lambda,1
45191859,Edges,3670016
45191859,Nodes,4096
45191859,Total cost,586
45191859,Graph neighborhood init,0.0864641
45191859,Graph neighborhood init error,0
45191859,Total execution time,1.51531
45191859,Total execution time error,0
45191859,Total time,0.347876
45191859,Total time error,0
1276205930,DateTime,04-29-2016  14:18:30.
1276205930,Input file,../../data/bipartite_sparse/bi_full_4096_m256_1_exp_2.gr
1276205930,Algorithm,Local Dominant
1276205930,Type,FullBipartite
1276205930,Distribution,Exponential
1276205930,Lambda,1
1276205930,Edges,3670016
1276205930,Nodes,4096
1276205930,Total cost,464
1276205930,Graph neighborhood init,0.0869308
1276205930,Graph neighborhood init error,0
1276205930,Total execution time,1.51516
1276205930,Total execution time error,0
1276205930,Total time,0.347109
1276205930,Total time error,0
2087359506,DateTime,04-29-2016  14:18:36.
2087359506,Input file,../../data/bipartite_sparse/bi_full_4096_m256_30_10_gauss_1.gr
2087359506,Algorithm,Local Dominant
2087359506,Type,FullBipartite
2087359506,Distribution,Gaussian
2087359506,Mean,30
2087359506,Std,10
2087359506,Edges,3670016
2087359506,Nodes,4096
2087359506,Total cost,2508
2087359506,Graph neighborhood init,0.0867101
2087359506,Graph neighborhood init error,0
2087359506,Total execution time,1.30447
2087359506,Total execution time error,0
2087359506,Total time,0.157385
2087359506,Total time error,0
1204811399,DateTime,04-29-2016  14:18:43.
1204811399,Input file,../../data/bipartite_sparse/bi_full_4096_m256_30_10_gauss_2.gr
1204811399,Algorithm,Local Dominant
1204811399,Type,FullBipartite
1204811399,Distribution,Gaussian
1204811399,Mean,30
1204811399,Std,10
1204811399,Edges,3670016
1204811399,Nodes,4096
1204811399,Total cost,2498
1204811399,Graph neighborhood init,0.0868062
1204811399,Graph neighborhood init error,0
1204811399,Total execution time,1.30075
1204811399,Total execution time error,0
1204811399,Total time,0.155073
1204811399,Total time error,0
1592884320,DateTime,04-29-2016  14:18:49.
1592884320,Input file,../../data/bipartite_sparse/bi_full_4096_m512_1_100_uni_1.gr
1592884320,Algorithm,Local Dominant
1592884320,Type,FullBipartite
1592884320,Distribution,Uniform
1592884320,MinCost,1
1592884320,MaxCost,100
1592884320,Edges,3145728
1592884320,Nodes,4096
1592884320,Total cost,2613
1592884320,Graph neighborhood init,0.0769094
1592884320,Graph neighborhood init error,0
1592884320,Total execution time,1.27705
1592884320,Total execution time error,0
1592884320,Total time,0.281422
1592884320,Total time error,0
20034249,DateTime,04-29-2016  14:18:54.
20034249,Input file,../../data/bipartite_sparse/bi_full_4096_m512_1_100_uni_2.gr
20034249,Algorithm,Local Dominant
20034249,Type,FullBipartite
20034249,Distribution,Uniform
20034249,MinCost,1
20034249,MaxCost,100
20034249,Edges,3145728
20034249,Nodes,4096
20034249,Total cost,2591
20034249,Graph neighborhood init,0.0757034
20034249,Graph neighborhood init error,0
20034249,Total execution time,1.27162
20034249,Total execution time error,0
20034249,Total time,0.272429
20034249,Total time error,0
1836218964,DateTime,04-29-2016  14:18:59.
1836218964,Input file,../../data/bipartite_sparse/bi_full_4096_m512_1_exp_1.gr
1836218964,Algorithm,Local Dominant
1836218964,Type,FullBipartite
1836218964,Distribution,Exponential
1836218964,Lambda,1
1836218964,Edges,3145728
1836218964,Nodes,4096
1836218964,Total cost,581
1836218964,Graph neighborhood init,0.0759918
1836218964,Graph neighborhood init error,0
1836218964,Total execution time,1.28019
1836218964,Total execution time error,0
1836218964,Total time,0.269387
1836218964,Total time error,0
1696327102,DateTime,04-29-2016  14:19:04.
1696327102,Input file,../../data/bipartite_sparse/bi_full_4096_m512_1_exp_2.gr
1696327102,Algorithm,Local Dominant
1696327102,Type,FullBipartite
1696327102,Distribution,Exponential
1696327102,Lambda,1
1696327102,Edges,3145728
1696327102,Nodes,4096
1696327102,Total cost,626
1696327102,Graph neighborhood init,0.0782065
1696327102,Graph neighborhood init error,0
1696327102,Total execution time,1.29037
1696327102,Total execution time error,0
1696327102,Total time,0.276829
1696327102,Total time error,0
1184848361,DateTime,04-29-2016  14:19:10.
1184848361,Input file,../../data/bipartite_sparse/bi_full_4096_m512_30_10_gauss_1.gr
1184848361,Algorithm,Local Dominant
1184848361,Type,FullBipartite
1184848361,Distribution,Gaussian
1184848361,Mean,30
1184848361,Std,10
1184848361,Edges,3145728
1184848361,Nodes,4096
1184848361,Total cost,2811
1184848361,Graph neighborhood init,0.0754801
1184848361,Graph neighborhood init error,0
1184848361,Total execution time,1.12564
1184848361,Total execution time error,0
1184848361,Total time,0.134751
1184848361,Total time error,0
2038888724,DateTime,04-29-2016  14:19:15.
2038888724,Input file,../../data/bipartite_sparse/bi_full_4096_m512_30_10_gauss_2.gr
2038888724,Algorithm,Local Dominant
2038888724,Type,FullBipartite
2038888724,Distribution,Gaussian
2038888724,Mean,30
2038888724,Std,10
2038888724,Edges,3145728
2038888724,Nodes,4096
2038888724,Total cost,2821
2038888724,Graph neighborhood init,0.0744606
2038888724,Graph neighborhood init error,0
2038888724,Total execution time,1.12746
2038888724,Total execution time error,0
2038888724,Total time,0.137151
2038888724,Total time error,0
1331336302,DateTime,04-29-2016  14:19:21.
1331336302,Input file,../../data/bipartite_sparse/bi_full_4096_m768_1_100_uni_1.gr
1331336302,Algorithm,Local Dominant
1331336302,Type,FullBipartite
1331336302,Distribution,Uniform
1331336302,MinCost,1
1331336302,MaxCost,100
1331336302,Edges,2621440
1331336302,Nodes,4096
1331336302,Total cost,2657
1331336302,Graph neighborhood init,0.0650026
1331336302,Graph neighborhood init error,0
1331336302,Total execution time,1.02945
1331336302,Total execution time error,0
1331336302,Total time,0.189115
1331336302,Total time error,0
1210443624,DateTime,04-29-2016  14:19:25.
1210443624,Input file,../../data/bipartite_sparse/bi_full_4096_m768_1_100_uni_2.gr
1210443624,Algorithm,Local Dominant
1210443624,Type,FullBipartite
1210443624,Distribution,Uniform
1210443624,MinCost,1
1210443624,MaxCost,100
1210443624,Edges,2621440
1210443624,Nodes,4096
1210443624,Total cost,2712
1210443624,Graph neighborhood init,0.0636819
1210443624,Graph neighborhood init error,0
1210443624,Total execution time,1.02851
1210443624,Total execution time error,0
1210443624,Total time,0.189992
1210443624,Total time error,0
634304491,DateTime,04-29-2016  14:19:29.
634304491,Input file,../../data/bipartite_sparse/bi_full_4096_m768_1_exp_1.gr
634304491,Algorithm,Local Dominant
634304491,Type,FullBipartite
634304491,Distribution,Exponential
634304491,Lambda,1
634304491,Edges,2621440
634304491,Nodes,4096
634304491,Total cost,747
634304491,Graph neighborhood init,0.0654759
634304491,Graph neighborhood init error,0
634304491,Total execution time,1.0467
634304491,Total execution time error,0
634304491,Total time,0.189204
634304491,Total time error,0
942359801,DateTime,04-29-2016  14:19:34.
942359801,Input file,../../data/bipartite_sparse/bi_full_4096_m768_1_exp_2.gr
942359801,Algorithm,Local Dominant
942359801,Type,FullBipartite
942359801,Distribution,Exponential
942359801,Lambda,1
942359801,Edges,2621440
942359801,Nodes,4096
942359801,Total cost,615
942359801,Graph neighborhood init,0.0656423
942359801,Graph neighborhood init error,0
942359801,Total execution time,1.04332
942359801,Total execution time error,0
942359801,Total time,0.18658
942359801,Total time error,0
1977259195,DateTime,04-29-2016  14:19:38.
1977259195,Input file,../../data/bipartite_sparse/bi_full_4096_m768_30_10_gauss_1.gr
1977259195,Algorithm,Local Dominant
1977259195,Type,FullBipartite
1977259195,Distribution,Gaussian
1977259195,Mean,30
1977259195,Std,10
1977259195,Edges,2621440
1977259195,Nodes,4096
1977259195,Total cost,3245
1977259195,Graph neighborhood init,0.06534
1977259195,Graph neighborhood init error,0
1977259195,Total execution time,0.943402
1977259195,Total execution time error,0
1977259195,Total time,0.105308
1977259195,Total time error,0
1086693541,DateTime,04-29-2016  14:19:43.
1086693541,Input file,../../data/bipartite_sparse/bi_full_4096_m768_30_10_gauss_2.gr
1086693541,Algorithm,Local Dominant
1086693541,Type,FullBipartite
1086693541,Distribution,Gaussian
1086693541,Mean,30
1086693541,Std,10
1086693541,Edges,2621440
1086693541,Nodes,4096
1086693541,Total cost,3401
1086693541,Graph neighborhood init,0.065667
1086693541,Graph neighborhood init error,0
1086693541,Total execution time,0.945584
1086693541,Total execution time error,0
1086693541,Total time,0.106401
1086693541,Total time error,0
