1433126657,DateTime,04-08-2016  00:45:11.
1433126657,Input file,../../data/bipartite/bi_full_1024_1_100_uni_1.gr
1433126657,Algorithm,Local Dominant
1433126657,Type,FullBipartite
1433126657,Distribution,Uniform
1433126657,MinCost,1
1433126657,MaxCost,100
1433126657,Edges,262144
1433126657,Nodes,1024
1433126657,Total cost,923
1433126657,Total cost,923
1433126657,Total cost,923
1433126657,Total execution time,0.117468
1433126657,Total execution time error,0
1433126657,Total time,0.00513077
1433126657,Total time error,1.52733e-05
379742553,DateTime,04-08-2016  00:45:11.
379742553,Input file,../../data/bipartite/bi_full_1024_1_100_uni_2.gr
379742553,Algorithm,Local Dominant
379742553,Type,FullBipartite
379742553,Distribution,Uniform
379742553,MinCost,1
379742553,MaxCost,100
379742553,Edges,262144
379742553,Nodes,1024
379742553,Total cost,887
379742553,Total cost,887
379742553,Total cost,887
379742553,Total execution time,0.100984
379742553,Total execution time error,0
379742553,Total time,0.00520736
379742553,Total time error,1.96983e-05
182371287,DateTime,04-08-2016  00:45:11.
182371287,Input file,../../data/bipartite/bi_full_1024_1_100_uni_3.gr
182371287,Algorithm,Local Dominant
182371287,Type,FullBipartite
182371287,Distribution,Uniform
182371287,MinCost,1
182371287,MaxCost,100
182371287,Edges,262144
182371287,Nodes,1024
182371287,Total cost,898
182371287,Total cost,898
182371287,Total cost,898
182371287,Total execution time,0.0977281
182371287,Total execution time error,0
182371287,Total time,0.00521303
182371287,Total time error,1.51057e-05
1994360708,DateTime,04-08-2016  00:45:11.
1994360708,Input file,../../data/bipartite/bi_full_1024_1_100_uni_4.gr
1994360708,Algorithm,Local Dominant
1994360708,Type,FullBipartite
1994360708,Distribution,Uniform
1994360708,MinCost,1
1994360708,MaxCost,100
1994360708,Edges,262144
1994360708,Nodes,1024
1994360708,Total cost,863
1994360708,Total cost,863
1994360708,Total cost,863
1994360708,Total execution time,0.0972228
1994360708,Total execution time error,0
1994360708,Total time,0.00516818
1994360708,Total time error,1.53357e-05
873092546,DateTime,04-08-2016  00:45:11.
873092546,Input file,../../data/bipartite/bi_full_1024_1_100_uni_5.gr
873092546,Algorithm,Local Dominant
873092546,Type,FullBipartite
873092546,Distribution,Uniform
873092546,MinCost,1
873092546,MaxCost,100
873092546,Edges,262144
873092546,Nodes,1024
873092546,Total cost,982
873092546,Total cost,982
873092546,Total cost,982
873092546,Total execution time,0.0968182
873092546,Total execution time error,0
873092546,Total time,0.00521973
873092546,Total time error,1.37557e-05
824087337,DateTime,04-08-2016  00:45:11.
824087337,Input file,../../data/bipartite/bi_full_1024_1_exp_1.gr
824087337,Algorithm,Local Dominant
824087337,Type,FullBipartite
824087337,Distribution,Exponential
824087337,Lambda,1
824087337,Edges,262144
824087337,Nodes,1024
824087337,Total cost,538
824087337,Total cost,538
824087337,Total cost,538
824087337,Total execution time,0.104668
824087337,Total execution time error,0
824087337,Total time,0.00517255
824087337,Total time error,2.95527e-05
1568137563,DateTime,04-08-2016  00:45:11.
1568137563,Input file,../../data/bipartite/bi_full_1024_1_exp_2.gr
1568137563,Algorithm,Local Dominant
1568137563,Type,FullBipartite
1568137563,Distribution,Exponential
1568137563,Lambda,1
1568137563,Edges,262144
1568137563,Nodes,1024
1568137563,Total cost,480
1568137563,Total cost,480
1568137563,Total cost,480
1568137563,Total execution time,0.098804
1568137563,Total execution time error,0
1568137563,Total time,0.00518704
1568137563,Total time error,1.01893e-05
1991641305,DateTime,04-08-2016  00:45:11.
1991641305,Input file,../../data/bipartite/bi_full_1024_1_exp_3.gr
1991641305,Algorithm,Local Dominant
1991641305,Type,FullBipartite
1991641305,Distribution,Exponential
1991641305,Lambda,1
1991641305,Edges,262144
1991641305,Nodes,1024
1991641305,Total cost,620
1991641305,Total cost,620
1991641305,Total cost,620
1991641305,Total execution time,0.0997367
1991641305,Total execution time error,0
1991641305,Total time,0.00517125
1991641305,Total time error,2.13713e-05
2114855999,DateTime,04-08-2016  00:45:12.
2114855999,Input file,../../data/bipartite/bi_full_1024_1_exp_4.gr
2114855999,Algorithm,Local Dominant
2114855999,Type,FullBipartite
2114855999,Distribution,Exponential
2114855999,Lambda,1
2114855999,Edges,262144
2114855999,Nodes,1024
2114855999,Total cost,672
2114855999,Total cost,672
2114855999,Total cost,672
2114855999,Total execution time,0.109286
2114855999,Total execution time error,0
2114855999,Total time,0.00525964
2114855999,Total time error,2.48137e-05
263708948,DateTime,04-08-2016  00:45:12.
263708948,Input file,../../data/bipartite/bi_full_1024_1_exp_5.gr
263708948,Algorithm,Local Dominant
263708948,Type,FullBipartite
263708948,Distribution,Exponential
263708948,Lambda,1
263708948,Edges,262144
263708948,Nodes,1024
263708948,Total cost,493
263708948,Total cost,493
263708948,Total cost,493
263708948,Total execution time,0.100181
263708948,Total execution time error,0
263708948,Total time,0.00533406
263708948,Total time error,1.74737e-05
380485976,DateTime,04-08-2016  00:45:12.
380485976,Input file,../../data/bipartite/bi_full_1024_30_10_gauss_1.gr
380485976,Algorithm,Local Dominant
380485976,Type,FullBipartite
380485976,Distribution,Gaussian
380485976,Mean,30
380485976,Std,10
380485976,Edges,262144
380485976,Nodes,1024
380485976,Total cost,1672
380485976,Total cost,1672
380485976,Total cost,1672
380485976,Total execution time,0.10098
380485976,Total execution time error,0
380485976,Total time,0.00466416
380485976,Total time error,1.3966e-05
175830997,DateTime,04-08-2016  00:45:12.
175830997,Input file,../../data/bipartite/bi_full_1024_30_10_gauss_2.gr
175830997,Algorithm,Local Dominant
175830997,Type,FullBipartite
175830997,Distribution,Gaussian
175830997,Mean,30
175830997,Std,10
175830997,Edges,262144
175830997,Nodes,1024
175830997,Total cost,1657
175830997,Total cost,1657
175830997,Total cost,1657
175830997,Total execution time,0.0955698
175830997,Total execution time error,0
175830997,Total time,0.00469659
175830997,Total time error,1.87277e-05
1522456952,DateTime,04-08-2016  00:45:12.
1522456952,Input file,../../data/bipartite/bi_full_1024_30_10_gauss_3.gr
1522456952,Algorithm,Local Dominant
1522456952,Type,FullBipartite
1522456952,Distribution,Gaussian
1522456952,Mean,30
1522456952,Std,10
1522456952,Edges,262144
1522456952,Nodes,1024
1522456952,Total cost,1729
1522456952,Total cost,1729
1522456952,Total cost,1729
1522456952,Total execution time,0.0961419
1522456952,Total execution time error,0
1522456952,Total time,0.00466321
1522456952,Total time error,2.1335e-05
704175825,DateTime,04-08-2016  00:45:12.
704175825,Input file,../../data/bipartite/bi_full_1024_30_10_gauss_4.gr
704175825,Algorithm,Local Dominant
704175825,Type,FullBipartite
704175825,Distribution,Gaussian
704175825,Mean,30
704175825,Std,10
704175825,Edges,262144
704175825,Nodes,1024
704175825,Total cost,1509
704175825,Total cost,1509
704175825,Total cost,1509
704175825,Total execution time,0.0949498
704175825,Total execution time error,0
704175825,Total time,0.0044671
704175825,Total time error,2.39943e-05
199937915,DateTime,04-08-2016  00:45:12.
199937915,Input file,../../data/bipartite/bi_full_1024_30_10_gauss_5.gr
199937915,Algorithm,Local Dominant
199937915,Type,FullBipartite
199937915,Distribution,Gaussian
199937915,Mean,30
199937915,Std,10
199937915,Edges,262144
199937915,Nodes,1024
199937915,Total cost,1642
199937915,Total cost,1642
199937915,Total cost,1642
199937915,Total execution time,0.0958865
199937915,Total execution time error,0
199937915,Total time,0.00471432
199937915,Total time error,1.5498e-05
455842483,DateTime,04-08-2016  00:45:12.
455842483,Input file,../../data/bipartite/bi_full_128_1_100_uni_1.gr
455842483,Algorithm,Local Dominant
455842483,Type,FullBipartite
455842483,Distribution,Uniform
455842483,MinCost,1
455842483,MaxCost,100
455842483,Edges,4096
455842483,Nodes,128
455842483,Total cost,344
455842483,Total cost,344
455842483,Total cost,344
455842483,Total execution time,0.0217519
455842483,Total execution time error,0
455842483,Total time,0.000294272
455842483,Total time error,2.1134e-05
669913018,DateTime,04-08-2016  00:45:12.
669913018,Input file,../../data/bipartite/bi_full_128_1_100_uni_2.gr
669913018,Algorithm,Local Dominant
669913018,Type,FullBipartite
669913018,Distribution,Uniform
669913018,MinCost,1
669913018,MaxCost,100
669913018,Edges,4096
669913018,Nodes,128
669913018,Total cost,399
669913018,Total cost,399
669913018,Total cost,399
669913018,Total execution time,0.00455259
669913018,Total execution time error,0
669913018,Total time,0.00020213
669913018,Total time error,6.98733e-06
1773233712,DateTime,04-08-2016  00:45:12.
1773233712,Input file,../../data/bipartite/bi_full_128_1_100_uni_3.gr
1773233712,Algorithm,Local Dominant
1773233712,Type,FullBipartite
1773233712,Distribution,Uniform
1773233712,MinCost,1
1773233712,MaxCost,100
1773233712,Edges,4096
1773233712,Nodes,128
1773233712,Total cost,363
1773233712,Total cost,363
1773233712,Total cost,363
1773233712,Total execution time,0.0044327
1773233712,Total execution time error,0
1773233712,Total time,0.000173789
1773233712,Total time error,9.35067e-06
1012115276,DateTime,04-08-2016  00:45:12.
1012115276,Input file,../../data/bipartite/bi_full_128_1_100_uni_4.gr
1012115276,Algorithm,Local Dominant
1012115276,Type,FullBipartite
1012115276,Distribution,Uniform
1012115276,MinCost,1
1012115276,MaxCost,100
1012115276,Edges,4096
1012115276,Nodes,128
1012115276,Total cost,372
1012115276,Total cost,372
1012115276,Total cost,372
1012115276,Total execution time,0.00401199
1012115276,Total execution time error,0
1012115276,Total time,0.000164857
1012115276,Total time error,7.54267e-06
1338759607,DateTime,04-08-2016  00:45:12.
1338759607,Input file,../../data/bipartite/bi_full_128_1_100_uni_5.gr
1338759607,Algorithm,Local Dominant
1338759607,Type,FullBipartite
1338759607,Distribution,Uniform
1338759607,MinCost,1
1338759607,MaxCost,100
1338759607,Edges,4096
1338759607,Nodes,128
1338759607,Total cost,358
1338759607,Total cost,358
1338759607,Total cost,358
1338759607,Total execution time,0.0113422
1338759607,Total execution time error,0
1338759607,Total time,0.000220124
1338759607,Total time error,2.3796e-05
1375106973,DateTime,04-08-2016  00:45:12.
1375106973,Input file,../../data/bipartite/bi_full_128_1_exp_1.gr
1375106973,Algorithm,Local Dominant
1375106973,Type,FullBipartite
1375106973,Distribution,Exponential
1375106973,Lambda,1
1375106973,Edges,4096
1375106973,Nodes,128
1375106973,Total cost,513
1375106973,Total cost,513
1375106973,Total cost,513
1375106973,Total execution time,0.00553649
1375106973,Total execution time error,0
1375106973,Total time,0.000266933
1375106973,Total time error,3.88073e-05
1087563568,DateTime,04-08-2016  00:45:12.
1087563568,Input file,../../data/bipartite/bi_full_128_1_exp_2.gr
1087563568,Algorithm,Local Dominant
1087563568,Type,FullBipartite
1087563568,Distribution,Exponential
1087563568,Lambda,1
1087563568,Edges,4096
1087563568,Nodes,128
1087563568,Total cost,555
1087563568,Total cost,555
1087563568,Total cost,555
1087563568,Total execution time,0.00544897
1087563568,Total execution time error,0
1087563568,Total time,0.000263245
1087563568,Total time error,2.86003e-05
1112583873,DateTime,04-08-2016  00:45:12.
1112583873,Input file,../../data/bipartite/bi_full_128_1_exp_3.gr
1112583873,Algorithm,Local Dominant
1112583873,Type,FullBipartite
1112583873,Distribution,Exponential
1112583873,Lambda,1
1112583873,Edges,4096
1112583873,Nodes,128
1112583873,Total cost,407
1112583873,Total cost,407
1112583873,Total cost,407
1112583873,Total execution time,0.00327414
1112583873,Total execution time error,0
1112583873,Total time,0.000121999
1112583873,Total time error,5.70334e-06
669636386,DateTime,04-08-2016  00:45:12.
669636386,Input file,../../data/bipartite/bi_full_128_1_exp_4.gr
669636386,Algorithm,Local Dominant
669636386,Type,FullBipartite
669636386,Distribution,Exponential
669636386,Lambda,1
669636386,Edges,4096
669636386,Nodes,128
669636386,Total cost,254
669636386,Total cost,254
669636386,Total cost,254
669636386,Total execution time,0.00326673
669636386,Total execution time error,0
669636386,Total time,0.000119653
669636386,Total time error,5.67567e-06
1289632719,DateTime,04-08-2016  00:45:12.
1289632719,Input file,../../data/bipartite/bi_full_128_1_exp_5.gr
1289632719,Algorithm,Local Dominant
1289632719,Type,FullBipartite
1289632719,Distribution,Exponential
1289632719,Lambda,1
1289632719,Edges,4096
1289632719,Nodes,128
1289632719,Total cost,418
1289632719,Total cost,418
1289632719,Total cost,418
1289632719,Total execution time,0.00436424
1289632719,Total execution time error,0
1289632719,Total time,0.000220285
1289632719,Total time error,1.9928e-05
231563163,DateTime,04-08-2016  00:45:12.
231563163,Input file,../../data/bipartite/bi_full_128_30_10_gauss_1.gr
231563163,Algorithm,Local Dominant
231563163,Type,FullBipartite
231563163,Distribution,Gaussian
231563163,Mean,30
231563163,Std,10
231563163,Edges,4096
231563163,Nodes,128
231563163,Total cost,646
231563163,Total cost,646
231563163,Total cost,646
231563163,Total execution time,0.00457558
231563163,Total execution time error,0
231563163,Total time,0.000215632
231563163,Total time error,1.96027e-05
1636738512,DateTime,04-08-2016  00:45:12.
1636738512,Input file,../../data/bipartite/bi_full_128_30_10_gauss_2.gr
1636738512,Algorithm,Local Dominant
1636738512,Type,FullBipartite
1636738512,Distribution,Gaussian
1636738512,Mean,30
1636738512,Std,10
1636738512,Edges,4096
1636738512,Nodes,128
1636738512,Total cost,602
1636738512,Total cost,602
1636738512,Total cost,602
1636738512,Total execution time,0.00332015
1636738512,Total execution time error,0
1636738512,Total time,0.000135547
1636738512,Total time error,4.61166e-06
109606957,DateTime,04-08-2016  00:45:12.
109606957,Input file,../../data/bipartite/bi_full_128_30_10_gauss_3.gr
109606957,Algorithm,Local Dominant
109606957,Type,FullBipartite
109606957,Distribution,Gaussian
109606957,Mean,30
109606957,Std,10
109606957,Edges,4096
109606957,Nodes,128
109606957,Total cost,573
109606957,Total cost,573
109606957,Total cost,573
109606957,Total execution time,0.00336993
109606957,Total execution time error,0
109606957,Total time,0.00013758
109606957,Total time error,4.16e-06
1505534176,DateTime,04-08-2016  00:45:12.
1505534176,Input file,../../data/bipartite/bi_full_128_30_10_gauss_4.gr
1505534176,Algorithm,Local Dominant
1505534176,Type,FullBipartite
1505534176,Distribution,Gaussian
1505534176,Mean,30
1505534176,Std,10
1505534176,Edges,4096
1505534176,Nodes,128
1505534176,Total cost,595
1505534176,Total cost,595
1505534176,Total cost,595
1505534176,Total execution time,0.00440521
1505534176,Total execution time error,0
1505534176,Total time,0.000191657
1505534176,Total time error,2.56533e-06
756275253,DateTime,04-08-2016  00:45:12.
756275253,Input file,../../data/bipartite/bi_full_128_30_10_gauss_5.gr
756275253,Algorithm,Local Dominant
756275253,Type,FullBipartite
756275253,Distribution,Gaussian
756275253,Mean,30
756275253,Std,10
756275253,Edges,4096
756275253,Nodes,128
756275253,Total cost,594
756275253,Total cost,594
756275253,Total cost,594
756275253,Total execution time,0.00436515
756275253,Total execution time error,0
756275253,Total time,0.000203704
756275253,Total time error,3.99801e-06
3606072,DateTime,04-08-2016  00:45:12.
3606072,Input file,../../data/bipartite/bi_full_16_1_100_uni_1.gr
3606072,Algorithm,Local Dominant
3606072,Type,FullBipartite
3606072,Distribution,Uniform
3606072,MinCost,1
3606072,MaxCost,100
3606072,Edges,64
3606072,Nodes,16
3606072,Total cost,112
3606072,Total cost,112
3606072,Total cost,112
3606072,Total execution time,0.00445701
3606072,Total execution time error,0
3606072,Total time,3.46967e-06
3606072,Total time error,1.98233e-06
1406700862,DateTime,04-08-2016  00:45:12.
1406700862,Input file,../../data/bipartite/bi_full_16_1_100_uni_2.gr
1406700862,Algorithm,Local Dominant
1406700862,Type,FullBipartite
1406700862,Distribution,Uniform
1406700862,MinCost,1
1406700862,MaxCost,100
1406700862,Edges,64
1406700862,Nodes,16
1406700862,Total cost,141
1406700862,Total cost,141
1406700862,Total cost,141
1406700862,Total execution time,0.00108612
1406700862,Total execution time error,0
1406700862,Total time,4.04767e-06
1406700862,Total time error,2.19033e-06
488779159,DateTime,04-08-2016  00:45:12.
488779159,Input file,../../data/bipartite/bi_full_16_1_100_uni_3.gr
488779159,Algorithm,Local Dominant
488779159,Type,FullBipartite
488779159,Distribution,Uniform
488779159,MinCost,1
488779159,MaxCost,100
488779159,Edges,64
488779159,Nodes,16
488779159,Total cost,243
488779159,Total cost,243
488779159,Total cost,243
488779159,Total execution time,0.000909904
488779159,Total execution time error,0
488779159,Total time,4.29801e-06
488779159,Total time error,2.274e-06
1718750508,DateTime,04-08-2016  00:45:12.
1718750508,Input file,../../data/bipartite/bi_full_16_1_100_uni_4.gr
1718750508,Algorithm,Local Dominant
1718750508,Type,FullBipartite
1718750508,Distribution,Uniform
1718750508,MinCost,1
1718750508,MaxCost,100
1718750508,Edges,64
1718750508,Nodes,16
1718750508,Total cost,184
1718750508,Total cost,184
1718750508,Total cost,184
1718750508,Total execution time,0.00915515
1718750508,Total execution time error,0
1718750508,Total time,8.18333e-06
1718750508,Total time error,4.42366e-06
1598463502,DateTime,04-08-2016  00:45:12.
1598463502,Input file,../../data/bipartite/bi_full_16_1_100_uni_5.gr
1598463502,Algorithm,Local Dominant
1598463502,Type,FullBipartite
1598463502,Distribution,Uniform
1598463502,MinCost,1
1598463502,MaxCost,100
1598463502,Edges,64
1598463502,Nodes,16
1598463502,Total cost,220
1598463502,Total cost,220
1598463502,Total cost,220
1598463502,Total execution time,0.00119537
1598463502,Total execution time error,0
1598463502,Total time,8.66067e-06
1598463502,Total time error,4.71533e-06
689507398,DateTime,04-08-2016  00:45:12.
689507398,Input file,../../data/bipartite/bi_full_16_1_exp_1.gr
689507398,Algorithm,Local Dominant
689507398,Type,FullBipartite
689507398,Distribution,Exponential
689507398,Lambda,1
689507398,Edges,64
689507398,Nodes,16
689507398,Total cost,360
689507398,Total cost,360
689507398,Total cost,360
689507398,Total execution time,0.0019742
689507398,Total execution time error,0
689507398,Total time,6.02267e-06
689507398,Total time error,6.79434e-06
240552886,DateTime,04-08-2016  00:45:12.
240552886,Input file,../../data/bipartite/bi_full_16_1_exp_2.gr
240552886,Algorithm,Local Dominant
240552886,Type,FullBipartite
240552886,Distribution,Exponential
240552886,Lambda,1
240552886,Edges,64
240552886,Nodes,16
240552886,Total cost,375
240552886,Total cost,375
240552886,Total cost,375
240552886,Total execution time,0.000920777
240552886,Total execution time error,0
240552886,Total time,7.07533e-06
240552886,Total time error,5.19167e-06
1466731778,DateTime,04-08-2016  00:45:12.
1466731778,Input file,../../data/bipartite/bi_full_16_1_exp_3.gr
1466731778,Algorithm,Local Dominant
1466731778,Type,FullBipartite
1466731778,Distribution,Exponential
1466731778,Lambda,1
1466731778,Edges,64
1466731778,Nodes,16
1466731778,Total cost,199
1466731778,Total cost,199
1466731778,Total cost,199
1466731778,Total execution time,0.000892446
1466731778,Total execution time error,0
1466731778,Total time,7.05567e-06
1466731778,Total time error,5.49133e-06
1946587509,DateTime,04-08-2016  00:45:12.
1946587509,Input file,../../data/bipartite/bi_full_16_1_exp_4.gr
1946587509,Algorithm,Local Dominant
1946587509,Type,FullBipartite
1946587509,Distribution,Exponential
1946587509,Lambda,1
1946587509,Edges,64
1946587509,Nodes,16
1946587509,Total cost,239
1946587509,Total cost,239
1946587509,Total cost,239
1946587509,Total execution time,0.00135806
1946587509,Total execution time error,0
1946587509,Total time,7.20067e-06
1946587509,Total time error,5.42634e-06
2093894392,DateTime,04-08-2016  00:45:12.
2093894392,Input file,../../data/bipartite/bi_full_16_1_exp_5.gr
2093894392,Algorithm,Local Dominant
2093894392,Type,FullBipartite
2093894392,Distribution,Exponential
2093894392,Lambda,1
2093894392,Edges,64
2093894392,Nodes,16
2093894392,Total cost,281
2093894392,Total cost,281
2093894392,Total cost,281
2093894392,Total execution time,0.000848739
2093894392,Total execution time error,0
2093894392,Total time,7.14033e-06
2093894392,Total time error,5.15967e-06
1493579896,DateTime,04-08-2016  00:45:12.
1493579896,Input file,../../data/bipartite/bi_full_16_30_10_gauss_1.gr
1493579896,Algorithm,Local Dominant
1493579896,Type,FullBipartite
1493579896,Distribution,Gaussian
1493579896,Mean,30
1493579896,Std,10
1493579896,Edges,64
1493579896,Nodes,16
1493579896,Total cost,164
1493579896,Total cost,164
1493579896,Total cost,164
1493579896,Total execution time,0.000909734
1493579896,Total execution time error,0
1493579896,Total time,7.69933e-06
1493579896,Total time error,5.48367e-06
883337325,DateTime,04-08-2016  00:45:12.
883337325,Input file,../../data/bipartite/bi_full_16_30_10_gauss_2.gr
883337325,Algorithm,Local Dominant
883337325,Type,FullBipartite
883337325,Distribution,Gaussian
883337325,Mean,30
883337325,Std,10
883337325,Edges,64
883337325,Nodes,16
883337325,Total cost,146
883337325,Total cost,146
883337325,Total cost,146
883337325,Total execution time,0.000844282
883337325,Total execution time error,0
883337325,Total time,7.22767e-06
883337325,Total time error,5.37534e-06
274317124,DateTime,04-08-2016  00:45:12.
274317124,Input file,../../data/bipartite/bi_full_16_30_10_gauss_3.gr
274317124,Algorithm,Local Dominant
274317124,Type,FullBipartite
274317124,Distribution,Gaussian
274317124,Mean,30
274317124,Std,10
274317124,Edges,64
274317124,Nodes,16
274317124,Total cost,144
274317124,Total cost,144
274317124,Total cost,144
274317124,Total execution time,0.000960691
274317124,Total execution time error,0
274317124,Total time,8.18733e-06
274317124,Total time error,4.44866e-06
734752788,DateTime,04-08-2016  00:45:12.
734752788,Input file,../../data/bipartite/bi_full_16_30_10_gauss_4.gr
734752788,Algorithm,Local Dominant
734752788,Type,FullBipartite
734752788,Distribution,Gaussian
734752788,Mean,30
734752788,Std,10
734752788,Edges,64
734752788,Nodes,16
734752788,Total cost,139
734752788,Total cost,139
734752788,Total cost,139
734752788,Total execution time,0.000950019
734752788,Total execution time error,0
734752788,Total time,8.65667e-06
734752788,Total time error,4.35632e-06
137690234,DateTime,04-08-2016  00:45:12.
137690234,Input file,../../data/bipartite/bi_full_16_30_10_gauss_5.gr
137690234,Algorithm,Local Dominant
137690234,Type,FullBipartite
137690234,Distribution,Gaussian
137690234,Mean,30
137690234,Std,10
137690234,Edges,64
137690234,Nodes,16
137690234,Total cost,168
137690234,Total cost,168
137690234,Total cost,168
137690234,Total execution time,0.000800154
137690234,Total execution time error,0
137690234,Total time,5.152e-06
137690234,Total time error,2.599e-06
604634742,DateTime,04-08-2016  00:45:12.
