1433126657,DateTime,04-08-2016  00:45:11.
604634742,Input file,../../data/bipartite/bi_full_16384_1_100_uni_1.gr
604634742,Algorithm,Local Dominant
604634742,Type,FullBipartite
604634742,Distribution,Uniform
604634742,MinCost,1
604634742,MaxCost,100
604634742,Edges,67108864
604634742,Nodes,16384
604634742,Total cost,8567
604634742,Total cost,8567
604634742,Total cost,8567
604634742,Total execution time,98.4738
604634742,Total execution time error,0
604634742,Total time,25.9216
604634742,Total time error,0.00299269
1589412454,DateTime,04-08-2016  00:46:51.
1589412454,Input file,../../data/bipartite/bi_full_16384_1_100_uni_2.gr
1589412454,Algorithm,Local Dominant
1589412454,Type,FullBipartite
1589412454,Distribution,Uniform
1589412454,MinCost,1
1589412454,MaxCost,100
1589412454,Edges,67108864
1589412454,Nodes,16384
1589412454,Total cost,8569
1589412454,Total cost,8569
1589412454,Total cost,8569
1589412454,Total execution time,98.2427
1589412454,Total execution time error,0
1589412454,Total time,25.9359
1589412454,Total time error,0.000561465
1972460650,DateTime,04-08-2016  00:48:29.
1972460650,Input file,../../data/bipartite/bi_full_16384_1_100_uni_3.gr
1972460650,Algorithm,Local Dominant
1972460650,Type,FullBipartite
1972460650,Distribution,Uniform
1972460650,MinCost,1
1972460650,MaxCost,100
1972460650,Edges,67108864
1972460650,Nodes,16384
1972460650,Total cost,8580
1972460650,Total cost,8580
1972460650,Total cost,8580
1972460650,Total execution time,97.368
1972460650,Total execution time error,0
1972460650,Total time,25.6089
1972460650,Total time error,0.0129795
310415239,DateTime,04-08-2016  00:50:07.
310415239,Input file,../../data/bipartite/bi_full_16384_1_100_uni_4.gr
310415239,Algorithm,Local Dominant
310415239,Type,FullBipartite
310415239,Distribution,Uniform
310415239,MinCost,1
310415239,MaxCost,100
310415239,Edges,67108864
310415239,Nodes,16384
310415239,Total cost,8557
310415239,Total cost,8557
310415239,Total cost,8557
310415239,Total execution time,98.0647
310415239,Total execution time error,0
310415239,Total time,25.8404
310415239,Total time error,0.0150805
364246223,DateTime,04-08-2016  00:51:45.
364246223,Input file,../../data/bipartite/bi_full_16384_1_100_uni_5.gr
364246223,Algorithm,Local Dominant
364246223,Type,FullBipartite
364246223,Distribution,Uniform
364246223,MinCost,1
364246223,MaxCost,100
364246223,Edges,67108864
364246223,Nodes,16384
364246223,Total cost,8520
364246223,Total cost,8520
364246223,Total cost,8520
364246223,Total execution time,97.3851
364246223,Total execution time error,0
364246223,Total time,25.6309
364246223,Total time error,0.0126131
1841915382,DateTime,04-08-2016  00:53:22.
1841915382,Input file,../../data/bipartite/bi_full_16384_1_exp_1.gr
1841915382,Algorithm,Local Dominant
1841915382,Type,FullBipartite
1841915382,Distribution,Exponential
1841915382,Lambda,1
1841915382,Edges,67108864
1841915382,Nodes,16384
1841915382,Total cost,542
1841915382,Total cost,542
1841915382,Total cost,542
1841915382,Total execution time,98.7207
1841915382,Total execution time error,0
1841915382,Total time,25.9765
1841915382,Total time error,0.0014045
1785269935,DateTime,04-08-2016  00:55:01.
1785269935,Input file,../../data/bipartite/bi_full_16384_1_exp_2.gr
1785269935,Algorithm,Local Dominant
1785269935,Type,FullBipartite
1785269935,Distribution,Exponential
1785269935,Lambda,1
1785269935,Edges,67108864
1785269935,Nodes,16384
1785269935,Total cost,371
1785269935,Total cost,371
1785269935,Total cost,371
1785269935,Total execution time,97.9985
1785269935,Total execution time error,0
1785269935,Total time,25.7224
1785269935,Total time error,0.00562219
745173222,DateTime,04-08-2016  00:56:39.
745173222,Input file,../../data/bipartite/bi_full_16384_1_exp_3.gr
745173222,Algorithm,Local Dominant
745173222,Type,FullBipartite
745173222,Distribution,Exponential
745173222,Lambda,1
745173222,Edges,67108864
745173222,Nodes,16384
745173222,Total cost,420
745173222,Total cost,420
745173222,Total cost,420
745173222,Total execution time,99.0801
745173222,Total execution time error,0
745173222,Total time,25.8132
745173222,Total time error,0.0144015
2103422956,DateTime,04-08-2016  00:58:18.
2103422956,Input file,../../data/bipartite/bi_full_16384_1_exp_4.gr
2103422956,Algorithm,Local Dominant
2103422956,Type,FullBipartite
2103422956,Distribution,Exponential
2103422956,Lambda,1
2103422956,Edges,67108864
2103422956,Nodes,16384
2103422956,Total cost,409
2103422956,Total cost,409
2103422956,Total cost,409
2103422956,Total execution time,98.9592
2103422956,Total execution time error,0
2103422956,Total time,26.0267
2103422956,Total time error,0.00145266
1628127687,DateTime,04-08-2016  00:59:57.
1628127687,Input file,../../data/bipartite/bi_full_16384_1_exp_5.gr
1628127687,Algorithm,Local Dominant
1628127687,Type,FullBipartite
1628127687,Distribution,Exponential
1628127687,Lambda,1
1628127687,Edges,67108864
1628127687,Nodes,16384
1628127687,Total cost,534
1628127687,Total cost,534
1628127687,Total cost,534
1628127687,Total execution time,97.297
1628127687,Total execution time error,0
1628127687,Total time,25.4865
1628127687,Total time error,0.00083671
869589188,DateTime,04-08-2016  01:01:34.
869589188,Input file,../../data/bipartite/bi_full_16384_30_10_gauss_1.gr
869589188,Algorithm,Local Dominant
869589188,Type,FullBipartite
869589188,Distribution,Gaussian
869589188,Mean,30
869589188,Std,10
869589188,Edges,67108864
869589188,Nodes,16384
869589188,Total cost,2478
869589188,Total cost,2478
869589188,Total cost,2478
869589188,Total execution time,34.099
869589188,Total execution time error,0
869589188,Total time,4.54681
869589188,Total time error,0.00597896
363084131,DateTime,04-08-2016  01:02:08.
363084131,Input file,../../data/bipartite/bi_full_16384_30_10_gauss_2.gr
363084131,Algorithm,Local Dominant
363084131,Type,FullBipartite
363084131,Distribution,Gaussian
363084131,Mean,30
363084131,Std,10
363084131,Edges,67108864
363084131,Nodes,16384
363084131,Total cost,2398
363084131,Total cost,2398
363084131,Total cost,2398
363084131,Total execution time,34.1163
363084131,Total execution time error,0
363084131,Total time,4.53212
363084131,Total time error,0.000265923
1129022694,DateTime,04-08-2016  01:02:42.
1129022694,Input file,../../data/bipartite/bi_full_16384_30_10_gauss_3.gr
1129022694,Algorithm,Local Dominant
1129022694,Type,FullBipartite
1129022694,Distribution,Gaussian
1129022694,Mean,30
1129022694,Std,10
1129022694,Edges,67108864
1129022694,Nodes,16384
1129022694,Total cost,2431
1129022694,Total cost,2431
1129022694,Total cost,2431
1129022694,Total execution time,34.1261
1129022694,Total execution time error,0
1129022694,Total time,4.49932
1129022694,Total time error,0.000501315
699534589,DateTime,04-08-2016  01:03:17.
699534589,Input file,../../data/bipartite/bi_full_16384_30_10_gauss_4.gr
699534589,Algorithm,Local Dominant
699534589,Type,FullBipartite
699534589,Distribution,Gaussian
699534589,Mean,30
699534589,Std,10
699534589,Edges,67108864
699534589,Nodes,16384
699534589,Total cost,2473
699534589,Total cost,2473
699534589,Total cost,2473
699534589,Total execution time,34.2403
699534589,Total execution time error,0
699534589,Total time,4.58266
699534589,Total time error,0.000460667
269479577,DateTime,04-08-2016  01:03:51.
269479577,Input file,../../data/bipartite/bi_full_16384_30_10_gauss_5.gr
269479577,Algorithm,Local Dominant
269479577,Type,FullBipartite
269479577,Distribution,Gaussian
269479577,Mean,30
269479577,Std,10
269479577,Edges,67108864
269479577,Nodes,16384
269479577,Total cost,2461
269479577,Total cost,2461
269479577,Total cost,2461
269479577,Total execution time,34.0129
269479577,Total execution time error,0
269479577,Total time,4.5331
269479577,Total time error,0.000271728
1984738330,DateTime,04-08-2016  01:04:25.
1984738330,Input file,../../data/bipartite/bi_full_2048_1_100_uni_1.gr
1984738330,Algorithm,Local Dominant
1984738330,Type,FullBipartite
1984738330,Distribution,Uniform
1984738330,MinCost,1
1984738330,MaxCost,100
1984738330,Edges,1048576
1984738330,Nodes,2048
1984738330,Total cost,1413
1984738330,Total cost,1413
1984738330,Total cost,1413
1984738330,Total execution time,0.522248
1984738330,Total execution time error,0
1984738330,Total time,0.0558724
1984738330,Total time error,0.000512293
1540054982,DateTime,04-08-2016  01:04:25.
1540054982,Input file,../../data/bipartite/bi_full_2048_1_100_uni_2.gr
1540054982,Algorithm,Local Dominant
1540054982,Type,FullBipartite
1540054982,Distribution,Uniform
1540054982,MinCost,1
1540054982,MaxCost,100
1540054982,Edges,1048576
1540054982,Nodes,2048
1540054982,Total cost,1379
1540054982,Total cost,1379
1540054982,Total cost,1379
1540054982,Total execution time,0.471997
1540054982,Total execution time error,0
1540054982,Total time,0.0548515
1540054982,Total time error,0.000377055
2030034977,DateTime,04-08-2016  01:04:26.
2030034977,Input file,../../data/bipartite/bi_full_2048_1_100_uni_3.gr
2030034977,Algorithm,Local Dominant
2030034977,Type,FullBipartite
2030034977,Distribution,Uniform
2030034977,MinCost,1
2030034977,MaxCost,100
2030034977,Edges,1048576
2030034977,Nodes,2048
2030034977,Total cost,1393
2030034977,Total cost,1393
2030034977,Total cost,1393
2030034977,Total execution time,0.474499
2030034977,Total execution time error,0
2030034977,Total time,0.0540837
2030034977,Total time error,0.000319361
1919358286,DateTime,04-08-2016  01:04:26.
1919358286,Input file,../../data/bipartite/bi_full_2048_1_100_uni_4.gr
1919358286,Algorithm,Local Dominant
1919358286,Type,FullBipartite
1919358286,Distribution,Uniform
1919358286,MinCost,1
1919358286,MaxCost,100
1919358286,Edges,1048576
1919358286,Nodes,2048
1919358286,Total cost,1335
1919358286,Total cost,1335
1919358286,Total cost,1335
1919358286,Total execution time,0.476728
1919358286,Total execution time error,0
1919358286,Total time,0.0547232
1919358286,Total time error,0.000498054
899878866,DateTime,04-08-2016  01:04:27.
899878866,Input file,../../data/bipartite/bi_full_2048_1_100_uni_5.gr
899878866,Algorithm,Local Dominant
899878866,Type,FullBipartite
899878866,Distribution,Uniform
899878866,MinCost,1
899878866,MaxCost,100
899878866,Edges,1048576
899878866,Nodes,2048
899878866,Total cost,1421
899878866,Total cost,1421
899878866,Total cost,1421
899878866,Total execution time,0.477061
899878866,Total execution time error,0
899878866,Total time,0.0541481
899878866,Total time error,0.000496288
2013419793,DateTime,04-08-2016  01:04:27.
2013419793,Input file,../../data/bipartite/bi_full_2048_1_exp_1.gr
2013419793,Algorithm,Local Dominant
2013419793,Type,FullBipartite
2013419793,Distribution,Exponential
2013419793,Lambda,1
2013419793,Edges,1048576
2013419793,Nodes,2048
2013419793,Total cost,495
2013419793,Total cost,495
2013419793,Total cost,495
2013419793,Total execution time,0.483275
2013419793,Total execution time error,0
2013419793,Total time,0.0555424
2013419793,Total time error,0.000406049
236678095,DateTime,04-08-2016  01:04:28.
236678095,Input file,../../data/bipartite/bi_full_2048_1_exp_2.gr
236678095,Algorithm,Local Dominant
236678095,Type,FullBipartite
236678095,Distribution,Exponential
236678095,Lambda,1
236678095,Edges,1048576
236678095,Nodes,2048
236678095,Total cost,598
236678095,Total cost,598
236678095,Total cost,598
236678095,Total execution time,0.48454
236678095,Total execution time error,0
236678095,Total time,0.054483
236678095,Total time error,0.000491084
1379659964,DateTime,04-08-2016  01:04:28.
1379659964,Input file,../../data/bipartite/bi_full_2048_1_exp_3.gr
1379659964,Algorithm,Local Dominant
1379659964,Type,FullBipartite
1379659964,Distribution,Exponential
1379659964,Lambda,1
1379659964,Edges,1048576
1379659964,Nodes,2048
1379659964,Total cost,593
1379659964,Total cost,593
1379659964,Total cost,593
1379659964,Total execution time,0.492589
1379659964,Total execution time error,0
1379659964,Total time,0.0554678
1379659964,Total time error,0.000470335
852378731,DateTime,04-08-2016  01:04:29.
852378731,Input file,../../data/bipartite/bi_full_2048_1_exp_4.gr
852378731,Algorithm,Local Dominant
852378731,Type,FullBipartite
852378731,Distribution,Exponential
852378731,Lambda,1
852378731,Edges,1048576
852378731,Nodes,2048
852378731,Total cost,427
852378731,Total cost,427
852378731,Total cost,427
852378731,Total execution time,0.494657
852378731,Total execution time error,0
852378731,Total time,0.055763
852378731,Total time error,0.000396022
26034070,DateTime,04-08-2016  01:04:29.
26034070,Input file,../../data/bipartite/bi_full_2048_1_exp_5.gr
26034070,Algorithm,Local Dominant
26034070,Type,FullBipartite
26034070,Distribution,Exponential
26034070,Lambda,1
26034070,Edges,1048576
26034070,Nodes,2048
26034070,Total cost,555
26034070,Total cost,555
26034070,Total cost,555
26034070,Total execution time,0.519034
26034070,Total execution time error,0
26034070,Total time,0.0551873
26034070,Total time error,0.000444918
1260879083,DateTime,04-08-2016  01:04:30.
1260879083,Input file,../../data/bipartite/bi_full_2048_30_10_gauss_1.gr
1260879083,Algorithm,Local Dominant
1260879083,Type,FullBipartite
1260879083,Distribution,Gaussian
1260879083,Mean,30
1260879083,Std,10
1260879083,Edges,1048576
1260879083,Nodes,2048
1260879083,Total cost,1995
1260879083,Total cost,1995
1260879083,Total cost,1995
1260879083,Total execution time,0.472414
1260879083,Total execution time error,0
1260879083,Total time,0.0365143
1260879083,Total time error,0.000477909
1451232780,DateTime,04-08-2016  01:04:30.
1451232780,Input file,../../data/bipartite/bi_full_2048_30_10_gauss_2.gr
1451232780,Algorithm,Local Dominant
1451232780,Type,FullBipartite
1451232780,Distribution,Gaussian
1451232780,Mean,30
1451232780,Std,10
1451232780,Edges,1048576
1451232780,Nodes,2048
1451232780,Total cost,1972
1451232780,Total cost,1972
1451232780,Total cost,1972
1451232780,Total execution time,0.434646
1451232780,Total execution time error,0
1451232780,Total time,0.0369296
1451232780,Total time error,0.000515174
1693261747,DateTime,04-08-2016  01:04:31.
1693261747,Input file,../../data/bipartite/bi_full_2048_30_10_gauss_3.gr
1693261747,Algorithm,Local Dominant
1693261747,Type,FullBipartite
1693261747,Distribution,Gaussian
1693261747,Mean,30
1693261747,Std,10
1693261747,Edges,1048576
1693261747,Nodes,2048
1693261747,Total cost,1949
1693261747,Total cost,1949
1693261747,Total cost,1949
1693261747,Total execution time,0.500559
1693261747,Total execution time error,0
1693261747,Total time,0.0365416
1693261747,Total time error,0.000455152
122709578,DateTime,04-08-2016  01:04:31.
122709578,Input file,../../data/bipartite/bi_full_2048_30_10_gauss_4.gr
122709578,Algorithm,Local Dominant
122709578,Type,FullBipartite
122709578,Distribution,Gaussian
122709578,Mean,30
122709578,Std,10
122709578,Edges,1048576
122709578,Nodes,2048
122709578,Total cost,2041
122709578,Total cost,2041
122709578,Total cost,2041
122709578,Total execution time,0.424895
122709578,Total execution time error,0
122709578,Total time,0.0369653
122709578,Total time error,0.000512218
2013813409,DateTime,04-08-2016  01:04:32.
2013813409,Input file,../../data/bipartite/bi_full_2048_30_10_gauss_5.gr
2013813409,Algorithm,Local Dominant
2013813409,Type,FullBipartite
2013813409,Distribution,Gaussian
2013813409,Mean,30
2013813409,Std,10
2013813409,Edges,1048576
2013813409,Nodes,2048
2013813409,Total cost,2039
2013813409,Total cost,2039
2013813409,Total cost,2039
2013813409,Total execution time,0.42175
2013813409,Total execution time error,0
2013813409,Total time,0.0374094
2013813409,Total time error,0.000508551
848054266,DateTime,04-08-2016  01:04:32.
848054266,Input file,../../data/bipartite/bi_full_256_1_100_uni_1.gr
848054266,Algorithm,Local Dominant
848054266,Type,FullBipartite
848054266,Distribution,Uniform
848054266,MinCost,1
848054266,MaxCost,100
848054266,Edges,16384
848054266,Nodes,256
848054266,Total cost,505
848054266,Total cost,505
848054266,Total cost,505
848054266,Total execution time,0.0417393
848054266,Total execution time error,0
848054266,Total time,0.000403567
848054266,Total time error,3.32803e-05
1726724563,DateTime,04-08-2016  01:04:32.
1726724563,Input file,../../data/bipartite/bi_full_256_1_100_uni_2.gr
1726724563,Algorithm,Local Dominant
1726724563,Type,FullBipartite
1726724563,Distribution,Uniform
1726724563,MinCost,1
1726724563,MaxCost,100
1726724563,Edges,16384
1726724563,Nodes,256
1726724563,Total cost,368
1726724563,Total cost,368
1726724563,Total cost,368
1726724563,Total execution time,0.00682398
1726724563,Total execution time error,0
1726724563,Total time,0.000372142
1726724563,Total time error,1.16307e-05
55961709,DateTime,04-08-2016  01:04:32.
55961709,Input file,../../data/bipartite/bi_full_256_1_100_uni_3.gr
55961709,Algorithm,Local Dominant
55961709,Type,FullBipartite
55961709,Distribution,Uniform
55961709,MinCost,1
55961709,MaxCost,100
55961709,Edges,16384
55961709,Nodes,256
55961709,Total cost,493
55961709,Total cost,493
55961709,Total cost,493
55961709,Total execution time,0.00902662
55961709,Total execution time error,0
55961709,Total time,0.000432279
55961709,Total time error,1.19363e-05
2087871982,DateTime,04-08-2016  01:04:32.
2087871982,Input file,../../data/bipartite/bi_full_256_1_100_uni_4.gr
2087871982,Algorithm,Local Dominant
2087871982,Type,FullBipartite
2087871982,Distribution,Uniform
2087871982,MinCost,1
2087871982,MaxCost,100
2087871982,Edges,16384
2087871982,Nodes,256
2087871982,Total cost,478
2087871982,Total cost,478
2087871982,Total cost,478
2087871982,Total execution time,0.0167706
2087871982,Total execution time error,0
2087871982,Total time,0.000369282
2087871982,Total time error,3.50168e-06
1989258275,DateTime,04-08-2016  01:04:32.
1989258275,Input file,../../data/bipartite/bi_full_256_1_100_uni_5.gr
1989258275,Algorithm,Local Dominant
1989258275,Type,FullBipartite
1989258275,Distribution,Uniform
1989258275,MinCost,1
1989258275,MaxCost,100
1989258275,Edges,16384
1989258275,Nodes,256
1989258275,Total cost,465
1989258275,Total cost,465
1989258275,Total cost,465
1989258275,Total execution time,0.00943075
1989258275,Total execution time error,0
1989258275,Total time,0.000458547
1989258275,Total time error,6.24733e-06
1851843991,DateTime,04-08-2016  01:04:32.
1851843991,Input file,../../data/bipartite/bi_full_256_1_exp_1.gr
1851843991,Algorithm,Local Dominant
1851843991,Type,FullBipartite
1851843991,Distribution,Exponential
1851843991,Lambda,1
1851843991,Edges,16384
1851843991,Nodes,256
1851843991,Total cost,615
1851843991,Total cost,615
1851843991,Total cost,615
1851843991,Total execution time,0.0136189
1851843991,Total execution time error,0
1851843991,Total time,0.000509702
1851843991,Total time error,9.55466e-06
1282994714,DateTime,04-08-2016  01:04:32.
1282994714,Input file,../../data/bipartite/bi_full_256_1_exp_2.gr
1282994714,Algorithm,Local Dominant
1282994714,Type,FullBipartite
1282994714,Distribution,Exponential
1282994714,Lambda,1
1282994714,Edges,16384
1282994714,Nodes,256
1282994714,Total cost,355
1282994714,Total cost,355
1282994714,Total cost,355
1282994714,Total execution time,0.00953116
1282994714,Total execution time error,0
1282994714,Total time,0.000457873
1282994714,Total time error,1.16397e-05
87307275,DateTime,04-08-2016  01:04:32.
87307275,Input file,../../data/bipartite/bi_full_256_1_exp_3.gr
87307275,Algorithm,Local Dominant
87307275,Type,FullBipartite
87307275,Distribution,Exponential
87307275,Lambda,1
87307275,Edges,16384
87307275,Nodes,256
87307275,Total cost,581
87307275,Total cost,581
87307275,Total cost,581
87307275,Total execution time,0.00875846
87307275,Total execution time error,0
87307275,Total time,0.000445063
87307275,Total time error,2.96066e-06
1037108233,DateTime,04-08-2016  01:04:32.
1037108233,Input file,../../data/bipartite/bi_full_256_1_exp_4.gr
1037108233,Algorithm,Local Dominant
1037108233,Type,FullBipartite
1037108233,Distribution,Exponential
1037108233,Lambda,1
1037108233,Edges,16384
1037108233,Nodes,256
1037108233,Total cost,497
1037108233,Total cost,497
1037108233,Total cost,497
1037108233,Total execution time,0.00835042
1037108233,Total execution time error,0
1037108233,Total time,0.000453127
1037108233,Total time error,2.93033e-05
1221140491,DateTime,04-08-2016  01:04:32.
1221140491,Input file,../../data/bipartite/bi_full_256_1_exp_5.gr
1221140491,Algorithm,Local Dominant
1221140491,Type,FullBipartite
1221140491,Distribution,Exponential
1221140491,Lambda,1
1221140491,Edges,16384
1221140491,Nodes,256
1221140491,Total cost,520
1221140491,Total cost,520
1221140491,Total cost,520
1221140491,Total execution time,0.00894963
1221140491,Total execution time error,0
1221140491,Total time,0.000456695
1221140491,Total time error,1.88833e-06
1394019081,DateTime,04-08-2016  01:04:32.
1394019081,Input file,../../data/bipartite/bi_full_256_30_10_gauss_1.gr
1394019081,Algorithm,Local Dominant
1394019081,Type,FullBipartite
1394019081,Distribution,Gaussian
1394019081,Mean,30
1394019081,Std,10
1394019081,Edges,16384
1394019081,Nodes,256
1394019081,Total cost,870
1394019081,Total cost,870
1394019081,Total cost,870
1394019081,Total execution time,0.0249195
1394019081,Total execution time error,0
1394019081,Total time,0.000364608
1394019081,Total time error,2.757e-06
693260536,DateTime,04-08-2016  01:04:32.
693260536,Input file,../../data/bipartite/bi_full_256_30_10_gauss_2.gr
693260536,Algorithm,Local Dominant
693260536,Type,FullBipartite
693260536,Distribution,Gaussian
693260536,Mean,30
693260536,Std,10
693260536,Edges,16384
693260536,Nodes,256
693260536,Total cost,852
693260536,Total cost,852
693260536,Total cost,852
693260536,Total execution time,0.00685555
693260536,Total execution time error,0
693260536,Total time,0.000386827
693260536,Total time error,6.69334e-06
1188634153,DateTime,04-08-2016  01:04:32.
1188634153,Input file,../../data/bipartite/bi_full_256_30_10_gauss_3.gr
1188634153,Algorithm,Local Dominant
1188634153,Type,FullBipartite
1188634153,Distribution,Gaussian
1188634153,Mean,30
1188634153,Std,10
1188634153,Edges,16384
1188634153,Nodes,256
1188634153,Total cost,908
1188634153,Total cost,908
1188634153,Total cost,908
1188634153,Total execution time,0.00897402
1188634153,Total execution time error,0
1188634153,Total time,0.000475653
1188634153,Total time error,6.80699e-06
1050659355,DateTime,04-08-2016  01:04:32.
1050659355,Input file,../../data/bipartite/bi_full_256_30_10_gauss_4.gr
1050659355,Algorithm,Local Dominant
1050659355,Type,FullBipartite
1050659355,Distribution,Gaussian
1050659355,Mean,30
1050659355,Std,10
1050659355,Edges,16384
1050659355,Nodes,256
1050659355,Total cost,878
1050659355,Total cost,878
1050659355,Total cost,878
1050659355,Total execution time,0.0142196
1050659355,Total execution time error,0
1050659355,Total time,0.000386477
1050659355,Total time error,9.261e-06
796881957,DateTime,04-08-2016  01:04:32.
796881957,Input file,../../data/bipartite/bi_full_256_30_10_gauss_5.gr
796881957,Algorithm,Local Dominant
796881957,Type,FullBipartite
796881957,Distribution,Gaussian
796881957,Mean,30
796881957,Std,10
796881957,Edges,16384
796881957,Nodes,256
796881957,Total cost,861
796881957,Total cost,861
796881957,Total cost,861
796881957,Total execution time,0.00729075
