1433126657,DateTime,04-08-2016  00:45:11.
796881957,Total execution time error,0
796881957,Total time,0.000391598
796881957,Total time error,8.68067e-06
1268834055,DateTime,04-08-2016  01:04:32.
1268834055,Input file,../../data/bipartite/bi_full_32_1_100_uni_1.gr
1268834055,Algorithm,Local Dominant
1268834055,Type,FullBipartite
1268834055,Distribution,Uniform
1268834055,MinCost,1
1268834055,MaxCost,100
1268834055,Edges,256
1268834055,Nodes,32
1268834055,Total cost,277
1268834055,Total cost,277
1268834055,Total cost,277
1268834055,Total execution time,0.00720695
1268834055,Total execution time error,0
1268834055,Total time,9.878e-06
1268834055,Total time error,2.851e-06
1760325680,DateTime,04-08-2016  01:04:32.
1760325680,Input file,../../data/bipartite/bi_full_32_1_100_uni_2.gr
1760325680,Algorithm,Local Dominant
1760325680,Type,FullBipartite
1760325680,Distribution,Uniform
1760325680,MinCost,1
1760325680,MaxCost,100
1760325680,Edges,256
1760325680,Nodes,32
1760325680,Total cost,251
1760325680,Total cost,251
1760325680,Total cost,251
1760325680,Total execution time,0.0011709
1760325680,Total execution time error,0
1760325680,Total time,1.00397e-05
1760325680,Total time error,3.24034e-06
845009362,DateTime,04-08-2016  01:04:32.
845009362,Input file,../../data/bipartite/bi_full_32_1_100_uni_3.gr
845009362,Algorithm,Local Dominant
845009362,Type,FullBipartite
845009362,Distribution,Uniform
845009362,MinCost,1
845009362,MaxCost,100
845009362,Edges,256
845009362,Nodes,32
845009362,Total cost,291
845009362,Total cost,291
845009362,Total cost,291
845009362,Total execution time,0.0016254
845009362,Total execution time error,0
845009362,Total time,2.00733e-05
845009362,Total time error,6.51667e-06
704701763,DateTime,04-08-2016  01:04:32.
704701763,Input file,../../data/bipartite/bi_full_32_1_100_uni_4.gr
704701763,Algorithm,Local Dominant
704701763,Type,FullBipartite
704701763,Distribution,Uniform
704701763,MinCost,1
704701763,MaxCost,100
704701763,Edges,256
704701763,Nodes,32
704701763,Total cost,257
704701763,Total cost,257
704701763,Total cost,257
704701763,Total execution time,0.00159565
704701763,Total execution time error,0
704701763,Total time,2.068e-05
704701763,Total time error,6.33e-06
558649120,DateTime,04-08-2016  01:04:32.
558649120,Input file,../../data/bipartite/bi_full_32_1_100_uni_5.gr
558649120,Algorithm,Local Dominant
558649120,Type,FullBipartite
558649120,Distribution,Uniform
558649120,MinCost,1
558649120,MaxCost,100
558649120,Edges,256
558649120,Nodes,32
558649120,Total cost,252
558649120,Total cost,252
558649120,Total cost,252
558649120,Total execution time,0.00161654
558649120,Total execution time error,0
558649120,Total time,2.79227e-05
558649120,Total time error,1.55813e-05
1501322673,DateTime,04-08-2016  01:04:32.
1501322673,Input file,../../data/bipartite/bi_full_32_1_exp_1.gr
1501322673,Algorithm,Local Dominant
1501322673,Type,FullBipartite
1501322673,Distribution,Exponential
1501322673,Lambda,1
1501322673,Edges,256
1501322673,Nodes,32
1501322673,Total cost,452
1501322673,Total cost,452
1501322673,Total cost,452
1501322673,Total execution time,0.00120554
1501322673,Total execution time error,0
1501322673,Total time,2.1541e-05
1501322673,Total time error,7.18201e-06
1660790369,DateTime,04-08-2016  01:04:32.
1660790369,Input file,../../data/bipartite/bi_full_32_1_exp_2.gr
1660790369,Algorithm,Local Dominant
1660790369,Type,FullBipartite
1660790369,Distribution,Exponential
1660790369,Lambda,1
1660790369,Edges,256
1660790369,Nodes,32
1660790369,Total cost,338
1660790369,Total cost,338
1660790369,Total cost,338
1660790369,Total execution time,0.00115994
1660790369,Total execution time error,0
1660790369,Total time,2.14853e-05
1660790369,Total time error,7.09066e-06
2118228832,DateTime,04-08-2016  01:04:32.
2118228832,Input file,../../data/bipartite/bi_full_32_1_exp_3.gr
2118228832,Algorithm,Local Dominant
2118228832,Type,FullBipartite
2118228832,Distribution,Exponential
2118228832,Lambda,1
2118228832,Edges,256
2118228832,Nodes,32
2118228832,Total cost,176
2118228832,Total cost,176
2118228832,Total cost,176
2118228832,Total execution time,0.00107379
2118228832,Total execution time error,0
2118228832,Total time,2.064e-05
2118228832,Total time error,6.75301e-06
1211892375,DateTime,04-08-2016  01:04:32.
1211892375,Input file,../../data/bipartite/bi_full_32_1_exp_4.gr
1211892375,Algorithm,Local Dominant
1211892375,Type,FullBipartite
1211892375,Distribution,Exponential
1211892375,Lambda,1
1211892375,Edges,256
1211892375,Nodes,32
1211892375,Total cost,283
1211892375,Total cost,283
1211892375,Total cost,283
1211892375,Total execution time,0.00109802
1211892375,Total execution time error,0
1211892375,Total time,2.18823e-05
1211892375,Total time error,7.50767e-06
299311183,DateTime,04-08-2016  01:04:32.
299311183,Input file,../../data/bipartite/bi_full_32_1_exp_5.gr
299311183,Algorithm,Local Dominant
299311183,Type,FullBipartite
299311183,Distribution,Exponential
299311183,Lambda,1
299311183,Edges,256
299311183,Nodes,32
299311183,Total cost,381
299311183,Total cost,381
299311183,Total cost,381
299311183,Total execution time,0.00112389
299311183,Total execution time error,0
299311183,Total time,2.1062e-05
299311183,Total time error,7.808e-06
457500433,DateTime,04-08-2016  01:04:32.
457500433,Input file,../../data/bipartite/bi_full_32_30_10_gauss_1.gr
457500433,Algorithm,Local Dominant
457500433,Type,FullBipartite
457500433,Distribution,Gaussian
457500433,Mean,30
457500433,Std,10
457500433,Edges,256
457500433,Nodes,32
457500433,Total cost,241
457500433,Total cost,241
457500433,Total cost,241
457500433,Total execution time,0.00100506
457500433,Total execution time error,0
457500433,Total time,1.72497e-05
457500433,Total time error,5.58233e-06
923595230,DateTime,04-08-2016  01:04:32.
923595230,Input file,../../data/bipartite/bi_full_32_30_10_gauss_2.gr
923595230,Algorithm,Local Dominant
923595230,Type,FullBipartite
923595230,Distribution,Gaussian
923595230,Mean,30
923595230,Std,10
923595230,Edges,256
923595230,Nodes,32
923595230,Total cost,247
923595230,Total cost,247
923595230,Total cost,247
923595230,Total execution time,0.00121487
923595230,Total execution time error,0
923595230,Total time,1.77543e-05
923595230,Total time error,5.74367e-06
17391889,DateTime,04-08-2016  01:04:32.
17391889,Input file,../../data/bipartite/bi_full_32_30_10_gauss_3.gr
17391889,Algorithm,Local Dominant
17391889,Type,FullBipartite
17391889,Distribution,Gaussian
17391889,Mean,30
17391889,Std,10
17391889,Edges,256
17391889,Nodes,32
17391889,Total cost,254
17391889,Total cost,254
17391889,Total cost,254
17391889,Total execution time,0.00123398
17391889,Total execution time error,0
17391889,Total time,1.75427e-05
17391889,Total time error,4.21733e-06
1247599544,DateTime,04-08-2016  01:04:32.
1247599544,Input file,../../data/bipartite/bi_full_32_30_10_gauss_4.gr
1247599544,Algorithm,Local Dominant
1247599544,Type,FullBipartite
1247599544,Distribution,Gaussian
1247599544,Mean,30
1247599544,Std,10
1247599544,Edges,256
1247599544,Nodes,32
1247599544,Total cost,224
1247599544,Total cost,224
1247599544,Total cost,224
1247599544,Total execution time,0.00120395
1247599544,Total execution time error,0
1247599544,Total time,1.7046e-05
1247599544,Total time error,6.154e-06
321515272,DateTime,04-08-2016  01:04:32.
321515272,Input file,../../data/bipartite/bi_full_32_30_10_gauss_5.gr
321515272,Algorithm,Local Dominant
321515272,Type,FullBipartite
321515272,Distribution,Gaussian
321515272,Mean,30
321515272,Std,10
321515272,Edges,256
321515272,Nodes,32
321515272,Total cost,249
321515272,Total cost,249
321515272,Total cost,249
321515272,Total execution time,0.00120059
321515272,Total execution time error,0
321515272,Total time,1.82307e-05
321515272,Total time error,5.86434e-06
498577512,DateTime,04-08-2016  01:04:32.
498577512,Input file,../../data/bipartite/bi_full_32768_1_100_uni_1.gr
498577512,Algorithm,Local Dominant
498577512,Type,FullBipartite
498577512,Distribution,Uniform
498577512,MinCost,1
498577512,MaxCost,100
498577512,Edges,268435456
498577512,Nodes,32768
498577512,Total cost,16805
498577512,Total cost,16805
498577512,Total cost,16805
498577512,Total execution time,719.506
498577512,Total execution time error,0
498577512,Total time,210.498
498577512,Total time error,0.0189012
589340525,DateTime,04-08-2016  01:16:32.
589340525,Input file,../../data/bipartite/bi_full_32768_1_100_uni_2.gr
589340525,Algorithm,Local Dominant
589340525,Type,FullBipartite
589340525,Distribution,Uniform
589340525,MinCost,1
589340525,MaxCost,100
589340525,Edges,268435456
589340525,Nodes,32768
589340525,Total cost,16871
589340525,Total cost,16871
589340525,Total cost,16871
589340525,Total execution time,667.581
589340525,Total execution time error,0
589340525,Total time,194.932
589340525,Total time error,0.00107258
1191313946,DateTime,04-08-2016  01:27:40.
1191313946,Input file,../../data/bipartite/bi_full_32768_1_100_uni_3.gr
1191313946,Algorithm,Local Dominant
1191313946,Type,FullBipartite
1191313946,Distribution,Uniform
1191313946,MinCost,1
1191313946,MaxCost,100
1191313946,Edges,268435456
1191313946,Nodes,32768
1191313946,Total cost,16770
1191313946,Total cost,16770
1191313946,Total cost,16770
1191313946,Total execution time,705.865
1191313946,Total execution time error,0
1191313946,Total time,207.541
1191313946,Total time error,0.00520025
922976164,DateTime,04-08-2016  01:39:26.
922976164,Input file,../../data/bipartite/bi_full_32768_1_100_uni_4.gr
922976164,Algorithm,Local Dominant
922976164,Type,FullBipartite
922976164,Distribution,Uniform
922976164,MinCost,1
922976164,MaxCost,100
922976164,Edges,268435456
922976164,Nodes,32768
922976164,Total cost,16805
922976164,Total cost,16805
922976164,Total cost,16805
922976164,Total execution time,719.544
922976164,Total execution time error,0
922976164,Total time,211.868
922976164,Total time error,0.0041765
738265107,DateTime,04-08-2016  01:51:25.
738265107,Input file,../../data/bipartite/bi_full_32768_1_100_uni_5.gr
738265107,Algorithm,Local Dominant
738265107,Type,FullBipartite
738265107,Distribution,Uniform
738265107,MinCost,1
738265107,MaxCost,100
738265107,Edges,268435456
738265107,Nodes,32768
738265107,Total cost,16738
738265107,Total cost,16738
738265107,Total cost,16738
738265107,Total execution time,684.386
738265107,Total execution time error,0
738265107,Total time,200.311
738265107,Total time error,0.0254241
651542874,DateTime,04-08-2016  02:02:50.
651542874,Input file,../../data/bipartite/bi_full_32768_1_exp_1.gr
651542874,Algorithm,Local Dominant
651542874,Type,FullBipartite
651542874,Distribution,Exponential
651542874,Lambda,1
651542874,Edges,268435456
651542874,Nodes,32768
651542874,Total cost,514
651542874,Total cost,514
651542874,Total cost,514
651542874,Total execution time,709.597
651542874,Total execution time error,0
651542874,Total time,206.953
651542874,Total time error,0.00314386
1997169705,DateTime,04-08-2016  02:14:40.
1997169705,Input file,../../data/bipartite/bi_full_32768_1_exp_2.gr
1997169705,Algorithm,Local Dominant
1997169705,Type,FullBipartite
1997169705,Distribution,Exponential
1997169705,Lambda,1
1997169705,Edges,268435456
1997169705,Nodes,32768
1997169705,Total cost,389
1997169705,Total cost,389
1997169705,Total cost,389
1997169705,Total execution time,720.099
1997169705,Total execution time error,0
1997169705,Total time,211.667
1997169705,Total time error,0.00088495
876188891,DateTime,04-08-2016  02:26:40.
876188891,Input file,../../data/bipartite/bi_full_32768_1_exp_3.gr
876188891,Algorithm,Local Dominant
876188891,Type,FullBipartite
876188891,Distribution,Exponential
876188891,Lambda,1
876188891,Edges,268435456
876188891,Nodes,32768
876188891,Total cost,704
876188891,Total cost,704
876188891,Total cost,704
876188891,Total execution time,693.893
876188891,Total execution time error,0
876188891,Total time,202.94
876188891,Total time error,0.00413069
1546677085,DateTime,04-08-2016  02:38:14.
1546677085,Input file,../../data/bipartite/bi_full_32768_1_exp_4.gr
1546677085,Algorithm,Local Dominant
1546677085,Type,FullBipartite
1546677085,Distribution,Exponential
1546677085,Lambda,1
1546677085,Edges,268435456
1546677085,Nodes,32768
1546677085,Total cost,672
1546677085,Total cost,672
1546677085,Total cost,672
1546677085,Total execution time,713.939
1546677085,Total execution time error,0
1546677085,Total time,209.675
1546677085,Total time error,0.0353961
828271079,DateTime,04-08-2016  02:50:08.
828271079,Input file,../../data/bipartite/bi_full_32768_1_exp_5.gr
828271079,Algorithm,Local Dominant
828271079,Type,FullBipartite
828271079,Distribution,Exponential
828271079,Lambda,1
828271079,Edges,268435456
828271079,Nodes,32768
828271079,Total cost,447
828271079,Total cost,447
828271079,Total cost,447
828271079,Total execution time,714.44
828271079,Total execution time error,0
828271079,Total time,209.816
828271079,Total time error,0.00553804
516016002,DateTime,04-08-2016  03:02:02.
516016002,Input file,../../data/bipartite/bi_full_32768_30_10_gauss_1.gr
516016002,Algorithm,Local Dominant
516016002,Type,FullBipartite
516016002,Distribution,Gaussian
516016002,Mean,30
516016002,Std,10
516016002,Edges,268435456
516016002,Nodes,32768
516016002,Total cost,2464
516016002,Total cost,2464
516016002,Total cost,2464
516016002,Total execution time,165.016
516016002,Total execution time error,0
516016002,Total time,27.157
516016002,Total time error,0.00312043
1138835232,DateTime,04-08-2016  03:04:48.
1138835232,Input file,../../data/bipartite/bi_full_32768_30_10_gauss_2.gr
1138835232,Algorithm,Local Dominant
1138835232,Type,FullBipartite
1138835232,Distribution,Gaussian
1138835232,Mean,30
1138835232,Std,10
1138835232,Edges,268435456
1138835232,Nodes,32768
1138835232,Total cost,2327
1138835232,Total cost,2327
1138835232,Total cost,2327
1138835232,Total execution time,166.391
1138835232,Total execution time error,0
1138835232,Total time,27.618
1138835232,Total time error,0.000790679
657309642,DateTime,04-08-2016  03:07:34.
657309642,Input file,../../data/bipartite/bi_full_32768_30_10_gauss_3.gr
657309642,Algorithm,Local Dominant
657309642,Type,FullBipartite
657309642,Distribution,Gaussian
657309642,Mean,30
657309642,Std,10
657309642,Edges,268435456
657309642,Nodes,32768
657309642,Total cost,2424
657309642,Total cost,2424
657309642,Total cost,2424
657309642,Total execution time,166.345
657309642,Total execution time error,0
657309642,Total time,27.6986
657309642,Total time error,0.00445606
1757669910,DateTime,04-08-2016  03:10:21.
1757669910,Input file,../../data/bipartite/bi_full_32768_30_10_gauss_4.gr
1757669910,Algorithm,Local Dominant
1757669910,Type,FullBipartite
1757669910,Distribution,Gaussian
1757669910,Mean,30
1757669910,Std,10
1757669910,Edges,268435456
1757669910,Nodes,32768
1757669910,Total cost,2437
1757669910,Total cost,2437
1757669910,Total cost,2437
1757669910,Total execution time,166.058
1757669910,Total execution time error,0
1757669910,Total time,27.4071
1757669910,Total time error,0.0127301
849315344,DateTime,04-08-2016  03:13:07.
849315344,Input file,../../data/bipartite/bi_full_32768_30_10_gauss_5.gr
849315344,Algorithm,Local Dominant
849315344,Type,FullBipartite
849315344,Distribution,Gaussian
849315344,Mean,30
849315344,Std,10
849315344,Edges,268435456
849315344,Nodes,32768
849315344,Total cost,2441
849315344,Total cost,2441
849315344,Total cost,2441
849315344,Total execution time,166.84
849315344,Total execution time error,0
849315344,Total time,27.8494
849315344,Total time error,0.0051765
678370406,DateTime,04-08-2016  03:15:54.
678370406,Input file,../../data/bipartite/bi_full_4096_1_100_uni_1.gr
678370406,Algorithm,Local Dominant
678370406,Type,FullBipartite
678370406,Distribution,Uniform
678370406,MinCost,1
678370406,MaxCost,100
678370406,Edges,4194304
678370406,Nodes,4096
678370406,Total cost,2488
678370406,Total cost,2488
678370406,Total cost,2488
678370406,Total execution time,2.67508
678370406,Total execution time error,0
678370406,Total time,0.452244
678370406,Total time error,0.000357676
1200754052,DateTime,04-08-2016  03:15:57.
1200754052,Input file,../../data/bipartite/bi_full_4096_1_100_uni_2.gr
1200754052,Algorithm,Local Dominant
1200754052,Type,FullBipartite
1200754052,Distribution,Uniform
1200754052,MinCost,1
1200754052,MaxCost,100
1200754052,Edges,4194304
1200754052,Nodes,4096
1200754052,Total cost,2444
1200754052,Total cost,2444
1200754052,Total cost,2444
1200754052,Total execution time,2.62837
1200754052,Total execution time error,0
1200754052,Total time,0.455318
1200754052,Total time error,0.000277727
1740491691,DateTime,04-08-2016  03:15:59.
1740491691,Input file,../../data/bipartite/bi_full_4096_1_100_uni_3.gr
1740491691,Algorithm,Local Dominant
1740491691,Type,FullBipartite
1740491691,Distribution,Uniform
1740491691,MinCost,1
1740491691,MaxCost,100
1740491691,Edges,4194304
1740491691,Nodes,4096
1740491691,Total cost,2370
1740491691,Total cost,2370
1740491691,Total cost,2370
1740491691,Total execution time,2.57429
1740491691,Total execution time error,0
1740491691,Total time,0.438624
1740491691,Total time error,0.0003686
1227030277,DateTime,04-08-2016  03:16:02.
1227030277,Input file,../../data/bipartite/bi_full_4096_1_100_uni_4.gr
1227030277,Algorithm,Local Dominant
1227030277,Type,FullBipartite
1227030277,Distribution,Uniform
1227030277,MinCost,1
1227030277,MaxCost,100
1227030277,Edges,4194304
1227030277,Nodes,4096
1227030277,Total cost,2433
1227030277,Total cost,2433
1227030277,Total cost,2433
1227030277,Total execution time,2.55188
1227030277,Total execution time error,0
1227030277,Total time,0.42912
1227030277,Total time error,0.000770011
960937153,DateTime,04-08-2016  03:16:04.
960937153,Input file,../../data/bipartite/bi_full_4096_1_100_uni_5.gr
960937153,Algorithm,Local Dominant
960937153,Type,FullBipartite
960937153,Distribution,Uniform
960937153,MinCost,1
960937153,MaxCost,100
960937153,Edges,4194304
960937153,Nodes,4096
960937153,Total cost,2424
960937153,Total cost,2424
960937153,Total cost,2424
960937153,Total execution time,2.57271
960937153,Total execution time error,0
960937153,Total time,0.432138
960937153,Total time error,0.000758982
2132315586,DateTime,04-08-2016  03:16:07.
2132315586,Input file,../../data/bipartite/bi_full_4096_1_exp_1.gr
2132315586,Algorithm,Local Dominant
2132315586,Type,FullBipartite
2132315586,Distribution,Exponential
2132315586,Lambda,1
2132315586,Edges,4194304
2132315586,Nodes,4096
2132315586,Total cost,569
2132315586,Total cost,569
2132315586,Total cost,569
2132315586,Total execution time,2.59529
2132315586,Total execution time error,0
2132315586,Total time,0.435541
2132315586,Total time error,0.000709035
905738880,DateTime,04-08-2016  03:16:10.
905738880,Input file,../../data/bipartite/bi_full_4096_1_exp_2.gr
905738880,Algorithm,Local Dominant
905738880,Type,FullBipartite
905738880,Distribution,Exponential
905738880,Lambda,1
905738880,Edges,4194304
905738880,Nodes,4096
905738880,Total cost,530
905738880,Total cost,530
905738880,Total cost,530
905738880,Total execution time,2.64935
905738880,Total execution time error,0
905738880,Total time,0.443266
905738880,Total time error,0.000260388
138441451,DateTime,04-08-2016  03:16:12.
138441451,Input file,../../data/bipartite/bi_full_4096_1_exp_3.gr
138441451,Algorithm,Local Dominant
138441451,Type,FullBipartite
138441451,Distribution,Exponential
138441451,Lambda,1
138441451,Edges,4194304
138441451,Nodes,4096
138441451,Total cost,637
138441451,Total cost,637
138441451,Total cost,637
138441451,Total execution time,2.64717
138441451,Total execution time error,0
138441451,Total time,0.443005
138441451,Total time error,0.000987103
577136837,DateTime,04-08-2016  03:16:15.
577136837,Input file,../../data/bipartite/bi_full_4096_1_exp_4.gr
577136837,Algorithm,Local Dominant
577136837,Type,FullBipartite
577136837,Distribution,Exponential
577136837,Lambda,1
577136837,Edges,4194304
577136837,Nodes,4096
577136837,Total cost,535
577136837,Total cost,535
577136837,Total cost,535
577136837,Total execution time,2.625
577136837,Total execution time error,0
577136837,Total time,0.442668
577136837,Total time error,0.000813289
195419828,DateTime,04-08-2016  03:16:17.
195419828,Input file,../../data/bipartite/bi_full_4096_1_exp_5.gr
195419828,Algorithm,Local Dominant
195419828,Type,FullBipartite
195419828,Distribution,Exponential
195419828,Lambda,1
195419828,Edges,4194304
195419828,Nodes,4096
195419828,Total cost,457
195419828,Total cost,457
195419828,Total cost,457
195419828,Total execution time,2.58397
195419828,Total execution time error,0
195419828,Total time,0.433439
195419828,Total time error,0.000404185
157970276,DateTime,04-08-2016  03:16:20.
157970276,Input file,../../data/bipartite/bi_full_4096_30_10_gauss_1.gr
157970276,Algorithm,Local Dominant
157970276,Type,FullBipartite
157970276,Distribution,Gaussian
157970276,Mean,30
157970276,Std,10
157970276,Edges,4194304
157970276,Nodes,4096
157970276,Total cost,2310
157970276,Total cost,2310
157970276,Total cost,2310
157970276,Total execution time,1.83249
157970276,Total execution time error,0
157970276,Total time,0.181719
157970276,Total time error,0.000497476
1508933678,DateTime,04-08-2016  03:16:22.
1508933678,Input file,../../data/bipartite/bi_full_4096_30_10_gauss_2.gr
1508933678,Algorithm,Local Dominant
1508933678,Type,FullBipartite
1508933678,Distribution,Gaussian
1508933678,Mean,30
1508933678,Std,10
1508933678,Edges,4194304
1508933678,Nodes,4096
1508933678,Total cost,2277
1508933678,Total cost,2277
1508933678,Total cost,2277
1508933678,Total execution time,1.82078
1508933678,Total execution time error,0
1508933678,Total time,0.184604
1508933678,Total time error,0.00113143
1606804474,DateTime,04-08-2016  03:16:24.
1606804474,Input file,../../data/bipartite/bi_full_4096_30_10_gauss_3.gr
1606804474,Algorithm,Local Dominant
1606804474,Type,FullBipartite
1606804474,Distribution,Gaussian
1606804474,Mean,30
1606804474,Std,10
1606804474,Edges,4194304
1606804474,Nodes,4096
1606804474,Total cost,2240
1606804474,Total cost,2240
1606804474,Total cost,2240
1606804474,Total execution time,1.8082
1606804474,Total execution time error,0
1606804474,Total time,0.184198
1606804474,Total time error,0.000386308
281886924,DateTime,04-08-2016  03:16:25.
281886924,Input file,../../data/bipartite/bi_full_4096_30_10_gauss_4.gr
281886924,Algorithm,Local Dominant
281886924,Type,FullBipartite
281886924,Distribution,Gaussian
281886924,Mean,30
281886924,Std,10
281886924,Edges,4194304
281886924,Nodes,4096
281886924,Total cost,2178
281886924,Total cost,2178
281886924,Total cost,2178
281886924,Total execution time,1.80878
281886924,Total execution time error,0
281886924,Total time,0.180881
281886924,Total time error,0.000400612
807323108,DateTime,04-08-2016  03:16:27.
807323108,Input file,../../data/bipartite/bi_full_4096_30_10_gauss_5.gr
807323108,Algorithm,Local Dominant
807323108,Type,FullBipartite
807323108,Distribution,Gaussian
807323108,Mean,30
807323108,Std,10
807323108,Edges,4194304
807323108,Nodes,4096
807323108,Total cost,2300
807323108,Total cost,2300
807323108,Total cost,2300
807323108,Total execution time,1.84541
807323108,Total execution time error,0
807323108,Total time,0.182875
