1796079249,DateTime,04-11-2016  03:01:04.
1796079249,Input file,../../data/bipartite/bi_full_32_30_10_gauss_5.gr
1796079249,Algorithm,DF-CSA
1796079249,Type,FullBipartite
1796079249,Distribution,Gaussian
1796079249,Mean,30
1796079249,Std,10
1796079249,Edges,256
1796079249,Nodes,32
1796079249,Total time,6.2335e-05
1796079249,Total time error,0
1796079249,Init phase time,8.37591e-06
1796079249,Init phase time error,0
1796079249,Traversal time,4.09746e-05
1796079249,Traversal time error,0
1796079249,Augment time,4.13205e-06
1796079249,Augment time error,0
1796079249,Sorting time,1.2434e-05
1796079249,Sorting time error,0
1796079249,Total time,5.6355e-05
1796079249,Total time error,0
1796079249,Init phase time,7.52194e-06
1796079249,Init phase time error,0
1796079249,Traversal time,3.6346e-05
1796079249,Traversal time error,0
1796079249,Augment time,3.88606e-06
1796079249,Augment time error,0
1796079249,Sorting time,1.1745e-05
1796079249,Sorting time error,0
1796079249,Total time,5.4519e-05
1796079249,Total time error,0
1796079249,Init phase time,7.16303e-06
1796079249,Init phase time error,0
1796079249,Traversal time,3.46801e-05
1796079249,Traversal time error,0
1796079249,Augment time,4.07489e-06
1796079249,Augment time error,0
1796079249,Sorting time,1.109e-05
1796079249,Sorting time error,0
1796079249,Total cost,248
1796079249,Variation,Just Sorting
1796079249,Graph neighborhood init,2.4609e-05
1796079249,Graph neighborhood init error,0
1796079249,Total execution time,0.00111313
1796079249,Total execution time error,0
1964482395,DateTime,04-11-2016  03:01:04.
1964482395,Input file,../../data/bipartite/bi_full_32_30_10_gauss_5.gr
1964482395,Algorithm,DF-CSA
1964482395,Type,FullBipartite
1964482395,Distribution,Gaussian
1964482395,Mean,30
1964482395,Std,10
1964482395,Edges,256
1964482395,Nodes,32
1964482395,Total time,6.2183e-05
1964482395,Total time error,0
1964482395,Init phase time,7.9879e-06
1964482395,Init phase time error,0
1964482395,Traversal time,4.1332e-05
1964482395,Traversal time error,0
1964482395,Augment time,4.13891e-06
1964482395,Augment time error,0
1964482395,Sorting time,1.26759e-05
1964482395,Sorting time error,0
1964482395,Total time,5.695e-05
1964482395,Total time error,0
1964482395,Init phase time,7.27997e-06
1964482395,Init phase time error,0
1964482395,Traversal time,3.71541e-05
1964482395,Traversal time error,0
1964482395,Augment time,3.94118e-06
1964482395,Augment time error,0
1964482395,Sorting time,1.1917e-05
1964482395,Sorting time error,0
1964482395,Total time,5.5892e-05
1964482395,Total time error,0
1964482395,Init phase time,7.02497e-06
1964482395,Init phase time error,0
1964482395,Traversal time,3.62028e-05
1964482395,Traversal time error,0
1964482395,Augment time,4.09718e-06
1964482395,Augment time error,0
1964482395,Sorting time,1.09989e-05
1964482395,Sorting time error,0
1964482395,Total cost,248
1964482395,Variation,Sorting with pruning
1964482395,Graph neighborhood init,2.4205e-05
1964482395,Graph neighborhood init error,0
1964482395,Total execution time,0.00110932
1964482395,Total execution time error,0
282864548,DateTime,04-11-2016  03:01:04.
282864548,Input file,../../data/bipartite/bi_full_32768_1_100_uni_1.gr
282864548,Algorithm,DF-CSA
282864548,Type,FullBipartite
282864548,Distribution,Uniform
282864548,MinCost,1
282864548,MaxCost,100
282864548,Edges,268435456
282864548,Nodes,32768
282864548,Total time,294.373
282864548,Total time error,0
282864548,Init phase time,55.2009
282864548,Init phase time error,0
282864548,Traversal time,159.635
282864548,Traversal time error,0
282864548,Augment time,70.219
282864548,Augment time error,0
282864548,Total time,124.452
282864548,Total time error,0
282864548,Init phase time,10.8353
282864548,Init phase time error,0
282864548,Traversal time,100.998
282864548,Traversal time error,0
282864548,Augment time,7.4263
282864548,Augment time error,0
282864548,Total time,247.487
282864548,Total time error,0
282864548,Init phase time,42.1895
282864548,Init phase time error,0
282864548,Traversal time,143.211
282864548,Traversal time error,0
282864548,Augment time,56.891
282864548,Augment time error,0
282864548,Total cost,16384
282864548,Variation,No Sorting
282864548,Graph neighborhood init,6.50618
282864548,Graph neighborhood init error,0
282864548,Total execution time,3159.01
282864548,Total execution time error,0
1639407438,DateTime,04-11-2016  03:54:02.
1639407438,Input file,../../data/bipartite/bi_full_32768_1_100_uni_1.gr
1639407438,Algorithm,DF-CSA
1639407438,Type,FullBipartite
1639407438,Distribution,Uniform
1639407438,MinCost,1
1639407438,MaxCost,100
1639407438,Edges,268435456
1639407438,Nodes,32768
1639407438,Total time,117.447
1639407438,Total time error,0
1639407438,Init phase time,7.27764
1639407438,Init phase time error,0
1639407438,Traversal time,97.1454
1639407438,Traversal time error,0
1639407438,Augment time,3.92355
1639407438,Augment time error,0
1639407438,Sorting time,19.194
1639407438,Sorting time error,0
1639407438,Total time,83.1973
1639407438,Total time error,0
1639407438,Init phase time,4.76052
1639407438,Init phase time error,0
1639407438,Traversal time,72.1684
1639407438,Traversal time error,0
1639407438,Augment time,0.363409
1639407438,Augment time error,0
1639407438,Sorting time,19.2854
1639407438,Sorting time error,0
1639407438,Total time,86.1861
1639407438,Total time error,0
1639407438,Init phase time,4.81112
1639407438,Init phase time error,0
1639407438,Traversal time,75.4625
1639407438,Traversal time error,0
1639407438,Augment time,0.583283
1639407438,Augment time error,0
1639407438,Sorting time,19.0891
1639407438,Sorting time error,0
1639407438,Total cost,16384
1639407438,Variation,Just Sorting
1639407438,Graph neighborhood init,5.2766
1639407438,Graph neighborhood init error,0
1639407438,Total execution time,2359.79
1639407438,Total execution time error,0
1098608007,DateTime,04-11-2016  04:33:40.
1098608007,Input file,../../data/bipartite/bi_full_32768_1_100_uni_1.gr
1098608007,Algorithm,DF-CSA
1098608007,Type,FullBipartite
1098608007,Distribution,Uniform
1098608007,MinCost,1
1098608007,MaxCost,100
1098608007,Edges,268435456
1098608007,Nodes,32768
1098608007,Total time,95.7016
1098608007,Total time error,0
1098608007,Init phase time,5.49078
1098608007,Init phase time error,0
1098608007,Traversal time,82.2432
1098608007,Traversal time error,0
1098608007,Augment time,1.15856
1098608007,Augment time error,0
1098608007,Sorting time,19.0242
1098608007,Sorting time error,0
1098608007,Total time,65.2289
1098608007,Total time error,0
1098608007,Init phase time,4.692
1098608007,Init phase time error,0
1098608007,Traversal time,54.6478
1098608007,Traversal time error,0
1098608007,Augment time,0.379836
1098608007,Augment time error,0
1098608007,Sorting time,19.514
1098608007,Sorting time error,0
1098608007,Total time,67.6715
1098608007,Total time error,0
1098608007,Init phase time,4.80241
1098608007,Init phase time error,0
1098608007,Traversal time,56.3734
1098608007,Traversal time error,0
1098608007,Augment time,1.31502
1098608007,Augment time error,0
1098608007,Sorting time,19.2232
1098608007,Sorting time error,0
1098608007,Total cost,16384
1098608007,Variation,Sorting with pruning
1098608007,Graph neighborhood init,5.30029
1098608007,Graph neighborhood init error,0
1098608007,Total execution time,2261.78
1098608007,Total execution time error,0
1512801975,DateTime,04-11-2016  05:11:40.
1512801975,Input file,../../data/bipartite/bi_full_32768_1_100_uni_2.gr
1512801975,Algorithm,DF-CSA
1512801975,Type,FullBipartite
1512801975,Distribution,Uniform
1512801975,MinCost,1
1512801975,MaxCost,100
1512801975,Edges,268435456
1512801975,Nodes,32768
1512801975,Total time,290.073
1512801975,Total time error,0
1512801975,Init phase time,39.5633
1512801975,Init phase time error,0
1512801975,Traversal time,188.596
1512801975,Traversal time error,0
1512801975,Augment time,51.8374
1512801975,Augment time error,0
1512801975,Total time,118.441
1512801975,Total time error,0
1512801975,Init phase time,12.4739
1512801975,Init phase time error,0
1512801975,Traversal time,87.8453
1512801975,Traversal time error,0
1512801975,Augment time,11.9873
1512801975,Augment time error,0
1512801975,Total time,258.894
1512801975,Total time error,0
1512801975,Init phase time,37.7187
1512801975,Init phase time error,0
1512801975,Traversal time,156.011
1512801975,Traversal time error,0
1512801975,Augment time,58.5581
1512801975,Augment time error,0
1512801975,Total cost,16384
1512801975,Variation,No Sorting
1512801975,Graph neighborhood init,5.25921
1512801975,Graph neighborhood init error,0
1512801975,Total execution time,3155.54
1512801975,Total execution time error,0
1564419041,DateTime,04-11-2016  06:04:34.
1564419041,Input file,../../data/bipartite/bi_full_32768_1_100_uni_2.gr
1564419041,Algorithm,DF-CSA
1564419041,Type,FullBipartite
1564419041,Distribution,Uniform
1564419041,MinCost,1
1564419041,MaxCost,100
1564419041,Edges,268435456
1564419041,Nodes,32768
1564419041,Total time,147.705
1564419041,Total time error,0
1564419041,Init phase time,7.42772
1564419041,Init phase time error,0
1564419041,Traversal time,128.504
1564419041,Traversal time error,0
1564419041,Augment time,1.92048
1564419041,Augment time error,0
1564419041,Sorting time,18.9163
1564419041,Sorting time error,0
1564419041,Total time,108.007
1564419041,Total time error,0
1564419041,Init phase time,4.77342
1564419041,Init phase time error,0
1564419041,Traversal time,97.5821
1564419041,Traversal time error,0
1564419041,Augment time,0.597509
1564419041,Augment time error,0
1564419041,Sorting time,19.2753
1564419041,Sorting time error,0
1564419041,Total time,111.074
1564419041,Total time error,0
1564419041,Init phase time,4.93825
1564419041,Init phase time error,0
1564419041,Traversal time,99.0361
1564419041,Traversal time error,0
1564419041,Augment time,0.771699
1564419041,Augment time error,0
1564419041,Sorting time,19.0922
1564419041,Sorting time error,0
1564419041,Total cost,16384
1564419041,Variation,Just Sorting
1564419041,Graph neighborhood init,5.26427
1564419041,Graph neighborhood init error,0
1564419041,Total execution time,2419.91
1564419041,Total execution time error,0
258211111,DateTime,04-11-2016  06:45:14.
258211111,Input file,../../data/bipartite/bi_full_32768_1_100_uni_2.gr
258211111,Algorithm,DF-CSA
258211111,Type,FullBipartite
258211111,Distribution,Uniform
258211111,MinCost,1
258211111,MaxCost,100
258211111,Edges,268435456
258211111,Nodes,32768
258211111,Total time,109.628
258211111,Total time error,0
258211111,Init phase time,5.33683
258211111,Init phase time error,0
258211111,Traversal time,95.5378
258211111,Traversal time error,0
258211111,Augment time,1.70844
258211111,Augment time error,0
258211111,Sorting time,18.8022
258211111,Sorting time error,0
258211111,Total time,83.3725
258211111,Total time error,0
258211111,Init phase time,4.73603
258211111,Init phase time error,0
258211111,Traversal time,71.9622
258211111,Traversal time error,0
258211111,Augment time,0.67913
258211111,Augment time error,0
258211111,Sorting time,19.4863
258211111,Sorting time error,0
258211111,Total time,85.7261
258211111,Total time error,0
258211111,Init phase time,5.15618
258211111,Init phase time error,0
258211111,Traversal time,74.715
258211111,Traversal time error,0
258211111,Augment time,0.754523
258211111,Augment time error,0
258211111,Sorting time,19.3383
258211111,Sorting time error,0
258211111,Total cost,16384
258211111,Variation,Sorting with pruning
258211111,Graph neighborhood init,5.29928
258211111,Graph neighborhood init error,0
258211111,Total execution time,2278.6
258211111,Total execution time error,0
1443537571,DateTime,04-11-2016  07:23:33.
1443537571,Input file,../../data/bipartite/bi_full_32768_1_100_uni_3.gr
1443537571,Algorithm,DF-CSA
1443537571,Type,FullBipartite
1443537571,Distribution,Uniform
1443537571,MinCost,1
1443537571,MaxCost,100
1443537571,Edges,268435456
1443537571,Nodes,32768
1443537571,Total time,292.25
1443537571,Total time error,0
1443537571,Init phase time,50.8054
1443537571,Init phase time error,0
1443537571,Traversal time,186.874
1443537571,Traversal time error,0
1443537571,Augment time,45.4875
1443537571,Augment time error,0
1443537571,Total time,109.195
1443537571,Total time error,0
1443537571,Init phase time,11.7989
1443537571,Init phase time error,0
1443537571,Traversal time,80.4119
1443537571,Traversal time error,0
1443537571,Augment time,11.1132
1443537571,Augment time error,0
1443537571,Total time,266.834
1443537571,Total time error,0
1443537571,Init phase time,44.4439
1443537571,Init phase time error,0
1443537571,Traversal time,157.407
1443537571,Traversal time error,0
1443537571,Augment time,59.8532
1443537571,Augment time error,0
1443537571,Total cost,16384
1443537571,Variation,No Sorting
1443537571,Graph neighborhood init,5.27755
1443537571,Graph neighborhood init error,0
1443537571,Total execution time,3129.87
1443537571,Total execution time error,0
129049162,DateTime,04-11-2016  08:16:01.
129049162,Input file,../../data/bipartite/bi_full_32768_1_100_uni_3.gr
129049162,Algorithm,DF-CSA
129049162,Type,FullBipartite
129049162,Distribution,Uniform
129049162,MinCost,1
129049162,MaxCost,100
129049162,Edges,268435456
129049162,Nodes,32768
129049162,Total time,125.833
129049162,Total time error,0
129049162,Init phase time,6.51227
129049162,Init phase time error,0
129049162,Traversal time,109.026
129049162,Traversal time error,0
129049162,Augment time,1.3402
129049162,Augment time error,0
129049162,Sorting time,18.9947
129049162,Sorting time error,0
129049162,Total time,91.4324
129049162,Total time error,0
129049162,Init phase time,4.6764
129049162,Init phase time error,0
129049162,Traversal time,79.7742
129049162,Traversal time error,0
129049162,Augment time,0.394707
129049162,Augment time error,0
129049162,Sorting time,19.587
129049162,Sorting time error,0
129049162,Total time,93.7935
129049162,Total time error,0
129049162,Init phase time,4.82134
129049162,Init phase time error,0
129049162,Traversal time,83.0434
129049162,Traversal time error,0
129049162,Augment time,0.673056
129049162,Augment time error,0
129049162,Sorting time,19.014
129049162,Sorting time error,0
129049162,Total cost,16384
129049162,Variation,Just Sorting
129049162,Graph neighborhood init,5.26507
129049162,Graph neighborhood init error,0
129049162,Total execution time,2356.39
129049162,Total execution time error,0
710671347,DateTime,04-11-2016  08:55:37.
710671347,Input file,../../data/bipartite/bi_full_32768_1_100_uni_3.gr
710671347,Algorithm,DF-CSA
710671347,Type,FullBipartite
710671347,Distribution,Uniform
710671347,MinCost,1
710671347,MaxCost,100
710671347,Edges,268435456
710671347,Nodes,32768
710671347,Total time,108.205
710671347,Total time error,0
710671347,Init phase time,6.77442
710671347,Init phase time error,0
710671347,Traversal time,90.9029
710671347,Traversal time error,0
710671347,Augment time,1.45052
710671347,Augment time error,0
710671347,Sorting time,18.8672
710671347,Sorting time error,0
710671347,Total time,72.7349
710671347,Total time error,0
710671347,Init phase time,4.70955
710671347,Init phase time error,0
710671347,Traversal time,61.4175
710671347,Traversal time error,0
710671347,Augment time,0.531878
710671347,Augment time error,0
710671347,Sorting time,19.3448
710671347,Sorting time error,0
710671347,Total time,75.5267
710671347,Total time error,0
710671347,Init phase time,5.09236
710671347,Init phase time error,0
710671347,Traversal time,64.5983
710671347,Traversal time error,0
710671347,Augment time,0.597779
710671347,Augment time error,0
710671347,Sorting time,19.2993
710671347,Sorting time error,0
710671347,Total cost,16384
710671347,Variation,Sorting with pruning
710671347,Graph neighborhood init,5.26225
710671347,Graph neighborhood init error,0
710671347,Total execution time,2230.61
710671347,Total execution time error,0
315507560,DateTime,04-11-2016  09:33:07.
