1796079249,DateTime,04-11-2016  03:01:04.
315507560,Input file,../../data/bipartite/bi_full_32768_1_100_uni_4.gr
315507560,Algorithm,DF-CSA
315507560,Type,FullBipartite
315507560,Distribution,Uniform
315507560,MinCost,1
315507560,MaxCost,100
315507560,Edges,268435456
315507560,Nodes,32768
315507560,Total time,303.104
315507560,Total time error,0
315507560,Init phase time,51.9533
315507560,Init phase time error,0
315507560,Traversal time,181.191
315507560,Traversal time error,0
315507560,Augment time,60.8471
315507560,Augment time error,0
315507560,Total time,109.284
315507560,Total time error,0
315507560,Init phase time,11.4929
315507560,Init phase time error,0
315507560,Traversal time,80.2324
315507560,Traversal time error,0
315507560,Augment time,11.1501
315507560,Augment time error,0
315507560,Total time,290.428
315507560,Total time error,0
315507560,Init phase time,43.5039
315507560,Init phase time error,0
315507560,Traversal time,163.115
315507560,Traversal time error,0
315507560,Augment time,77.3966
315507560,Augment time error,0
315507560,Total cost,16384
315507560,Variation,No Sorting
315507560,Graph neighborhood init,5.27158
315507560,Graph neighborhood init error,0
315507560,Total execution time,3202.6
315507560,Total execution time error,0
369299315,DateTime,04-11-2016  10:26:51.
369299315,Input file,../../data/bipartite/bi_full_32768_1_100_uni_4.gr
369299315,Algorithm,DF-CSA
369299315,Type,FullBipartite
369299315,Distribution,Uniform
369299315,MinCost,1
369299315,MaxCost,100
369299315,Edges,268435456
369299315,Nodes,32768
369299315,Total time,117.167
369299315,Total time error,0
369299315,Init phase time,6.75643
369299315,Init phase time error,0
369299315,Traversal time,98.7466
369299315,Traversal time error,0
369299315,Augment time,1.45392
369299315,Augment time error,0
369299315,Sorting time,19.0032
369299315,Sorting time error,0
369299315,Total time,78.2698
369299315,Total time error,0
369299315,Init phase time,4.90991
369299315,Init phase time error,0
369299315,Traversal time,67.8372
369299315,Traversal time error,0
369299315,Augment time,0.460734
369299315,Augment time error,0
369299315,Sorting time,19.4593
369299315,Sorting time error,0
369299315,Total time,78.3852
369299315,Total time error,0
369299315,Init phase time,4.93036
369299315,Init phase time error,0
369299315,Traversal time,67.3919
369299315,Traversal time error,0
369299315,Augment time,0.566194
369299315,Augment time error,0
369299315,Sorting time,19.0142
369299315,Sorting time error,0
369299315,Total cost,16384
369299315,Variation,Just Sorting
369299315,Graph neighborhood init,5.29386
369299315,Graph neighborhood init error,0
369299315,Total execution time,2325.45
369299315,Total execution time error,0
1902781711,DateTime,04-11-2016  11:05:57.
1902781711,Input file,../../data/bipartite/bi_full_32768_1_100_uni_4.gr
1902781711,Algorithm,DF-CSA
1902781711,Type,FullBipartite
1902781711,Distribution,Uniform
1902781711,MinCost,1
1902781711,MaxCost,100
1902781711,Edges,268435456
1902781711,Nodes,32768
1902781711,Total time,90.4955
1902781711,Total time error,0
1902781711,Init phase time,6.33639
1902781711,Init phase time error,0
1902781711,Traversal time,73.6416
1902781711,Traversal time error,0
1902781711,Augment time,1.3463
1902781711,Augment time error,0
1902781711,Sorting time,19.0369
1902781711,Sorting time error,0
1902781711,Total time,60.3834
1902781711,Total time error,0
1902781711,Init phase time,4.77162
1902781711,Init phase time error,0
1902781711,Traversal time,49.9054
1902781711,Traversal time error,0
1902781711,Augment time,0.388278
1902781711,Augment time error,0
1902781711,Sorting time,19.3369
1902781711,Sorting time error,0
1902781711,Total time,63.6938
1902781711,Total time error,0
1902781711,Init phase time,5.25248
1902781711,Init phase time error,0
1902781711,Traversal time,52.4647
1902781711,Traversal time error,0
1902781711,Augment time,0.481193
1902781711,Augment time error,0
1902781711,Sorting time,19.0495
1902781711,Sorting time error,0
1902781711,Total cost,16384
1902781711,Variation,Sorting with pruning
1902781711,Graph neighborhood init,5.27846
1902781711,Graph neighborhood init error,0
1902781711,Total execution time,2200.21
1902781711,Total execution time error,0
448488721,DateTime,04-11-2016  11:42:56.
448488721,Input file,../../data/bipartite/bi_full_32768_1_100_uni_5.gr
448488721,Algorithm,DF-CSA
448488721,Type,FullBipartite
448488721,Distribution,Uniform
448488721,MinCost,1
448488721,MaxCost,100
448488721,Edges,268435456
448488721,Nodes,32768
448488721,Total time,299.549
448488721,Total time error,0
448488721,Init phase time,49.3361
448488721,Init phase time error,0
448488721,Traversal time,182.636
448488721,Traversal time error,0
448488721,Augment time,59.4456
448488721,Augment time error,0
448488721,Total time,111.107
448488721,Total time error,0
448488721,Init phase time,13.3239
448488721,Init phase time error,0
448488721,Traversal time,81.6514
448488721,Traversal time error,0
448488721,Augment time,10.7827
448488721,Augment time error,0
448488721,Total time,280.008
448488721,Total time error,0
448488721,Init phase time,45.2691
448488721,Init phase time error,0
448488721,Traversal time,156.23
448488721,Traversal time error,0
448488721,Augment time,73.3594
448488721,Augment time error,0
448488721,Total cost,16384
448488721,Variation,No Sorting
448488721,Graph neighborhood init,5.28663
448488721,Graph neighborhood init error,0
448488721,Total execution time,3146.85
448488721,Total execution time error,0
1825864171,DateTime,04-11-2016  12:35:42.
1825864171,Input file,../../data/bipartite/bi_full_32768_1_100_uni_5.gr
1825864171,Algorithm,DF-CSA
1825864171,Type,FullBipartite
1825864171,Distribution,Uniform
1825864171,MinCost,1
1825864171,MaxCost,100
1825864171,Edges,268435456
1825864171,Nodes,32768
1825864171,Total time,136.675
1825864171,Total time error,0
1825864171,Init phase time,6.79127
1825864171,Init phase time error,0
1825864171,Traversal time,118.257
1825864171,Traversal time error,0
1825864171,Augment time,2.53676
1825864171,Augment time error,0
1825864171,Sorting time,18.96
1825864171,Sorting time error,0
1825864171,Total time,100.681
1825864171,Total time error,0
1825864171,Init phase time,4.71984
1825864171,Init phase time error,0
1825864171,Traversal time,90.6054
1825864171,Traversal time error,0
1825864171,Augment time,0.448142
1825864171,Augment time error,0
1825864171,Sorting time,19.275
1825864171,Sorting time error,0
1825864171,Total time,106.135
1825864171,Total time error,0
1825864171,Init phase time,4.95519
1825864171,Init phase time error,0
1825864171,Traversal time,95.0793
1825864171,Traversal time error,0
1825864171,Augment time,0.574153
1825864171,Augment time error,0
1825864171,Sorting time,19.0208
1825864171,Sorting time error,0
1825864171,Total cost,16384
1825864171,Variation,Just Sorting
1825864171,Graph neighborhood init,5.29207
1825864171,Graph neighborhood init error,0
1825864171,Total execution time,2397.93
1825864171,Total execution time error,0
530616896,DateTime,04-11-2016  13:16:00.
530616896,Input file,../../data/bipartite/bi_full_32768_1_100_uni_5.gr
530616896,Algorithm,DF-CSA
530616896,Type,FullBipartite
530616896,Distribution,Uniform
530616896,MinCost,1
530616896,MaxCost,100
530616896,Edges,268435456
530616896,Nodes,32768
530616896,Total time,110.086
530616896,Total time error,0
530616896,Init phase time,6.10349
530616896,Init phase time error,0
530616896,Traversal time,93.4068
530616896,Traversal time error,0
530616896,Augment time,1.61097
530616896,Augment time error,0
530616896,Sorting time,18.9279
530616896,Sorting time error,0
530616896,Total time,76.025
530616896,Total time error,0
530616896,Init phase time,4.64483
530616896,Init phase time error,0
530616896,Traversal time,65.3992
530616896,Traversal time error,0
530616896,Augment time,0.409362
530616896,Augment time error,0
530616896,Sorting time,19.2154
530616896,Sorting time error,0
530616896,Total time,78.7761
530616896,Total time error,0
530616896,Init phase time,5.2324
530616896,Init phase time error,0
530616896,Traversal time,67.7183
530616896,Traversal time error,0
530616896,Augment time,0.757138
530616896,Augment time error,0
530616896,Sorting time,19.0512
530616896,Sorting time error,0
530616896,Total cost,16384
530616896,Variation,Sorting with pruning
530616896,Graph neighborhood init,5.2906
530616896,Graph neighborhood init error,0
530616896,Total execution time,2265.5
530616896,Total execution time error,0
922744024,DateTime,04-11-2016  13:54:05.
922744024,Input file,../../data/bipartite/bi_full_32768_1_exp_1.gr
922744024,Algorithm,DF-CSA
922744024,Type,FullBipartite
922744024,Distribution,Exponential
922744024,Lambda,1
922744024,Edges,268435456
922744024,Nodes,32768
922744024,Total time,302.287
922744024,Total time error,0
922744024,Init phase time,47.6633
922744024,Init phase time error,0
922744024,Traversal time,207.01
922744024,Traversal time error,0
922744024,Augment time,40.7266
922744024,Augment time error,0
922744024,Total time,110.699
922744024,Total time error,0
922744024,Init phase time,11.7876
922744024,Init phase time error,0
922744024,Traversal time,85.8113
922744024,Traversal time error,0
922744024,Augment time,6.77374
922744024,Augment time error,0
922744024,Total time,282.288
922744024,Total time error,0
922744024,Init phase time,52.4002
922744024,Init phase time error,0
922744024,Traversal time,175.403
922744024,Traversal time error,0
922744024,Augment time,49.0479
922744024,Augment time error,0
922744024,Total cost,0
922744024,Variation,No Sorting
922744024,Graph neighborhood init,5.27837
922744024,Graph neighborhood init error,0
922744024,Total execution time,3114.7
922744024,Total execution time error,0
1704214179,DateTime,04-11-2016  14:46:17.
1704214179,Input file,../../data/bipartite/bi_full_32768_1_exp_1.gr
1704214179,Algorithm,DF-CSA
1704214179,Type,FullBipartite
1704214179,Distribution,Exponential
1704214179,Lambda,1
1704214179,Edges,268435456
1704214179,Nodes,32768
1704214179,Total time,115.082
1704214179,Total time error,0
1704214179,Init phase time,15.0806
1704214179,Init phase time error,0
1704214179,Traversal time,90.4007
1704214179,Traversal time error,0
1704214179,Augment time,1.67563
1704214179,Augment time error,0
1704214179,Sorting time,21.0043
1704214179,Sorting time error,0
1704214179,Total time,84.8321
1704214179,Total time error,0
1704214179,Init phase time,5.85079
1704214179,Init phase time error,0
1704214179,Traversal time,72.7517
1704214179,Traversal time error,0
1704214179,Augment time,0.374437
1704214179,Augment time error,0
1704214179,Sorting time,21.302
1704214179,Sorting time error,0
1704214179,Total time,81.9875
1704214179,Total time error,0
1704214179,Init phase time,5.85857
1704214179,Init phase time error,0
1704214179,Traversal time,69.3213
1704214179,Traversal time error,0
1704214179,Augment time,0.637555
1704214179,Augment time error,0
1704214179,Sorting time,21.1602
1704214179,Sorting time error,0
1704214179,Total cost,0
1704214179,Variation,Just Sorting
1704214179,Graph neighborhood init,5.27043
1704214179,Graph neighborhood init error,0
1704214179,Total execution time,2334.11
1704214179,Total execution time error,0
1605660921,DateTime,04-11-2016  15:25:31.
1605660921,Input file,../../data/bipartite/bi_full_32768_1_exp_1.gr
1605660921,Algorithm,DF-CSA
1605660921,Type,FullBipartite
1605660921,Distribution,Exponential
1605660921,Lambda,1
1605660921,Edges,268435456
1605660921,Nodes,32768
1605660921,Total time,147.59
1605660921,Total time error,0
1605660921,Init phase time,11.5765
1605660921,Init phase time error,0
1605660921,Traversal time,121.959
1605660921,Traversal time error,0
1605660921,Augment time,2.56808
1605660921,Augment time error,0
1605660921,Sorting time,21.0203
1605660921,Sorting time error,0
1605660921,Total time,100.555
1605660921,Total time error,0
1605660921,Init phase time,5.27982
1605660921,Init phase time error,0
1605660921,Traversal time,88.2609
1605660921,Traversal time error,0
1605660921,Augment time,0.385287
1605660921,Augment time error,0
1605660921,Sorting time,21.6138
1605660921,Sorting time error,0
1605660921,Total time,110.763
1605660921,Total time error,0
1605660921,Init phase time,6.87417
1605660921,Init phase time error,0
1605660921,Traversal time,96.2419
1605660921,Traversal time error,0
1605660921,Augment time,0.928408
1605660921,Augment time error,0
1605660921,Sorting time,21.3422
1605660921,Sorting time error,0
1605660921,Total cost,0
1605660921,Variation,Sorting with pruning
1605660921,Graph neighborhood init,5.28431
1605660921,Graph neighborhood init error,0
1605660921,Total execution time,2581.2
1605660921,Total execution time error,0
1594684090,DateTime,04-11-2016  16:08:51.
1594684090,Input file,../../data/bipartite/bi_full_32768_1_exp_2.gr
1594684090,Algorithm,DF-CSA
1594684090,Type,FullBipartite
1594684090,Distribution,Exponential
1594684090,Lambda,1
1594684090,Edges,268435456
1594684090,Nodes,32768
1594684090,Total time,361.45
1594684090,Total time error,0
1594684090,Init phase time,48.587
1594684090,Init phase time error,0
1594684090,Traversal time,241.801
1594684090,Traversal time error,0
1594684090,Augment time,64.7753
1594684090,Augment time error,0
1594684090,Total time,131.343
1594684090,Total time error,0
1594684090,Init phase time,13.0067
1594684090,Init phase time error,0
1594684090,Traversal time,100.381
1594684090,Traversal time error,0
1594684090,Augment time,12.4956
1594684090,Augment time error,0
1594684090,Total time,337.579
1594684090,Total time error,0
1594684090,Init phase time,46.8813
1594684090,Init phase time error,0
1594684090,Traversal time,211.563
1594684090,Traversal time error,0
1594684090,Augment time,71.7711
1594684090,Augment time error,0
1594684090,Total cost,0
1594684090,Variation,No Sorting
1594684090,Graph neighborhood init,5.28303
1594684090,Graph neighborhood init error,0
1594684090,Total execution time,3319.33
1594684090,Total execution time error,0
832850002,DateTime,04-11-2016  17:04:29.
832850002,Input file,../../data/bipartite/bi_full_32768_1_exp_2.gr
832850002,Algorithm,DF-CSA
832850002,Type,FullBipartite
832850002,Distribution,Exponential
832850002,Lambda,1
832850002,Edges,268435456
832850002,Nodes,32768
832850002,Total time,127.834
832850002,Total time error,0
832850002,Init phase time,6.63623
832850002,Init phase time error,0
832850002,Traversal time,111.387
832850002,Traversal time error,0
832850002,Augment time,1.59715
832850002,Augment time error,0
832850002,Sorting time,20.9826
832850002,Sorting time error,0
832850002,Total time,93.4401
832850002,Total time error,0
832850002,Init phase time,5.31424
832850002,Init phase time error,0
832850002,Traversal time,82.3048
832850002,Traversal time error,0
832850002,Augment time,0.406985
832850002,Augment time error,0
832850002,Sorting time,21.5741
832850002,Sorting time error,0
832850002,Total time,104.13
832850002,Total time error,0
832850002,Init phase time,6.41355
832850002,Init phase time error,0
832850002,Traversal time,90.9764
832850002,Traversal time error,0
832850002,Augment time,0.715243
832850002,Augment time error,0
832850002,Sorting time,21.0243
832850002,Sorting time error,0
832850002,Total cost,0
832850002,Variation,Just Sorting
832850002,Graph neighborhood init,5.26978
832850002,Graph neighborhood init error,0
832850002,Total execution time,2380.23
832850002,Total execution time error,0
1356367086,DateTime,04-11-2016  17:44:29.
1356367086,Input file,../../data/bipartite/bi_full_32768_1_exp_2.gr
1356367086,Algorithm,DF-CSA
1356367086,Type,FullBipartite
1356367086,Distribution,Exponential
1356367086,Lambda,1
1356367086,Edges,268435456
1356367086,Nodes,32768
1356367086,Total time,150.162
1356367086,Total time error,0
1356367086,Init phase time,6.87931
1356367086,Init phase time error,0
1356367086,Traversal time,133.602
1356367086,Traversal time error,0
1356367086,Augment time,1.43102
1356367086,Augment time error,0
1356367086,Sorting time,21.5395
1356367086,Sorting time error,0
