1136246946,DateTime,04-06-2016  11:25:30.
1136246946,Input file,../../data/bipartite/bi_full_1024_1_100_uni_1.gr
1136246946,Algorithm,SIA
1136246946,Type,FullBipartite
1136246946,Distribution,Uniform
1136246946,MinCost,1
1136246946,MaxCost,100
1136246946,Edges,262144
1136246946,Nodes,1024
1136246946,Total time,0.00884497
1136246946,Total time error,0.000193179
1136246946,Total execution time,0.118828
1136246946,Total execution time error,0
1133086421,DateTime,04-06-2016  11:25:30.
1133086421,Input file,../../data/bipartite/bi_full_1024_1_100_uni_2.gr
1133086421,Algorithm,SIA
1133086421,Type,FullBipartite
1133086421,Distribution,Uniform
1133086421,MinCost,1
1133086421,MaxCost,100
1133086421,Edges,262144
1133086421,Nodes,1024
1133086421,Total time,0.00438247
1133086421,Total time error,0.000154612
1133086421,Total execution time,0.094863
1133086421,Total execution time error,0
2005588048,DateTime,04-06-2016  11:25:30.
2005588048,Input file,../../data/bipartite/bi_full_1024_1_100_uni_3.gr
2005588048,Algorithm,SIA
2005588048,Type,FullBipartite
2005588048,Distribution,Uniform
2005588048,MinCost,1
2005588048,MaxCost,100
2005588048,Edges,262144
2005588048,Nodes,1024
2005588048,Total time,0.00341771
2005588048,Total time error,0.000132626
2005588048,Total execution time,0.0919006
2005588048,Total execution time error,0
1333759955,DateTime,04-06-2016  11:25:31.
1333759955,Input file,../../data/bipartite/bi_full_1024_1_100_uni_4.gr
1333759955,Algorithm,SIA
1333759955,Type,FullBipartite
1333759955,Distribution,Uniform
1333759955,MinCost,1
1333759955,MaxCost,100
1333759955,Edges,262144
1333759955,Nodes,1024
1333759955,Total time,0.00389246
1333759955,Total time error,0.000130347
1333759955,Total execution time,0.0932656
1333759955,Total execution time error,0
1430431451,DateTime,04-06-2016  11:25:31.
1430431451,Input file,../../data/bipartite/bi_full_1024_1_100_uni_5.gr
1430431451,Algorithm,SIA
1430431451,Type,FullBipartite
1430431451,Distribution,Uniform
1430431451,MinCost,1
1430431451,MaxCost,100
1430431451,Edges,262144
1430431451,Nodes,1024
1430431451,Total time,0.0033518
1430431451,Total time error,0.000130445
1430431451,Total execution time,0.0883865
1430431451,Total execution time error,0
1984229785,DateTime,04-06-2016  11:25:31.
1984229785,Input file,../../data/bipartite/bi_full_1024_1_exp_1.gr
1984229785,Algorithm,SIA
1984229785,Type,FullBipartite
1984229785,Distribution,Exponential
1984229785,Lambda,1
1984229785,Edges,262144
1984229785,Nodes,1024
1984229785,Total time,0.00328169
1984229785,Total time error,0.000116913
1984229785,Total execution time,0.0873629
1984229785,Total execution time error,0
1756780133,DateTime,04-06-2016  11:25:31.
1756780133,Input file,../../data/bipartite/bi_full_1024_1_exp_2.gr
1756780133,Algorithm,SIA
1756780133,Type,FullBipartite
1756780133,Distribution,Exponential
1756780133,Lambda,1
1756780133,Edges,262144
1756780133,Nodes,1024
1756780133,Total time,0.00250103
1756780133,Total time error,0.000109415
1756780133,Total execution time,0.0853465
1756780133,Total execution time error,0
2144312206,DateTime,04-06-2016  11:25:31.
2144312206,Input file,../../data/bipartite/bi_full_1024_1_exp_3.gr
2144312206,Algorithm,SIA
2144312206,Type,FullBipartite
2144312206,Distribution,Exponential
2144312206,Lambda,1
2144312206,Edges,262144
2144312206,Nodes,1024
2144312206,Total time,0.00289598
2144312206,Total time error,0.000110204
2144312206,Total execution time,0.0879291
2144312206,Total execution time error,0
841312909,DateTime,04-06-2016  11:25:31.
841312909,Input file,../../data/bipartite/bi_full_1024_1_exp_4.gr
841312909,Algorithm,SIA
841312909,Type,FullBipartite
841312909,Distribution,Exponential
841312909,Lambda,1
841312909,Edges,262144
841312909,Nodes,1024
841312909,Total time,0.00500416
841312909,Total time error,0.000187722
841312909,Total execution time,0.0933262
841312909,Total execution time error,0
2025323377,DateTime,04-06-2016  11:25:31.
2025323377,Input file,../../data/bipartite/bi_full_1024_1_exp_5.gr
2025323377,Algorithm,SIA
2025323377,Type,FullBipartite
2025323377,Distribution,Exponential
2025323377,Lambda,1
2025323377,Edges,262144
2025323377,Nodes,1024
2025323377,Total time,0.00278144
2025323377,Total time error,0.000132437
2025323377,Total execution time,0.0861606
2025323377,Total execution time error,0
2098927390,DateTime,04-06-2016  11:25:31.
2098927390,Input file,../../data/bipartite/bi_full_1024_30_10_gauss_1.gr
2098927390,Algorithm,SIA
2098927390,Type,FullBipartite
2098927390,Distribution,Gaussian
2098927390,Mean,30
2098927390,Std,10
2098927390,Edges,262144
2098927390,Nodes,1024
2098927390,Total time,0.028261
2098927390,Total time error,0.000264181
2098927390,Total execution time,0.160618
2098927390,Total execution time error,0
1154643212,DateTime,04-06-2016  11:25:31.
1154643212,Input file,../../data/bipartite/bi_full_1024_30_10_gauss_2.gr
1154643212,Algorithm,SIA
1154643212,Type,FullBipartite
1154643212,Distribution,Gaussian
1154643212,Mean,30
1154643212,Std,10
1154643212,Edges,262144
1154643212,Nodes,1024
1154643212,Total time,0.0353725
1154643212,Total time error,0.000277299
1154643212,Total execution time,0.181719
1154643212,Total execution time error,0
2093778445,DateTime,04-06-2016  11:25:32.
2093778445,Input file,../../data/bipartite/bi_full_1024_30_10_gauss_3.gr
2093778445,Algorithm,SIA
2093778445,Type,FullBipartite
2093778445,Distribution,Gaussian
2093778445,Mean,30
2093778445,Std,10
2093778445,Edges,262144
2093778445,Nodes,1024
2093778445,Total time,0.0235811
2093778445,Total time error,0.000194472
2093778445,Total execution time,0.146568
2093778445,Total execution time error,0
34909699,DateTime,04-06-2016  11:25:32.
34909699,Input file,../../data/bipartite/bi_full_1024_30_10_gauss_4.gr
34909699,Algorithm,SIA
34909699,Type,FullBipartite
34909699,Distribution,Gaussian
34909699,Mean,30
34909699,Std,10
34909699,Edges,262144
34909699,Nodes,1024
34909699,Total time,0.0503998
34909699,Total time error,0.000291085
34909699,Total execution time,0.226561
34909699,Total execution time error,0
1567966114,DateTime,04-06-2016  11:25:32.
1567966114,Input file,../../data/bipartite/bi_full_1024_30_10_gauss_5.gr
1567966114,Algorithm,SIA
1567966114,Type,FullBipartite
1567966114,Distribution,Gaussian
1567966114,Mean,30
1567966114,Std,10
1567966114,Edges,262144
1567966114,Nodes,1024
1567966114,Total time,0.0400366
1567966114,Total time error,0.000223121
1567966114,Total execution time,0.195637
1567966114,Total execution time error,0
707954799,DateTime,04-06-2016  11:25:32.
707954799,Input file,../../data/bipartite/bi_full_128_1_100_uni_1.gr
707954799,Algorithm,SIA
707954799,Type,FullBipartite
707954799,Distribution,Uniform
707954799,MinCost,1
707954799,MaxCost,100
707954799,Edges,4096
707954799,Nodes,128
707954799,Total time,0.000343508
707954799,Total time error,3.87647e-05
707954799,Total execution time,0.00258969
707954799,Total execution time error,0
1632820784,DateTime,04-06-2016  11:25:32.
1632820784,Input file,../../data/bipartite/bi_full_128_1_100_uni_2.gr
1632820784,Algorithm,SIA
1632820784,Type,FullBipartite
1632820784,Distribution,Uniform
1632820784,MinCost,1
1632820784,MaxCost,100
1632820784,Edges,4096
1632820784,Nodes,128
1632820784,Total time,0.000274261
1632820784,Total time error,1.83446e-05
1632820784,Total execution time,0.00234519
1632820784,Total execution time error,0
1797231747,DateTime,04-06-2016  11:25:32.
1797231747,Input file,../../data/bipartite/bi_full_128_1_100_uni_3.gr
1797231747,Algorithm,SIA
1797231747,Type,FullBipartite
1797231747,Distribution,Uniform
1797231747,MinCost,1
1797231747,MaxCost,100
1797231747,Edges,4096
1797231747,Nodes,128
1797231747,Total time,0.000233817
1797231747,Total time error,2.92126e-05
1797231747,Total execution time,0.00221227
1797231747,Total execution time error,0
874404572,DateTime,04-06-2016  11:25:32.
874404572,Input file,../../data/bipartite/bi_full_128_1_100_uni_4.gr
874404572,Algorithm,SIA
874404572,Type,FullBipartite
874404572,Distribution,Uniform
874404572,MinCost,1
874404572,MaxCost,100
874404572,Edges,4096
874404572,Nodes,128
874404572,Total time,0.000263413
874404572,Total time error,3.01943e-05
874404572,Total execution time,0.00230121
874404572,Total execution time error,0
1817368933,DateTime,04-06-2016  11:25:32.
1817368933,Input file,../../data/bipartite/bi_full_128_1_100_uni_5.gr
1817368933,Algorithm,SIA
1817368933,Type,FullBipartite
1817368933,Distribution,Uniform
1817368933,MinCost,1
1817368933,MaxCost,100
1817368933,Edges,4096
1817368933,Nodes,128
1817368933,Total time,0.000331243
1817368933,Total time error,2.93816e-05
1817368933,Total execution time,0.00258985
1817368933,Total execution time error,0
1976601311,DateTime,04-06-2016  11:25:32.
1976601311,Input file,../../data/bipartite/bi_full_128_1_exp_1.gr
1976601311,Algorithm,SIA
1976601311,Type,FullBipartite
1976601311,Distribution,Exponential
1976601311,Lambda,1
1976601311,Edges,4096
1976601311,Nodes,128
1976601311,Total time,0.000266892
1976601311,Total time error,2.64256e-05
1976601311,Total execution time,0.00242208
1976601311,Total execution time error,0
2140272035,DateTime,04-06-2016  11:25:32.
2140272035,Input file,../../data/bipartite/bi_full_128_1_exp_2.gr
2140272035,Algorithm,SIA
2140272035,Type,FullBipartite
2140272035,Distribution,Exponential
2140272035,Lambda,1
2140272035,Edges,4096
2140272035,Nodes,128
2140272035,Total time,0.000245451
2140272035,Total time error,4.09727e-05
2140272035,Total execution time,0.00230171
2140272035,Total execution time error,0
923663799,DateTime,04-06-2016  11:25:32.
923663799,Input file,../../data/bipartite/bi_full_128_1_exp_3.gr
923663799,Algorithm,SIA
923663799,Type,FullBipartite
923663799,Distribution,Exponential
923663799,Lambda,1
923663799,Edges,4096
923663799,Nodes,128
923663799,Total time,0.000226367
923663799,Total time error,2.08581e-05
923663799,Total execution time,0.00223486
923663799,Total execution time error,0
1071696521,DateTime,04-06-2016  11:25:32.
1071696521,Input file,../../data/bipartite/bi_full_128_1_exp_4.gr
1071696521,Algorithm,SIA
1071696521,Type,FullBipartite
1071696521,Distribution,Exponential
1071696521,Lambda,1
1071696521,Edges,4096
1071696521,Nodes,128
1071696521,Total time,0.000208946
1071696521,Total time error,2.67567e-05
1071696521,Total execution time,0.00218437
1071696521,Total execution time error,0
1244561382,DateTime,04-06-2016  11:25:32.
1244561382,Input file,../../data/bipartite/bi_full_128_1_exp_5.gr
1244561382,Algorithm,SIA
1244561382,Type,FullBipartite
1244561382,Distribution,Exponential
1244561382,Lambda,1
1244561382,Edges,4096
1244561382,Nodes,128
1244561382,Total time,0.000242921
1244561382,Total time error,3.06939e-05
1244561382,Total execution time,0.00228223
1244561382,Total execution time error,0
328398726,DateTime,04-06-2016  11:25:32.
328398726,Input file,../../data/bipartite/bi_full_128_30_10_gauss_1.gr
328398726,Algorithm,SIA
328398726,Type,FullBipartite
328398726,Distribution,Gaussian
328398726,Mean,30
328398726,Std,10
328398726,Edges,4096
328398726,Nodes,128
328398726,Total time,0.00048647
328398726,Total time error,2.64924e-05
328398726,Total execution time,0.00303021
328398726,Total execution time error,0
1272703900,DateTime,04-06-2016  11:25:32.
1272703900,Input file,../../data/bipartite/bi_full_128_30_10_gauss_2.gr
1272703900,Algorithm,SIA
1272703900,Type,FullBipartite
1272703900,Distribution,Gaussian
1272703900,Mean,30
1272703900,Std,10
1272703900,Edges,4096
1272703900,Nodes,128
1272703900,Total time,0.000522435
1272703900,Total time error,3.4979e-05
1272703900,Total execution time,0.00312163
1272703900,Total execution time error,0
44546818,DateTime,04-06-2016  11:25:32.
44546818,Input file,../../data/bipartite/bi_full_128_30_10_gauss_3.gr
44546818,Algorithm,SIA
44546818,Type,FullBipartite
44546818,Distribution,Gaussian
44546818,Mean,30
44546818,Std,10
44546818,Edges,4096
44546818,Nodes,128
44546818,Total time,0.000430287
44546818,Total time error,3.43477e-05
44546818,Total execution time,0.00284382
44546818,Total execution time error,0
2054036754,DateTime,04-06-2016  11:25:32.
2054036754,Input file,../../data/bipartite/bi_full_128_30_10_gauss_4.gr
2054036754,Algorithm,SIA
2054036754,Type,FullBipartite
2054036754,Distribution,Gaussian
2054036754,Mean,30
2054036754,Std,10
2054036754,Edges,4096
2054036754,Nodes,128
2054036754,Total time,0.000473611
2054036754,Total time error,3.4208e-05
2054036754,Total execution time,0.0029834
2054036754,Total execution time error,0
1912628285,DateTime,04-06-2016  11:25:32.
1912628285,Input file,../../data/bipartite/bi_full_128_30_10_gauss_5.gr
1912628285,Algorithm,SIA
1912628285,Type,FullBipartite
1912628285,Distribution,Gaussian
1912628285,Mean,30
1912628285,Std,10
1912628285,Edges,4096
1912628285,Nodes,128
1912628285,Total time,0.000729773
1912628285,Total time error,3.1812e-05
1912628285,Total execution time,0.00377104
1912628285,Total execution time error,0
389208525,DateTime,04-06-2016  11:25:32.
389208525,Input file,../../data/bipartite/bi_full_16_1_100_uni_1.gr
389208525,Algorithm,SIA
389208525,Type,FullBipartite
389208525,Distribution,Uniform
389208525,MinCost,1
389208525,MaxCost,100
389208525,Edges,64
389208525,Nodes,16
389208525,Total time,8.28171e-06
389208525,Total time error,5.0823e-06
389208525,Total execution time,0.000383427
389208525,Total execution time error,0
75127801,DateTime,04-06-2016  11:25:32.
75127801,Input file,../../data/bipartite/bi_full_16_1_100_uni_2.gr
75127801,Algorithm,SIA
75127801,Type,FullBipartite
75127801,Distribution,Uniform
75127801,MinCost,1
75127801,MaxCost,100
75127801,Edges,64
75127801,Nodes,16
75127801,Total time,8.33999e-06
75127801,Total time error,5.07897e-06
75127801,Total execution time,0.000354387
75127801,Total execution time error,0
1931834673,DateTime,04-06-2016  11:25:32.
1931834673,Input file,../../data/bipartite/bi_full_16_1_100_uni_3.gr
1931834673,Algorithm,SIA
1931834673,Type,FullBipartite
1931834673,Distribution,Uniform
1931834673,MinCost,1
1931834673,MaxCost,100
1931834673,Edges,64
1931834673,Nodes,16
1931834673,Total time,6.73804e-06
1931834673,Total time error,4.35098e-06
1931834673,Total execution time,0.000342335
1931834673,Total execution time error,0
544713530,DateTime,04-06-2016  11:25:32.
544713530,Input file,../../data/bipartite/bi_full_16_1_100_uni_4.gr
544713530,Algorithm,SIA
544713530,Type,FullBipartite
544713530,Distribution,Uniform
544713530,MinCost,1
544713530,MaxCost,100
544713530,Edges,64
544713530,Nodes,16
544713530,Total time,1.00107e-05
544713530,Total time error,5.55844e-06
544713530,Total execution time,0.000354214
544713530,Total execution time error,0
2079926165,DateTime,04-06-2016  11:25:32.
2079926165,Input file,../../data/bipartite/bi_full_16_1_100_uni_5.gr
2079926165,Algorithm,SIA
2079926165,Type,FullBipartite
2079926165,Distribution,Uniform
2079926165,MinCost,1
2079926165,MaxCost,100
2079926165,Edges,64
2079926165,Nodes,16
2079926165,Total time,1.17136e-05
2079926165,Total time error,6.25926e-06
2079926165,Total execution time,0.000355406
2079926165,Total execution time error,0
709441615,DateTime,04-06-2016  11:25:32.
709441615,Input file,../../data/bipartite/bi_full_16_1_exp_1.gr
709441615,Algorithm,SIA
709441615,Type,FullBipartite
709441615,Distribution,Exponential
709441615,Lambda,1
709441615,Edges,64
709441615,Nodes,16
709441615,Total time,9.04966e-06
709441615,Total time error,5.10644e-06
709441615,Total execution time,0.000347745
709441615,Total execution time error,0
1482013430,DateTime,04-06-2016  11:25:32.
1482013430,Input file,../../data/bipartite/bi_full_16_1_exp_2.gr
1482013430,Algorithm,SIA
1482013430,Type,FullBipartite
1482013430,Distribution,Exponential
1482013430,Lambda,1
1482013430,Edges,64
1482013430,Nodes,16
1482013430,Total time,1.11367e-05
1482013430,Total time error,6.48232e-06
1482013430,Total execution time,0.000352956
1482013430,Total execution time error,0
103084410,DateTime,04-06-2016  11:25:32.
103084410,Input file,../../data/bipartite/bi_full_16_1_exp_3.gr
103084410,Algorithm,SIA
103084410,Type,FullBipartite
103084410,Distribution,Exponential
103084410,Lambda,1
103084410,Edges,64
103084410,Nodes,16
103084410,Total time,6.58259e-06
103084410,Total time error,4.39025e-06
103084410,Total execution time,0.000340544
103084410,Total execution time error,0
863489797,DateTime,04-06-2016  11:25:32.
863489797,Input file,../../data/bipartite/bi_full_16_1_exp_4.gr
863489797,Algorithm,SIA
863489797,Type,FullBipartite
863489797,Distribution,Exponential
863489797,Lambda,1
863489797,Edges,64
863489797,Nodes,16
863489797,Total time,8.04158e-06
863489797,Total time error,4.95922e-06
863489797,Total execution time,0.000344289
863489797,Total execution time error,0
265977552,DateTime,04-06-2016  11:25:32.
265977552,Input file,../../data/bipartite/bi_full_16_1_exp_5.gr
265977552,Algorithm,SIA
265977552,Type,FullBipartite
265977552,Distribution,Exponential
265977552,Lambda,1
265977552,Edges,64
265977552,Nodes,16
265977552,Total time,7.81007e-06
265977552,Total time error,4.60492e-06
265977552,Total execution time,0.000343191
265977552,Total execution time error,0
1024640721,DateTime,04-06-2016  11:25:32.
1024640721,Input file,../../data/bipartite/bi_full_16_30_10_gauss_1.gr
1024640721,Algorithm,SIA
1024640721,Type,FullBipartite
1024640721,Distribution,Gaussian
1024640721,Mean,30
1024640721,Std,10
1024640721,Edges,64
1024640721,Nodes,16
1024640721,Total time,9.21769e-06
1024640721,Total time error,5.14726e-06
1024640721,Total execution time,0.000358385
1024640721,Total execution time error,0
1814133918,DateTime,04-06-2016  11:25:32.
1814133918,Input file,../../data/bipartite/bi_full_16_30_10_gauss_2.gr
1814133918,Algorithm,SIA
1814133918,Type,FullBipartite
1814133918,Distribution,Gaussian
1814133918,Mean,30
1814133918,Std,10
1814133918,Edges,64
1814133918,Nodes,16
1814133918,Total time,1.00783e-05
1814133918,Total time error,5.95558e-06
1814133918,Total execution time,0.000350666
1814133918,Total execution time error,0
1490338135,DateTime,04-06-2016  11:25:32.
1490338135,Input file,../../data/bipartite/bi_full_16_30_10_gauss_3.gr
1490338135,Algorithm,SIA
1490338135,Type,FullBipartite
1490338135,Distribution,Gaussian
1490338135,Mean,30
1490338135,Std,10
1490338135,Edges,64
1490338135,Nodes,16
1490338135,Total time,1.03763e-05
1490338135,Total time error,5.49876e-06
1490338135,Total execution time,0.0003498
1490338135,Total execution time error,0
1958716516,DateTime,04-06-2016  11:25:32.
1958716516,Input file,../../data/bipartite/bi_full_16_30_10_gauss_4.gr
1958716516,Algorithm,SIA
1958716516,Type,FullBipartite
1958716516,Distribution,Gaussian
1958716516,Mean,30
1958716516,Std,10
1958716516,Edges,64
1958716516,Nodes,16
1958716516,Total time,1.31833e-05
1958716516,Total time error,7.54961e-06
1958716516,Total execution time,0.00038173
1958716516,Total execution time error,0
1660318348,DateTime,04-06-2016  11:25:32.
1660318348,Input file,../../data/bipartite/bi_full_16_30_10_gauss_5.gr
1660318348,Algorithm,SIA
1660318348,Type,FullBipartite
1660318348,Distribution,Gaussian
1660318348,Mean,30
1660318348,Std,10
1660318348,Edges,64
1660318348,Nodes,16
1660318348,Total time,1.30231e-05
1660318348,Total time error,6.50001e-06
1660318348,Total execution time,0.00035649
1660318348,Total execution time error,0
1350264919,DateTime,04-06-2016  11:25:32.
1350264919,Input file,../../data/bipartite/bi_full_16384_1_100_uni_1.gr
1350264919,Algorithm,SIA
1350264919,Type,FullBipartite
1350264919,Distribution,Uniform
1350264919,MinCost,1
1350264919,MaxCost,100
1350264919,Edges,67108864
1350264919,Nodes,16384
1350264919,Total time,1.12617
1350264919,Total time error,0.00710611
1350264919,Total execution time,27.1675
1350264919,Total execution time error,0
1608513189,DateTime,04-06-2016  11:25:59.
1608513189,Input file,../../data/bipartite/bi_full_16384_1_100_uni_2.gr
1608513189,Algorithm,SIA
1608513189,Type,FullBipartite
1608513189,Distribution,Uniform
1608513189,MinCost,1
1608513189,MaxCost,100
1608513189,Edges,67108864
1608513189,Nodes,16384
1608513189,Total time,1.07914
1608513189,Total time error,0.00676503
1608513189,Total execution time,26.593
1608513189,Total execution time error,0
1716487797,DateTime,04-06-2016  11:26:26.
1716487797,Input file,../../data/bipartite/bi_full_16384_1_100_uni_3.gr
1716487797,Algorithm,SIA
1716487797,Type,FullBipartite
1716487797,Distribution,Uniform
1716487797,MinCost,1
1716487797,MaxCost,100
1716487797,Edges,67108864
1716487797,Nodes,16384
1716487797,Total time,1.10211
1716487797,Total time error,0.00625851
1716487797,Total execution time,26.4786
1716487797,Total execution time error,0
1517484808,DateTime,04-06-2016  11:26:52.
1517484808,Input file,../../data/bipartite/bi_full_16384_1_100_uni_4.gr
1517484808,Algorithm,SIA
1517484808,Type,FullBipartite
1517484808,Distribution,Uniform
1517484808,MinCost,1
1517484808,MaxCost,100
1517484808,Edges,67108864
1517484808,Nodes,16384
1517484808,Total time,1.13013
1517484808,Total time error,0.00518622
1517484808,Total execution time,26.9635
1517484808,Total execution time error,0
1777904109,DateTime,04-06-2016  11:27:19.
1777904109,Input file,../../data/bipartite/bi_full_16384_1_100_uni_5.gr
1777904109,Algorithm,SIA
1777904109,Type,FullBipartite
1777904109,Distribution,Uniform
1777904109,MinCost,1
1777904109,MaxCost,100
1777904109,Edges,67108864
1777904109,Nodes,16384
1777904109,Total time,1.11973
1777904109,Total time error,0.00463024
1777904109,Total execution time,27.0415
1777904109,Total execution time error,0
259431920,DateTime,04-06-2016  11:27:47.
259431920,Input file,../../data/bipartite/bi_full_16384_1_exp_1.gr
259431920,Algorithm,SIA
259431920,Type,FullBipartite
259431920,Distribution,Exponential
259431920,Lambda,1
259431920,Edges,67108864
259431920,Nodes,16384
259431920,Total time,1.11845
259431920,Total time error,0.00446119
259431920,Total execution time,26.7943
259431920,Total execution time error,0
1752726316,DateTime,04-06-2016  11:28:13.
1752726316,Input file,../../data/bipartite/bi_full_16384_1_exp_2.gr
1752726316,Algorithm,SIA
1752726316,Type,FullBipartite
1752726316,Distribution,Exponential
1752726316,Lambda,1
1752726316,Edges,67108864
1752726316,Nodes,16384
1752726316,Total time,1.07592
1752726316,Total time error,0.00631569
1752726316,Total execution time,26.7303
1752726316,Total execution time error,0
1394967838,DateTime,04-06-2016  11:28:40.
1394967838,Input file,../../data/bipartite/bi_full_16384_1_exp_3.gr
1394967838,Algorithm,SIA
1394967838,Type,FullBipartite
1394967838,Distribution,Exponential
1394967838,Lambda,1
1394967838,Edges,67108864
1394967838,Nodes,16384
1394967838,Total time,1.1422
1394967838,Total time error,0.00575685
1394967838,Total execution time,26.89
1394967838,Total execution time error,0
1604258027,DateTime,04-06-2016  11:29:07.
1604258027,Input file,../../data/bipartite/bi_full_16384_1_exp_4.gr
1604258027,Algorithm,SIA
1604258027,Type,FullBipartite
1604258027,Distribution,Exponential
1604258027,Lambda,1
1604258027,Edges,67108864
1604258027,Nodes,16384
1604258027,Total time,0.995749
1604258027,Total time error,0.00302623
1604258027,Total execution time,26.8927
1604258027,Total execution time error,0
135566730,DateTime,04-06-2016  11:29:34.
135566730,Input file,../../data/bipartite/bi_full_16384_1_exp_5.gr
135566730,Algorithm,SIA
135566730,Type,FullBipartite
135566730,Distribution,Exponential
135566730,Lambda,1
135566730,Edges,67108864
135566730,Nodes,16384
135566730,Total time,1.12184
