1136246946,DateTime,04-06-2016  11:25:30.
135566730,Total time error,0.00666742
135566730,Total execution time,26.9356
135566730,Total execution time error,0
626547732,DateTime,04-06-2016  11:30:01.
626547732,Input file,../../data/bipartite/bi_full_16384_30_10_gauss_1.gr
626547732,Algorithm,SIA
626547732,Type,FullBipartite
626547732,Distribution,Gaussian
626547732,Mean,30
626547732,Std,10
626547732,Edges,67108864
626547732,Nodes,16384
626547732,Total time,0.325203
626547732,Total time error,0.00116426
626547732,Total execution time,27.0403
626547732,Total execution time error,0
2011050321,DateTime,04-06-2016  11:30:28.
2011050321,Input file,../../data/bipartite/bi_full_16384_30_10_gauss_2.gr
2011050321,Algorithm,SIA
2011050321,Type,FullBipartite
2011050321,Distribution,Gaussian
2011050321,Mean,30
2011050321,Std,10
2011050321,Edges,67108864
2011050321,Nodes,16384
2011050321,Total time,0.327403
2011050321,Total time error,0.00102699
2011050321,Total execution time,27.3935
2011050321,Total execution time error,0
505266795,DateTime,04-06-2016  11:30:56.
505266795,Input file,../../data/bipartite/bi_full_16384_30_10_gauss_3.gr
505266795,Algorithm,SIA
505266795,Type,FullBipartite
505266795,Distribution,Gaussian
505266795,Mean,30
505266795,Std,10
505266795,Edges,67108864
505266795,Nodes,16384
505266795,Total time,0.335125
505266795,Total time error,0.00208399
505266795,Total execution time,27.0421
505266795,Total execution time error,0
663125494,DateTime,04-06-2016  11:31:23.
663125494,Input file,../../data/bipartite/bi_full_16384_30_10_gauss_4.gr
663125494,Algorithm,SIA
663125494,Type,FullBipartite
663125494,Distribution,Gaussian
663125494,Mean,30
663125494,Std,10
663125494,Edges,67108864
663125494,Nodes,16384
663125494,Total time,0.324079
663125494,Total time error,0.00156746
663125494,Total execution time,26.973
663125494,Total execution time error,0
496872248,DateTime,04-06-2016  11:31:50.
496872248,Input file,../../data/bipartite/bi_full_16384_30_10_gauss_5.gr
496872248,Algorithm,SIA
496872248,Type,FullBipartite
496872248,Distribution,Gaussian
496872248,Mean,30
496872248,Std,10
496872248,Edges,67108864
496872248,Nodes,16384
496872248,Total time,0.324285
496872248,Total time error,0.00177304
496872248,Total execution time,26.79
496872248,Total execution time error,0
711346111,DateTime,04-06-2016  11:32:16.
711346111,Input file,../../data/bipartite/bi_full_2048_1_100_uni_1.gr
711346111,Algorithm,SIA
711346111,Type,FullBipartite
711346111,Distribution,Uniform
711346111,MinCost,1
711346111,MaxCost,100
711346111,Edges,1048576
711346111,Nodes,2048
711346111,Total time,0.00862444
711346111,Total time error,0.000834127
711346111,Total execution time,0.401729
711346111,Total execution time error,0
1015588508,DateTime,04-06-2016  11:32:17.
1015588508,Input file,../../data/bipartite/bi_full_2048_1_100_uni_2.gr
1015588508,Algorithm,SIA
1015588508,Type,FullBipartite
1015588508,Distribution,Uniform
1015588508,MinCost,1
1015588508,MaxCost,100
1015588508,Edges,1048576
1015588508,Nodes,2048
1015588508,Total time,0.00923737
1015588508,Total time error,0.000671211
1015588508,Total execution time,0.35318
1015588508,Total execution time error,0
129148058,DateTime,04-06-2016  11:32:17.
129148058,Input file,../../data/bipartite/bi_full_2048_1_100_uni_3.gr
129148058,Algorithm,SIA
129148058,Type,FullBipartite
129148058,Distribution,Uniform
129148058,MinCost,1
129148058,MaxCost,100
129148058,Edges,1048576
129148058,Nodes,2048
129148058,Total time,0.00901668
129148058,Total time error,0.000663232
129148058,Total execution time,0.345621
129148058,Total execution time error,0
292821431,DateTime,04-06-2016  11:32:18.
292821431,Input file,../../data/bipartite/bi_full_2048_1_100_uni_4.gr
292821431,Algorithm,SIA
292821431,Type,FullBipartite
292821431,Distribution,Uniform
292821431,MinCost,1
292821431,MaxCost,100
292821431,Edges,1048576
292821431,Nodes,2048
292821431,Total time,0.00809306
292821431,Total time error,0.00071616
292821431,Total execution time,0.343023
292821431,Total execution time error,0
281094184,DateTime,04-06-2016  11:32:18.
281094184,Input file,../../data/bipartite/bi_full_2048_1_100_uni_5.gr
281094184,Algorithm,SIA
281094184,Type,FullBipartite
281094184,Distribution,Uniform
281094184,MinCost,1
281094184,MaxCost,100
281094184,Edges,1048576
281094184,Nodes,2048
281094184,Total time,0.0086186
281094184,Total time error,0.000804031
281094184,Total execution time,0.346443
281094184,Total execution time error,0
1202720029,DateTime,04-06-2016  11:32:18.
1202720029,Input file,../../data/bipartite/bi_full_2048_1_exp_1.gr
1202720029,Algorithm,SIA
1202720029,Type,FullBipartite
1202720029,Distribution,Exponential
1202720029,Lambda,1
1202720029,Edges,1048576
1202720029,Nodes,2048
1202720029,Total time,0.00930363
1202720029,Total time error,0.000818937
1202720029,Total execution time,0.365456
1202720029,Total execution time error,0
661523283,DateTime,04-06-2016  11:32:19.
661523283,Input file,../../data/bipartite/bi_full_2048_1_exp_2.gr
661523283,Algorithm,SIA
661523283,Type,FullBipartite
661523283,Distribution,Exponential
661523283,Lambda,1
661523283,Edges,1048576
661523283,Nodes,2048
661523283,Total time,0.00858968
661523283,Total time error,0.000666035
661523283,Total execution time,0.356299
661523283,Total execution time error,0
1774636563,DateTime,04-06-2016  11:32:19.
1774636563,Input file,../../data/bipartite/bi_full_2048_1_exp_3.gr
1774636563,Algorithm,SIA
1774636563,Type,FullBipartite
1774636563,Distribution,Exponential
1774636563,Lambda,1
1774636563,Edges,1048576
1774636563,Nodes,2048
1774636563,Total time,0.00925115
1774636563,Total time error,0.000718408
1774636563,Total execution time,0.365608
1774636563,Total execution time error,0
1210998916,DateTime,04-06-2016  11:32:19.
1210998916,Input file,../../data/bipartite/bi_full_2048_1_exp_4.gr
1210998916,Algorithm,SIA
1210998916,Type,FullBipartite
1210998916,Distribution,Exponential
1210998916,Lambda,1
1210998916,Edges,1048576
1210998916,Nodes,2048
1210998916,Total time,0.00857268
1210998916,Total time error,0.000688883
1210998916,Total execution time,0.367433
1210998916,Total execution time error,0
56764481,DateTime,04-06-2016  11:32:20.
56764481,Input file,../../data/bipartite/bi_full_2048_1_exp_5.gr
56764481,Algorithm,SIA
56764481,Type,FullBipartite
56764481,Distribution,Exponential
56764481,Lambda,1
56764481,Edges,1048576
56764481,Nodes,2048
56764481,Total time,0.00873425
56764481,Total time error,0.000563917
56764481,Total execution time,0.362625
56764481,Total execution time error,0
712359097,DateTime,04-06-2016  11:32:20.
712359097,Input file,../../data/bipartite/bi_full_2048_30_10_gauss_1.gr
712359097,Algorithm,SIA
712359097,Type,FullBipartite
712359097,Distribution,Gaussian
712359097,Mean,30
712359097,Std,10
712359097,Edges,1048576
712359097,Nodes,2048
712359097,Total time,0.0957954
712359097,Total time error,0.00184124
712359097,Total execution time,0.648492
712359097,Total execution time error,0
2142563189,DateTime,04-06-2016  11:32:21.
2142563189,Input file,../../data/bipartite/bi_full_2048_30_10_gauss_2.gr
2142563189,Algorithm,SIA
2142563189,Type,FullBipartite
2142563189,Distribution,Gaussian
2142563189,Mean,30
2142563189,Std,10
2142563189,Edges,1048576
2142563189,Nodes,2048
2142563189,Total time,0.119707
2142563189,Total time error,0.00211516
2142563189,Total execution time,0.68239
2142563189,Total execution time error,0
745803671,DateTime,04-06-2016  11:32:21.
745803671,Input file,../../data/bipartite/bi_full_2048_30_10_gauss_3.gr
745803671,Algorithm,SIA
745803671,Type,FullBipartite
745803671,Distribution,Gaussian
745803671,Mean,30
745803671,Std,10
745803671,Edges,1048576
745803671,Nodes,2048
745803671,Total time,0.105929
745803671,Total time error,0.00192736
745803671,Total execution time,0.661812
745803671,Total execution time error,0
56416567,DateTime,04-06-2016  11:32:22.
56416567,Input file,../../data/bipartite/bi_full_2048_30_10_gauss_4.gr
56416567,Algorithm,SIA
56416567,Type,FullBipartite
56416567,Distribution,Gaussian
56416567,Mean,30
56416567,Std,10
56416567,Edges,1048576
56416567,Nodes,2048
56416567,Total time,0.0907112
56416567,Total time error,0.00131561
56416567,Total execution time,0.617979
56416567,Total execution time error,0
1246316729,DateTime,04-06-2016  11:32:23.
1246316729,Input file,../../data/bipartite/bi_full_2048_30_10_gauss_5.gr
1246316729,Algorithm,SIA
1246316729,Type,FullBipartite
1246316729,Distribution,Gaussian
1246316729,Mean,30
1246316729,Std,10
1246316729,Edges,1048576
1246316729,Nodes,2048
1246316729,Total time,0.0934286
1246316729,Total time error,0.00234315
1246316729,Total execution time,0.612073
1246316729,Total execution time error,0
2107105798,DateTime,04-06-2016  11:32:23.
2107105798,Input file,../../data/bipartite/bi_full_256_1_100_uni_1.gr
2107105798,Algorithm,SIA
2107105798,Type,FullBipartite
2107105798,Distribution,Uniform
2107105798,MinCost,1
2107105798,MaxCost,100
2107105798,Edges,16384
2107105798,Nodes,256
2107105798,Total time,0.000709492
2107105798,Total time error,5.0938e-05
2107105798,Total execution time,0.038649
2107105798,Total execution time error,0
996130040,DateTime,04-06-2016  11:32:23.
996130040,Input file,../../data/bipartite/bi_full_256_1_100_uni_2.gr
996130040,Algorithm,SIA
996130040,Type,FullBipartite
996130040,Distribution,Uniform
996130040,MinCost,1
996130040,MaxCost,100
996130040,Edges,16384
996130040,Nodes,256
996130040,Total time,0.000603515
996130040,Total time error,5.30287e-05
996130040,Total execution time,0.0075857
996130040,Total execution time error,0
1474956282,DateTime,04-06-2016  11:32:23.
1474956282,Input file,../../data/bipartite/bi_full_256_1_100_uni_3.gr
1474956282,Algorithm,SIA
1474956282,Type,FullBipartite
1474956282,Distribution,Uniform
1474956282,MinCost,1
1474956282,MaxCost,100
1474956282,Edges,16384
1474956282,Nodes,256
1474956282,Total time,0.000980971
1474956282,Total time error,6.68294e-05
1474956282,Total execution time,0.00965829
1474956282,Total execution time error,0
1345355128,DateTime,04-06-2016  11:32:23.
1345355128,Input file,../../data/bipartite/bi_full_256_1_100_uni_4.gr
1345355128,Algorithm,SIA
1345355128,Type,FullBipartite
1345355128,Distribution,Uniform
1345355128,MinCost,1
1345355128,MaxCost,100
1345355128,Edges,16384
1345355128,Nodes,256
1345355128,Total time,0.000780834
1345355128,Total time error,4.44257e-05
1345355128,Total execution time,0.0182448
1345355128,Total execution time error,0
2011391120,DateTime,04-06-2016  11:32:23.
2011391120,Input file,../../data/bipartite/bi_full_256_1_100_uni_5.gr
2011391120,Algorithm,SIA
2011391120,Type,FullBipartite
2011391120,Distribution,Uniform
2011391120,MinCost,1
2011391120,MaxCost,100
2011391120,Edges,16384
2011391120,Nodes,256
2011391120,Total time,0.000572411
2011391120,Total time error,0.000112005
2011391120,Total execution time,0.0190295
2011391120,Total execution time error,0
1303193226,DateTime,04-06-2016  11:32:23.
1303193226,Input file,../../data/bipartite/bi_full_256_1_exp_1.gr
1303193226,Algorithm,SIA
1303193226,Type,FullBipartite
1303193226,Distribution,Exponential
1303193226,Lambda,1
1303193226,Edges,16384
1303193226,Nodes,256
1303193226,Total time,0.000874566
1303193226,Total time error,5.93616e-05
1303193226,Total execution time,0.0125145
1303193226,Total execution time error,0
253372748,DateTime,04-06-2016  11:32:23.
253372748,Input file,../../data/bipartite/bi_full_256_1_exp_2.gr
253372748,Algorithm,SIA
253372748,Type,FullBipartite
253372748,Distribution,Exponential
253372748,Lambda,1
253372748,Edges,16384
253372748,Nodes,256
253372748,Total time,0.000797033
253372748,Total time error,9.10621e-05
253372748,Total execution time,0.00957999
253372748,Total execution time error,0
132123242,DateTime,04-06-2016  11:32:23.
132123242,Input file,../../data/bipartite/bi_full_256_1_exp_3.gr
132123242,Algorithm,SIA
132123242,Type,FullBipartite
132123242,Distribution,Exponential
132123242,Lambda,1
132123242,Edges,16384
132123242,Nodes,256
132123242,Total time,0.000947727
132123242,Total time error,5.5516e-05
132123242,Total execution time,0.00931339
132123242,Total execution time error,0
316571247,DateTime,04-06-2016  11:32:23.
316571247,Input file,../../data/bipartite/bi_full_256_1_exp_4.gr
316571247,Algorithm,SIA
316571247,Type,FullBipartite
316571247,Distribution,Exponential
316571247,Lambda,1
316571247,Edges,16384
316571247,Nodes,256
316571247,Total time,0.000915795
316571247,Total time error,6.49219e-05
316571247,Total execution time,0.0091671
316571247,Total execution time error,0
1575428894,DateTime,04-06-2016  11:32:24.
1575428894,Input file,../../data/bipartite/bi_full_256_1_exp_5.gr
1575428894,Algorithm,SIA
1575428894,Type,FullBipartite
1575428894,Distribution,Exponential
1575428894,Lambda,1
1575428894,Edges,16384
1575428894,Nodes,256
1575428894,Total time,0.000987222
1575428894,Total time error,7.05309e-05
1575428894,Total execution time,0.0104391
1575428894,Total execution time error,0
60875274,DateTime,04-06-2016  11:32:24.
60875274,Input file,../../data/bipartite/bi_full_256_30_10_gauss_1.gr
60875274,Algorithm,SIA
60875274,Type,FullBipartite
60875274,Distribution,Gaussian
60875274,Mean,30
60875274,Std,10
60875274,Edges,16384
60875274,Nodes,256
60875274,Total time,0.00234914
60875274,Total time error,0.000583926
60875274,Total execution time,0.0309809
60875274,Total execution time error,0
1072612390,DateTime,04-06-2016  11:32:24.
1072612390,Input file,../../data/bipartite/bi_full_256_30_10_gauss_2.gr
1072612390,Algorithm,SIA
1072612390,Type,FullBipartite
1072612390,Distribution,Gaussian
1072612390,Mean,30
1072612390,Std,10
1072612390,Edges,16384
1072612390,Nodes,256
1072612390,Total time,0.00283732
1072612390,Total time error,7.66217e-05
1072612390,Total execution time,0.0142019
1072612390,Total execution time error,0
805583610,DateTime,04-06-2016  11:32:24.
805583610,Input file,../../data/bipartite/bi_full_256_30_10_gauss_3.gr
805583610,Algorithm,SIA
805583610,Type,FullBipartite
805583610,Distribution,Gaussian
805583610,Mean,30
805583610,Std,10
805583610,Edges,16384
805583610,Nodes,256
805583610,Total time,0.00245676
805583610,Total time error,5.79746e-05
805583610,Total execution time,0.0136238
805583610,Total execution time error,0
535805188,DateTime,04-06-2016  11:32:24.
535805188,Input file,../../data/bipartite/bi_full_256_30_10_gauss_4.gr
535805188,Algorithm,SIA
535805188,Type,FullBipartite
535805188,Distribution,Gaussian
535805188,Mean,30
535805188,Std,10
535805188,Edges,16384
535805188,Nodes,256
535805188,Total time,0.00218877
535805188,Total time error,5.12626e-05
535805188,Total execution time,0.018706
535805188,Total execution time error,0
133829158,DateTime,04-06-2016  11:32:24.
133829158,Input file,../../data/bipartite/bi_full_256_30_10_gauss_5.gr
133829158,Algorithm,SIA
133829158,Type,FullBipartite
133829158,Distribution,Gaussian
133829158,Mean,30
133829158,Std,10
133829158,Edges,16384
133829158,Nodes,256
133829158,Total time,0.00316049
133829158,Total time error,9.90514e-05
133829158,Total execution time,0.0159017
133829158,Total execution time error,0
1400718299,DateTime,04-06-2016  11:32:24.
1400718299,Input file,../../data/bipartite/bi_full_32_1_100_uni_1.gr
1400718299,Algorithm,SIA
1400718299,Type,FullBipartite
1400718299,Distribution,Uniform
1400718299,MinCost,1
1400718299,MaxCost,100
1400718299,Edges,256
1400718299,Nodes,32
1400718299,Total time,2.5122e-05
1400718299,Total time error,9.55886e-06
1400718299,Total execution time,0.00442879
1400718299,Total execution time error,0
1722974878,DateTime,04-06-2016  11:32:24.
1722974878,Input file,../../data/bipartite/bi_full_32_1_100_uni_2.gr
1722974878,Algorithm,SIA
1722974878,Type,FullBipartite
1722974878,Distribution,Uniform
1722974878,MinCost,1
1722974878,MaxCost,100
1722974878,Edges,256
1722974878,Nodes,32
1722974878,Total time,3.22394e-05
1722974878,Total time error,1.82147e-05
1722974878,Total execution time,0.000983469
1722974878,Total execution time error,0
1108464625,DateTime,04-06-2016  11:32:24.
1108464625,Input file,../../data/bipartite/bi_full_32_1_100_uni_3.gr
1108464625,Algorithm,SIA
1108464625,Type,FullBipartite
1108464625,Distribution,Uniform
1108464625,MinCost,1
1108464625,MaxCost,100
1108464625,Edges,256
1108464625,Nodes,32
1108464625,Total time,2.95386e-05
1108464625,Total time error,1.00154e-05
1108464625,Total execution time,0.000566616
1108464625,Total execution time error,0
803568633,DateTime,04-06-2016  11:32:24.
803568633,Input file,../../data/bipartite/bi_full_32_1_100_uni_4.gr
803568633,Algorithm,SIA
803568633,Type,FullBipartite
803568633,Distribution,Uniform
803568633,MinCost,1
803568633,MaxCost,100
803568633,Edges,256
803568633,Nodes,32
803568633,Total time,2.43697e-05
803568633,Total time error,8.38726e-06
803568633,Total execution time,0.000537585
803568633,Total execution time error,0
1282919134,DateTime,04-06-2016  11:32:24.
1282919134,Input file,../../data/bipartite/bi_full_32_1_100_uni_5.gr
1282919134,Algorithm,SIA
1282919134,Type,FullBipartite
1282919134,Distribution,Uniform
1282919134,MinCost,1
1282919134,MaxCost,100
1282919134,Edges,256
1282919134,Nodes,32
1282919134,Total time,5.14357e-05
1282919134,Total time error,7.33968e-06
1282919134,Total execution time,0.000752805
1282919134,Total execution time error,0
1447123274,DateTime,04-06-2016  11:32:24.
1447123274,Input file,../../data/bipartite/bi_full_32_1_exp_1.gr
1447123274,Algorithm,SIA
1447123274,Type,FullBipartite
1447123274,Distribution,Exponential
1447123274,Lambda,1
1447123274,Edges,256
1447123274,Nodes,32
1447123274,Total time,9.8328e-05
1447123274,Total time error,2.9899e-05
1447123274,Total execution time,0.00171428
1447123274,Total execution time error,0
2070549075,DateTime,04-06-2016  11:32:24.
2070549075,Input file,../../data/bipartite/bi_full_32_1_exp_2.gr
2070549075,Algorithm,SIA
2070549075,Type,FullBipartite
2070549075,Distribution,Exponential
2070549075,Lambda,1
2070549075,Edges,256
2070549075,Nodes,32
2070549075,Total time,8.39823e-05
2070549075,Total time error,2.89247e-05
2070549075,Total execution time,0.00166828
2070549075,Total execution time error,0
858375127,DateTime,04-06-2016  11:32:24.
858375127,Input file,../../data/bipartite/bi_full_32_1_exp_3.gr
858375127,Algorithm,SIA
858375127,Type,FullBipartite
858375127,Distribution,Exponential
858375127,Lambda,1
858375127,Edges,256
858375127,Nodes,32
858375127,Total time,4.22754e-05
858375127,Total time error,1.54417e-05
858375127,Total execution time,0.000758681
858375127,Total execution time error,0
231692015,DateTime,04-06-2016  11:32:24.
231692015,Input file,../../data/bipartite/bi_full_32_1_exp_4.gr
231692015,Algorithm,SIA
231692015,Type,FullBipartite
231692015,Distribution,Exponential
231692015,Lambda,1
231692015,Edges,256
231692015,Nodes,32
231692015,Total time,3.62306e-05
231692015,Total time error,1.27802e-05
231692015,Total execution time,0.000855589
231692015,Total execution time error,0
1783296963,DateTime,04-06-2016  11:32:24.
1783296963,Input file,../../data/bipartite/bi_full_32_1_exp_5.gr
1783296963,Algorithm,SIA
1783296963,Type,FullBipartite
1783296963,Distribution,Exponential
1783296963,Lambda,1
1783296963,Edges,256
1783296963,Nodes,32
1783296963,Total time,4.547e-05
1783296963,Total time error,1.5195e-05
1783296963,Total execution time,0.000877235
1783296963,Total execution time error,0
1939017081,DateTime,04-06-2016  11:32:24.
1939017081,Input file,../../data/bipartite/bi_full_32_30_10_gauss_1.gr
1939017081,Algorithm,SIA
1939017081,Type,FullBipartite
1939017081,Distribution,Gaussian
1939017081,Mean,30
1939017081,Std,10
1939017081,Edges,256
1939017081,Nodes,32
1939017081,Total time,5.73466e-05
1939017081,Total time error,1.71453e-05
1939017081,Total execution time,0.000933549
1939017081,Total execution time error,0
1344414735,DateTime,04-06-2016  11:32:24.
1344414735,Input file,../../data/bipartite/bi_full_32_30_10_gauss_2.gr
1344414735,Algorithm,SIA
1344414735,Type,FullBipartite
1344414735,Distribution,Gaussian
1344414735,Mean,30
1344414735,Std,10
1344414735,Edges,256
1344414735,Nodes,32
1344414735,Total time,6.45497e-05
1344414735,Total time error,1.71795e-05
1344414735,Total execution time,0.000940193
1344414735,Total execution time error,0
427658286,DateTime,04-06-2016  11:32:24.
427658286,Input file,../../data/bipartite/bi_full_32_30_10_gauss_3.gr
427658286,Algorithm,SIA
427658286,Type,FullBipartite
427658286,Distribution,Gaussian
427658286,Mean,30
427658286,Std,10
427658286,Edges,256
427658286,Nodes,32
427658286,Total time,8.84413e-05
427658286,Total time error,3.19698e-05
427658286,Total execution time,0.00134651
427658286,Total execution time error,0
1957911268,DateTime,04-06-2016  11:32:24.
1957911268,Input file,../../data/bipartite/bi_full_32_30_10_gauss_4.gr
1957911268,Algorithm,SIA
1957911268,Type,FullBipartite
1957911268,Distribution,Gaussian
1957911268,Mean,30
1957911268,Std,10
1957911268,Edges,256
1957911268,Nodes,32
1957911268,Total time,5.04899e-05
1957911268,Total time error,1.5728e-05
1957911268,Total execution time,0.000891852
1957911268,Total execution time error,0
1047170421,DateTime,04-06-2016  11:32:24.
1047170421,Input file,../../data/bipartite/bi_full_32_30_10_gauss_5.gr
1047170421,Algorithm,SIA
1047170421,Type,FullBipartite
1047170421,Distribution,Gaussian
1047170421,Mean,30
1047170421,Std,10
1047170421,Edges,256
1047170421,Nodes,32
1047170421,Total time,6.4476e-05
1047170421,Total time error,1.8187e-05
1047170421,Total execution time,0.000933063
1047170421,Total execution time error,0
1513780237,DateTime,04-06-2016  11:32:24.
1513780237,Input file,../../data/bipartite/bi_full_4096_1_100_uni_1.gr
1513780237,Algorithm,SIA
1513780237,Type,FullBipartite
1513780237,Distribution,Uniform
1513780237,MinCost,1
1513780237,MaxCost,100
1513780237,Edges,4194304
1513780237,Nodes,4096
1513780237,Total time,0.0356717
1513780237,Total time error,0.00317727
1513780237,Total execution time,1.50063
1513780237,Total execution time error,0
1516903412,DateTime,04-06-2016  11:32:25.
1516903412,Input file,../../data/bipartite/bi_full_4096_1_100_uni_2.gr
1516903412,Algorithm,SIA
1516903412,Type,FullBipartite
1516903412,Distribution,Uniform
1516903412,MinCost,1
1516903412,MaxCost,100
1516903412,Edges,4194304
1516903412,Nodes,4096
1516903412,Total time,0.0349901
1516903412,Total time error,0.00298525
1516903412,Total execution time,1.41558
1516903412,Total execution time error,0
995690795,DateTime,04-06-2016  11:32:27.
995690795,Input file,../../data/bipartite/bi_full_4096_1_100_uni_3.gr
995690795,Algorithm,SIA
995690795,Type,FullBipartite
995690795,Distribution,Uniform
995690795,MinCost,1
995690795,MaxCost,100
995690795,Edges,4194304
995690795,Nodes,4096
995690795,Total time,0.0363276
995690795,Total time error,0.00307424
995690795,Total execution time,1.45352
995690795,Total execution time error,0
1338258363,DateTime,04-06-2016  11:32:28.
1338258363,Input file,../../data/bipartite/bi_full_4096_1_100_uni_4.gr
1338258363,Algorithm,SIA
1338258363,Type,FullBipartite
1338258363,Distribution,Uniform
1338258363,MinCost,1
1338258363,MaxCost,100
1338258363,Edges,4194304
1338258363,Nodes,4096
1338258363,Total time,0.0350761
1338258363,Total time error,0.00291564
1338258363,Total execution time,1.45083
1338258363,Total execution time error,0
147563021,DateTime,04-06-2016  11:32:29.
147563021,Input file,../../data/bipartite/bi_full_4096_1_100_uni_5.gr
147563021,Algorithm,SIA
147563021,Type,FullBipartite
147563021,Distribution,Uniform
147563021,MinCost,1
147563021,MaxCost,100
147563021,Edges,4194304
147563021,Nodes,4096
