1998441597,DateTime,03-27-2016  16:34:57.
1998441597,Input file,../../data/bipartite/bi_full_1024_1_100_uni_1.gr
1998441597,Algorithm,Modified Lemon CostScaling
1998441597,Type,FullBipartite
1998441597,Distribution,Uniform
1998441597,MinCost,1
1998441597,MaxCost,100
1998441597,Edges,262144
1998441597,Nodes,1024
1998441597,Total time,0.662362
1998441597,Total time error,0.016698
1998441597,Total cost,516
1998441597,Total execution time,2.96226
1998441597,Total execution time error,0
232344208,DateTime,03-27-2016  16:35:00.
232344208,Input file,../../data/bipartite/bi_full_1024_1_100_uni_1.gr
232344208,Algorithm,Lemon CostScaling
232344208,Type,FullBipartite
232344208,Distribution,Uniform
232344208,MinCost,1
232344208,MaxCost,100
232344208,Edges,262144
232344208,Nodes,1024
232344208,Total time,0.553166
232344208,Total time error,0.00237365
232344208,Total cost,516
232344208,Total execution time,2.61186
232344208,Total execution time error,0
579206434,DateTime,03-27-2016  16:35:03.
579206434,Input file,../../data/bipartite/bi_full_1024_1_100_uni_1.gr
579206434,Algorithm,Simplified CostScaling
579206434,Type,FullBipartite
579206434,Distribution,Uniform
579206434,MinCost,1
579206434,MaxCost,100
579206434,Edges,262144
579206434,Nodes,1024
579206434,Total time,3.17127
579206434,Total time error,0.00158141
579206434,Total cost,516
579206434,Total execution time,9.67578
579206434,Total execution time error,0
74297835,DateTime,03-27-2016  16:35:13.
74297835,Input file,../../data/bipartite/bi_full_1024_1_100_uni_2.gr
74297835,Algorithm,Modified Lemon CostScaling
74297835,Type,FullBipartite
74297835,Distribution,Uniform
74297835,MinCost,1
74297835,MaxCost,100
74297835,Edges,262144
74297835,Nodes,1024
74297835,Total time,0.610983
74297835,Total time error,0.00168139
74297835,Total cost,515
74297835,Total execution time,2.83473
74297835,Total execution time error,0
871616296,DateTime,03-27-2016  16:35:15.
871616296,Input file,../../data/bipartite/bi_full_1024_1_100_uni_2.gr
871616296,Algorithm,Lemon CostScaling
871616296,Type,FullBipartite
871616296,Distribution,Uniform
871616296,MinCost,1
871616296,MaxCost,100
871616296,Edges,262144
871616296,Nodes,1024
871616296,Total time,0.46828
871616296,Total time error,0.00243862
871616296,Total cost,515
871616296,Total execution time,2.36737
871616296,Total execution time error,0
1507441452,DateTime,03-27-2016  16:35:18.
1507441452,Input file,../../data/bipartite/bi_full_1024_1_100_uni_2.gr
1507441452,Algorithm,Simplified CostScaling
1507441452,Type,FullBipartite
1507441452,Distribution,Uniform
1507441452,MinCost,1
1507441452,MaxCost,100
1507441452,Edges,262144
1507441452,Nodes,1024
1507441452,Total time,2.66264
1507441452,Total time error,0.00275944
1507441452,Total cost,515
1507441452,Total execution time,8.14832
1507441452,Total execution time error,0
1995240692,DateTime,03-27-2016  16:35:26.
1995240692,Input file,../../data/bipartite/bi_full_1024_1_100_uni_3.gr
1995240692,Algorithm,Modified Lemon CostScaling
1995240692,Type,FullBipartite
1995240692,Distribution,Uniform
1995240692,MinCost,1
1995240692,MaxCost,100
1995240692,Edges,262144
1995240692,Nodes,1024
1995240692,Total time,0.661609
1995240692,Total time error,0.00419512
1995240692,Total cost,518
1995240692,Total execution time,2.98178
1995240692,Total execution time error,0
876802002,DateTime,03-27-2016  16:35:29.
876802002,Input file,../../data/bipartite/bi_full_1024_1_100_uni_3.gr
876802002,Algorithm,Lemon CostScaling
876802002,Type,FullBipartite
876802002,Distribution,Uniform
876802002,MinCost,1
876802002,MaxCost,100
876802002,Edges,262144
876802002,Nodes,1024
876802002,Total time,0.530392
876802002,Total time error,0.00447884
876802002,Total cost,518
876802002,Total execution time,2.546
876802002,Total execution time error,0
1366537737,DateTime,03-27-2016  16:35:32.
1366537737,Input file,../../data/bipartite/bi_full_1024_1_100_uni_3.gr
1366537737,Algorithm,Simplified CostScaling
1366537737,Type,FullBipartite
1366537737,Distribution,Uniform
1366537737,MinCost,1
1366537737,MaxCost,100
1366537737,Edges,262144
1366537737,Nodes,1024
1366537737,Total time,2.70918
1366537737,Total time error,0.00325838
1366537737,Total cost,518
1366537737,Total execution time,8.28392
1366537737,Total execution time error,0
361823903,DateTime,03-27-2016  16:35:40.
361823903,Input file,../../data/bipartite/bi_full_1024_1_exp_1.gr
361823903,Algorithm,Modified Lemon CostScaling
361823903,Type,FullBipartite
361823903,Distribution,Exponential
361823903,Lambda,1
361823903,Edges,262144
361823903,Nodes,1024
361823903,Total time,0.74283
361823903,Total time error,0.00551952
361823903,Total cost,10
361823903,Total execution time,3.20989
361823903,Total execution time error,0
625401204,DateTime,03-27-2016  16:35:43.
625401204,Input file,../../data/bipartite/bi_full_1024_1_exp_1.gr
625401204,Algorithm,Lemon CostScaling
625401204,Type,FullBipartite
625401204,Distribution,Exponential
625401204,Lambda,1
625401204,Edges,262144
625401204,Nodes,1024
625401204,Total time,0.535044
625401204,Total time error,0.00255586
625401204,Total cost,10
625401204,Total execution time,2.56766
625401204,Total execution time error,0
1942113861,DateTime,03-27-2016  16:35:46.
1942113861,Input file,../../data/bipartite/bi_full_1024_1_exp_1.gr
1942113861,Algorithm,Simplified CostScaling
1942113861,Type,FullBipartite
1942113861,Distribution,Exponential
1942113861,Lambda,1
1942113861,Edges,262144
1942113861,Nodes,1024
1942113861,Total time,3.1824
1942113861,Total time error,0.00452942
1942113861,Total cost,10
1942113861,Total execution time,9.70958
1942113861,Total execution time error,0
1811885040,DateTime,03-27-2016  16:35:55.
1811885040,Input file,../../data/bipartite/bi_full_1024_1_exp_2.gr
1811885040,Algorithm,Modified Lemon CostScaling
1811885040,Type,FullBipartite
1811885040,Distribution,Exponential
1811885040,Lambda,1
1811885040,Edges,262144
1811885040,Nodes,1024
1811885040,Total time,0.78987
1811885040,Total time error,0.00180216
1811885040,Total cost,9
1811885040,Total execution time,3.3405
1811885040,Total execution time error,0
2116299490,DateTime,03-27-2016  16:35:59.
2116299490,Input file,../../data/bipartite/bi_full_1024_1_exp_2.gr
2116299490,Algorithm,Lemon CostScaling
2116299490,Type,FullBipartite
2116299490,Distribution,Exponential
2116299490,Lambda,1
2116299490,Edges,262144
2116299490,Nodes,1024
2116299490,Total time,0.579498
2116299490,Total time error,0.00161796
2116299490,Total cost,9
2116299490,Total execution time,2.695
2116299490,Total execution time error,0
700165314,DateTime,03-27-2016  16:36:01.
700165314,Input file,../../data/bipartite/bi_full_1024_1_exp_2.gr
700165314,Algorithm,Simplified CostScaling
700165314,Type,FullBipartite
700165314,Distribution,Exponential
700165314,Lambda,1
700165314,Edges,262144
700165314,Nodes,1024
700165314,Total time,2.69803
700165314,Total time error,0.0125873
700165314,Total cost,9
700165314,Total execution time,8.25603
700165314,Total execution time error,0
404880051,DateTime,03-27-2016  16:36:10.
404880051,Input file,../../data/bipartite/bi_full_1024_1_exp_3.gr
404880051,Algorithm,Modified Lemon CostScaling
404880051,Type,FullBipartite
404880051,Distribution,Exponential
404880051,Lambda,1
404880051,Edges,262144
404880051,Nodes,1024
404880051,Total time,0.682306
404880051,Total time error,0.000668635
404880051,Total cost,6
404880051,Total execution time,3.0157
404880051,Total execution time error,0
455128547,DateTime,03-27-2016  16:36:13.
455128547,Input file,../../data/bipartite/bi_full_1024_1_exp_3.gr
455128547,Algorithm,Lemon CostScaling
455128547,Type,FullBipartite
455128547,Distribution,Exponential
455128547,Lambda,1
455128547,Edges,262144
455128547,Nodes,1024
455128547,Total time,0.556167
455128547,Total time error,0.00257196
455128547,Total cost,6
455128547,Total execution time,2.62922
455128547,Total execution time error,0
1026562628,DateTime,03-27-2016  16:36:15.
1026562628,Input file,../../data/bipartite/bi_full_1024_1_exp_3.gr
1026562628,Algorithm,Simplified CostScaling
1026562628,Type,FullBipartite
1026562628,Distribution,Exponential
1026562628,Lambda,1
1026562628,Edges,262144
1026562628,Nodes,1024
1026562628,Total time,3.34586
1026562628,Total time error,0.00362972
1026562628,Total cost,6
1026562628,Total execution time,10.2012
1026562628,Total execution time error,0
816056486,DateTime,03-27-2016  16:36:25.
816056486,Input file,../../data/bipartite/bi_full_1024_30_10_gauss_1.gr
816056486,Algorithm,Modified Lemon CostScaling
816056486,Type,FullBipartite
816056486,Distribution,Gaussian
816056486,Mean,30
816056486,Std,10
816056486,Edges,262144
816056486,Nodes,1024
816056486,Total time,0.520854
816056486,Total time error,0.00204277
816056486,Total cost,1169
816056486,Total execution time,2.53232
816056486,Total execution time error,0
1264984779,DateTime,03-27-2016  16:36:28.
1264984779,Input file,../../data/bipartite/bi_full_1024_30_10_gauss_1.gr
1264984779,Algorithm,Lemon CostScaling
1264984779,Type,FullBipartite
1264984779,Distribution,Gaussian
1264984779,Mean,30
1264984779,Std,10
1264984779,Edges,262144
1264984779,Nodes,1024
1264984779,Total time,0.555735
1264984779,Total time error,0.00181807
1264984779,Total cost,1169
1264984779,Total execution time,2.61745
1264984779,Total execution time error,0
1484813492,DateTime,03-27-2016  16:36:31.
1484813492,Input file,../../data/bipartite/bi_full_1024_30_10_gauss_1.gr
1484813492,Algorithm,Simplified CostScaling
1484813492,Type,FullBipartite
1484813492,Distribution,Gaussian
1484813492,Mean,30
1484813492,Std,10
1484813492,Edges,262144
1484813492,Nodes,1024
1484813492,Total time,1.10824
1484813492,Total time error,0.000701884
1484813492,Total cost,1169
1484813492,Total execution time,3.48798
1484813492,Total execution time error,0
633793926,DateTime,03-27-2016  16:36:34.
633793926,Input file,../../data/bipartite/bi_full_1024_30_10_gauss_2.gr
633793926,Algorithm,Modified Lemon CostScaling
633793926,Type,FullBipartite
633793926,Distribution,Gaussian
633793926,Mean,30
633793926,Std,10
633793926,Edges,262144
633793926,Nodes,1024
633793926,Total time,0.402266
633793926,Total time error,0.00189122
633793926,Total cost,1120
633793926,Total execution time,2.17757
633793926,Total execution time error,0
1374654312,DateTime,03-27-2016  16:36:36.
1374654312,Input file,../../data/bipartite/bi_full_1024_30_10_gauss_2.gr
1374654312,Algorithm,Lemon CostScaling
1374654312,Type,FullBipartite
1374654312,Distribution,Gaussian
1374654312,Mean,30
1374654312,Std,10
1374654312,Edges,262144
1374654312,Nodes,1024
1374654312,Total time,0.50473
1374654312,Total time error,0.00139084
1374654312,Total cost,1120
1374654312,Total execution time,2.469
1374654312,Total execution time error,0
278030013,DateTime,03-27-2016  16:36:39.
278030013,Input file,../../data/bipartite/bi_full_1024_30_10_gauss_2.gr
278030013,Algorithm,Simplified CostScaling
278030013,Type,FullBipartite
278030013,Distribution,Gaussian
278030013,Mean,30
278030013,Std,10
278030013,Edges,262144
278030013,Nodes,1024
278030013,Total time,0.985727
278030013,Total time error,0.00161185
278030013,Total cost,1120
278030013,Total execution time,3.12044
278030013,Total execution time error,0
447083515,DateTime,03-27-2016  16:36:42.
447083515,Input file,../../data/bipartite/bi_full_1024_30_10_gauss_3.gr
447083515,Algorithm,Modified Lemon CostScaling
447083515,Type,FullBipartite
447083515,Distribution,Gaussian
447083515,Mean,30
447083515,Std,10
447083515,Edges,262144
447083515,Nodes,1024
447083515,Total time,0.525874
447083515,Total time error,0.00110875
447083515,Total cost,1088
447083515,Total execution time,2.54363
447083515,Total execution time error,0
1844855614,DateTime,03-27-2016  16:36:44.
1844855614,Input file,../../data/bipartite/bi_full_1024_30_10_gauss_3.gr
1844855614,Algorithm,Lemon CostScaling
1844855614,Type,FullBipartite
1844855614,Distribution,Gaussian
1844855614,Mean,30
1844855614,Std,10
1844855614,Edges,262144
1844855614,Nodes,1024
1844855614,Total time,0.637945
1844855614,Total time error,0.00376551
1844855614,Total cost,1088
1844855614,Total execution time,2.86927
1844855614,Total execution time error,0
590424717,DateTime,03-27-2016  16:36:47.
590424717,Input file,../../data/bipartite/bi_full_1024_30_10_gauss_3.gr
590424717,Algorithm,Simplified CostScaling
590424717,Type,FullBipartite
590424717,Distribution,Gaussian
590424717,Mean,30
590424717,Std,10
590424717,Edges,262144
590424717,Nodes,1024
590424717,Total time,1.23093
590424717,Total time error,0.0283702
590424717,Total cost,1088
590424717,Total execution time,3.85609
590424717,Total execution time error,0
1646376346,DateTime,03-27-2016  16:36:51.
1646376346,Input file,../../data/bipartite/bi_full_128_1_100_uni_1.gr
1646376346,Algorithm,Modified Lemon CostScaling
1646376346,Type,FullBipartite
1646376346,Distribution,Uniform
1646376346,MinCost,1
1646376346,MaxCost,100
1646376346,Edges,4096
1646376346,Nodes,128
1646376346,Total time,0.00576858
1646376346,Total time error,0.00100071
1646376346,Total cost,192
1646376346,Total execution time,0.0377143
1646376346,Total execution time error,0
1290997135,DateTime,03-27-2016  16:36:51.
1290997135,Input file,../../data/bipartite/bi_full_128_1_100_uni_1.gr
1290997135,Algorithm,Lemon CostScaling
1290997135,Type,FullBipartite
1290997135,Distribution,Uniform
1290997135,MinCost,1
1290997135,MaxCost,100
1290997135,Edges,4096
1290997135,Nodes,128
1290997135,Total time,0.00829848
1290997135,Total time error,0.000201875
1290997135,Total cost,192
1290997135,Total execution time,0.0434375
1290997135,Total execution time error,0
1557891051,DateTime,03-27-2016  16:36:51.
1557891051,Input file,../../data/bipartite/bi_full_128_1_100_uni_1.gr
1557891051,Algorithm,Simplified CostScaling
1557891051,Type,FullBipartite
1557891051,Distribution,Uniform
1557891051,MinCost,1
1557891051,MaxCost,100
1557891051,Edges,4096
1557891051,Nodes,128
1557891051,Total time,0.00941302
1557891051,Total time error,9.21443e-05
1557891051,Total cost,192
1557891051,Total execution time,0.032228
1557891051,Total execution time error,0
893038500,DateTime,03-27-2016  16:36:51.
893038500,Input file,../../data/bipartite/bi_full_128_1_100_uni_2.gr
893038500,Algorithm,Modified Lemon CostScaling
893038500,Type,FullBipartite
893038500,Distribution,Uniform
893038500,MinCost,1
893038500,MaxCost,100
893038500,Edges,4096
893038500,Nodes,128
893038500,Total time,0.00637994
893038500,Total time error,3.87263e-05
893038500,Total cost,221
893038500,Total execution time,0.0357864
893038500,Total execution time error,0
371677044,DateTime,03-27-2016  16:36:51.
371677044,Input file,../../data/bipartite/bi_full_128_1_100_uni_2.gr
371677044,Algorithm,Lemon CostScaling
371677044,Type,FullBipartite
371677044,Distribution,Uniform
371677044,MinCost,1
371677044,MaxCost,100
371677044,Edges,4096
371677044,Nodes,128
371677044,Total time,0.0088288
371677044,Total time error,4.45767e-05
371677044,Total cost,221
371677044,Total execution time,0.042998
371677044,Total execution time error,0
1715042727,DateTime,03-27-2016  16:36:51.
1715042727,Input file,../../data/bipartite/bi_full_128_1_100_uni_2.gr
1715042727,Algorithm,Simplified CostScaling
1715042727,Type,FullBipartite
1715042727,Distribution,Uniform
1715042727,MinCost,1
1715042727,MaxCost,100
1715042727,Edges,4096
1715042727,Nodes,128
1715042727,Total time,0.0132876
1715042727,Total time error,0.00128372
1715042727,Total cost,221
1715042727,Total execution time,0.0438915
1715042727,Total execution time error,0
1694200457,DateTime,03-27-2016  16:36:51.
1694200457,Input file,../../data/bipartite/bi_full_128_1_100_uni_3.gr
1694200457,Algorithm,Modified Lemon CostScaling
1694200457,Type,FullBipartite
1694200457,Distribution,Uniform
1694200457,MinCost,1
1694200457,MaxCost,100
1694200457,Edges,4096
1694200457,Nodes,128
1694200457,Total time,0.0041867
1694200457,Total time error,7.14232e-06
1694200457,Total cost,171
1694200457,Total execution time,0.029635
1694200457,Total execution time error,0
1927708516,DateTime,03-27-2016  16:36:51.
1927708516,Input file,../../data/bipartite/bi_full_128_1_100_uni_3.gr
1927708516,Algorithm,Lemon CostScaling
1927708516,Type,FullBipartite
1927708516,Distribution,Uniform
1927708516,MinCost,1
1927708516,MaxCost,100
1927708516,Edges,4096
1927708516,Nodes,128
1927708516,Total time,0.00611145
1927708516,Total time error,0.000268088
1927708516,Total cost,171
1927708516,Total execution time,0.0357674
1927708516,Total execution time error,0
1403336923,DateTime,03-27-2016  16:36:52.
1403336923,Input file,../../data/bipartite/bi_full_128_1_100_uni_3.gr
1403336923,Algorithm,Simplified CostScaling
1403336923,Type,FullBipartite
1403336923,Distribution,Uniform
1403336923,MinCost,1
1403336923,MaxCost,100
1403336923,Edges,4096
1403336923,Nodes,128
1403336923,Total time,0.00693817
1403336923,Total time error,0.000140869
1403336923,Total cost,171
1403336923,Total execution time,0.0246103
1403336923,Total execution time error,0
1017335164,DateTime,03-27-2016  16:36:52.
1017335164,Input file,../../data/bipartite/bi_full_128_1_exp_1.gr
1017335164,Algorithm,Modified Lemon CostScaling
1017335164,Type,FullBipartite
1017335164,Distribution,Exponential
1017335164,Lambda,1
1017335164,Edges,4096
1017335164,Nodes,128
1017335164,Total time,0.00417294
1017335164,Total time error,3.7325e-05
1017335164,Total cost,149
1017335164,Total execution time,0.0293681
1017335164,Total execution time error,0
2013356258,DateTime,03-27-2016  16:36:52.
2013356258,Input file,../../data/bipartite/bi_full_128_1_exp_1.gr
2013356258,Algorithm,Lemon CostScaling
2013356258,Type,FullBipartite
2013356258,Distribution,Exponential
2013356258,Lambda,1
2013356258,Edges,4096
2013356258,Nodes,128
2013356258,Total time,0.00981033
2013356258,Total time error,0.00171275
2013356258,Total cost,149
2013356258,Total execution time,0.0499068
2013356258,Total execution time error,0
1238640638,DateTime,03-27-2016  16:36:52.
1238640638,Input file,../../data/bipartite/bi_full_128_1_exp_1.gr
1238640638,Algorithm,Simplified CostScaling
1238640638,Type,FullBipartite
1238640638,Distribution,Exponential
1238640638,Lambda,1
1238640638,Edges,4096
1238640638,Nodes,128
1238640638,Total time,0.0171
1238640638,Total time error,0.000487089
1238640638,Total cost,149
1238640638,Total execution time,0.0582318
1238640638,Total execution time error,0
175480999,DateTime,03-27-2016  16:36:52.
175480999,Input file,../../data/bipartite/bi_full_128_1_exp_2.gr
175480999,Algorithm,Modified Lemon CostScaling
175480999,Type,FullBipartite
175480999,Distribution,Exponential
175480999,Lambda,1
175480999,Edges,4096
175480999,Nodes,128
175480999,Total time,0.0104958
175480999,Total time error,0.00176233
175480999,Total cost,119
175480999,Total execution time,0.051462
175480999,Total execution time error,0
919945694,DateTime,03-27-2016  16:36:52.
919945694,Input file,../../data/bipartite/bi_full_128_1_exp_2.gr
919945694,Algorithm,Lemon CostScaling
919945694,Type,FullBipartite
919945694,Distribution,Exponential
919945694,Lambda,1
919945694,Edges,4096
919945694,Nodes,128
919945694,Total time,0.0119725
919945694,Total time error,0.00271408
919945694,Total cost,119
919945694,Total execution time,0.0611977
919945694,Total execution time error,0
22698571,DateTime,03-27-2016  16:36:52.
22698571,Input file,../../data/bipartite/bi_full_128_1_exp_2.gr
22698571,Algorithm,Simplified CostScaling
22698571,Type,FullBipartite
22698571,Distribution,Exponential
22698571,Lambda,1
22698571,Edges,4096
22698571,Nodes,128
22698571,Total time,0.0260777
22698571,Total time error,0.00206878
22698571,Total cost,119
22698571,Total execution time,0.0892411
22698571,Total execution time error,0
1037323073,DateTime,03-27-2016  16:36:52.
1037323073,Input file,../../data/bipartite/bi_full_128_1_exp_3.gr
1037323073,Algorithm,Modified Lemon CostScaling
1037323073,Type,FullBipartite
1037323073,Distribution,Exponential
1037323073,Lambda,1
1037323073,Edges,4096
1037323073,Nodes,128
1037323073,Total time,0.00860296
1037323073,Total time error,0.000588788
1037323073,Total cost,104
1037323073,Total execution time,0.0481556
1037323073,Total execution time error,0
1930645843,DateTime,03-27-2016  16:36:52.
1930645843,Input file,../../data/bipartite/bi_full_128_1_exp_3.gr
1930645843,Algorithm,Lemon CostScaling
1930645843,Type,FullBipartite
1930645843,Distribution,Exponential
1930645843,Lambda,1
1930645843,Edges,4096
1930645843,Nodes,128
1930645843,Total time,0.00766582
1930645843,Total time error,0.000698158
1930645843,Total cost,104
1930645843,Total execution time,0.0431362
1930645843,Total execution time error,0
1138915704,DateTime,03-27-2016  16:36:52.
1138915704,Input file,../../data/bipartite/bi_full_128_1_exp_3.gr
1138915704,Algorithm,Simplified CostScaling
1138915704,Type,FullBipartite
1138915704,Distribution,Exponential
1138915704,Lambda,1
1138915704,Edges,4096
1138915704,Nodes,128
1138915704,Total time,0.0150518
1138915704,Total time error,0.00302786
1138915704,Total cost,104
1138915704,Total execution time,0.0510827
1138915704,Total execution time error,0
807780512,DateTime,03-27-2016  16:36:52.
807780512,Input file,../../data/bipartite/bi_full_128_30_10_gauss_1.gr
807780512,Algorithm,Modified Lemon CostScaling
807780512,Type,FullBipartite
807780512,Distribution,Gaussian
807780512,Mean,30
807780512,Std,10
807780512,Edges,4096
807780512,Nodes,128
807780512,Total time,0.00616023
807780512,Total time error,0.000558156
807780512,Total cost,497
807780512,Total execution time,0.0416246
807780512,Total execution time error,0
1706218384,DateTime,03-27-2016  16:36:52.
1706218384,Input file,../../data/bipartite/bi_full_128_30_10_gauss_1.gr
1706218384,Algorithm,Lemon CostScaling
1706218384,Type,FullBipartite
1706218384,Distribution,Gaussian
1706218384,Mean,30
1706218384,Std,10
1706218384,Edges,4096
1706218384,Nodes,128
1706218384,Total time,0.00838375
1706218384,Total time error,0.000830617
1706218384,Total cost,497
1706218384,Total execution time,0.0464406
1706218384,Total execution time error,0
1826618515,DateTime,03-27-2016  16:36:52.
