1998441597,DateTime,03-27-2016  16:34:57.
1826618515,Input file,../../data/bipartite/bi_full_128_30_10_gauss_1.gr
1826618515,Algorithm,Simplified CostScaling
1826618515,Type,FullBipartite
1826618515,Distribution,Gaussian
1826618515,Mean,30
1826618515,Std,10
1826618515,Edges,4096
1826618515,Nodes,128
1826618515,Total time,0.0188743
1826618515,Total time error,0.000931111
1826618515,Total cost,497
1826618515,Total execution time,0.0696351
1826618515,Total execution time error,0
328113620,DateTime,03-27-2016  16:36:52.
328113620,Input file,../../data/bipartite/bi_full_128_30_10_gauss_2.gr
328113620,Algorithm,Modified Lemon CostScaling
328113620,Type,FullBipartite
328113620,Distribution,Gaussian
328113620,Mean,30
328113620,Std,10
328113620,Edges,4096
328113620,Nodes,128
328113620,Total time,0.00515484
328113620,Total time error,0.000533812
328113620,Total cost,472
328113620,Total execution time,0.0375414
328113620,Total execution time error,0
2120404103,DateTime,03-27-2016  16:36:52.
2120404103,Input file,../../data/bipartite/bi_full_128_30_10_gauss_2.gr
2120404103,Algorithm,Lemon CostScaling
2120404103,Type,FullBipartite
2120404103,Distribution,Gaussian
2120404103,Mean,30
2120404103,Std,10
2120404103,Edges,4096
2120404103,Nodes,128
2120404103,Total time,0.00886771
2120404103,Total time error,0.00105898
2120404103,Total cost,472
2120404103,Total execution time,0.0520329
2120404103,Total execution time error,0
421382000,DateTime,03-27-2016  16:36:52.
421382000,Input file,../../data/bipartite/bi_full_128_30_10_gauss_2.gr
421382000,Algorithm,Simplified CostScaling
421382000,Type,FullBipartite
421382000,Distribution,Gaussian
421382000,Mean,30
421382000,Std,10
421382000,Edges,4096
421382000,Nodes,128
421382000,Total time,0.0107109
421382000,Total time error,0.000885295
421382000,Total cost,472
421382000,Total execution time,0.0397945
421382000,Total execution time error,0
1914974590,DateTime,03-27-2016  16:36:52.
1914974590,Input file,../../data/bipartite/bi_full_128_30_10_gauss_3.gr
1914974590,Algorithm,Modified Lemon CostScaling
1914974590,Type,FullBipartite
1914974590,Distribution,Gaussian
1914974590,Mean,30
1914974590,Std,10
1914974590,Edges,4096
1914974590,Nodes,128
1914974590,Total time,0.00612527
1914974590,Total time error,0.00117719
1914974590,Total cost,493
1914974590,Total execution time,0.0390123
1914974590,Total execution time error,0
180591083,DateTime,03-27-2016  16:36:52.
180591083,Input file,../../data/bipartite/bi_full_128_30_10_gauss_3.gr
180591083,Algorithm,Lemon CostScaling
180591083,Type,FullBipartite
180591083,Distribution,Gaussian
180591083,Mean,30
180591083,Std,10
180591083,Edges,4096
180591083,Nodes,128
180591083,Total time,0.00713118
180591083,Total time error,0.000298542
180591083,Total cost,493
180591083,Total execution time,0.0383487
180591083,Total execution time error,0
899505377,DateTime,03-27-2016  16:36:52.
899505377,Input file,../../data/bipartite/bi_full_128_30_10_gauss_3.gr
899505377,Algorithm,Simplified CostScaling
899505377,Type,FullBipartite
899505377,Distribution,Gaussian
899505377,Mean,30
899505377,Std,10
899505377,Edges,4096
899505377,Nodes,128
899505377,Total time,0.00668974
899505377,Total time error,0.000410668
899505377,Total cost,493
899505377,Total execution time,0.0241727
899505377,Total execution time error,0
1282039261,DateTime,03-27-2016  16:36:52.
1282039261,Input file,../../data/bipartite/bi_full_16_1_100_uni_1.gr
1282039261,Algorithm,Modified Lemon CostScaling
1282039261,Type,FullBipartite
1282039261,Distribution,Uniform
1282039261,MinCost,1
1282039261,MaxCost,100
1282039261,Edges,64
1282039261,Nodes,16
1282039261,Total time,0.000162631
1282039261,Total time error,1.22417e-05
1282039261,Total cost,145
1282039261,Total execution time,0.00405369
1282039261,Total execution time error,0
1903361433,DateTime,03-27-2016  16:36:52.
1903361433,Input file,../../data/bipartite/bi_full_16_1_100_uni_1.gr
1903361433,Algorithm,Lemon CostScaling
1903361433,Type,FullBipartite
1903361433,Distribution,Uniform
1903361433,MinCost,1
1903361433,MaxCost,100
1903361433,Edges,64
1903361433,Nodes,16
1903361433,Total time,0.000139247
1903361433,Total time error,9.44769e-06
1903361433,Total cost,145
1903361433,Total execution time,0.00204036
1903361433,Total execution time error,0
82760517,DateTime,03-27-2016  16:36:52.
82760517,Input file,../../data/bipartite/bi_full_16_1_100_uni_1.gr
82760517,Algorithm,Simplified CostScaling
82760517,Type,FullBipartite
82760517,Distribution,Uniform
82760517,MinCost,1
82760517,MaxCost,100
82760517,Edges,64
82760517,Nodes,16
82760517,Total time,0.000301
82760517,Total time error,5.0714e-05
82760517,Total cost,145
82760517,Total execution time,0.00397379
82760517,Total execution time error,0
1176871630,DateTime,03-27-2016  16:36:52.
1176871630,Input file,../../data/bipartite/bi_full_16_1_100_uni_2.gr
1176871630,Algorithm,Modified Lemon CostScaling
1176871630,Type,FullBipartite
1176871630,Distribution,Uniform
1176871630,MinCost,1
1176871630,MaxCost,100
1176871630,Edges,64
1176871630,Nodes,16
1176871630,Total time,7.30893e-05
1176871630,Total time error,7.63264e-06
1176871630,Total cost,101
1176871630,Total execution time,0.00296781
1176871630,Total execution time error,0
740797399,DateTime,03-27-2016  16:36:52.
740797399,Input file,../../data/bipartite/bi_full_16_1_100_uni_2.gr
740797399,Algorithm,Lemon CostScaling
740797399,Type,FullBipartite
740797399,Distribution,Uniform
740797399,MinCost,1
740797399,MaxCost,100
740797399,Edges,64
740797399,Nodes,16
740797399,Total time,0.000207265
740797399,Total time error,1.2293e-05
740797399,Total cost,101
740797399,Total execution time,0.00286761
740797399,Total execution time error,0
1668272118,DateTime,03-27-2016  16:36:52.
1668272118,Input file,../../data/bipartite/bi_full_16_1_100_uni_2.gr
1668272118,Algorithm,Simplified CostScaling
1668272118,Type,FullBipartite
1668272118,Distribution,Uniform
1668272118,MinCost,1
1668272118,MaxCost,100
1668272118,Edges,64
1668272118,Nodes,16
1668272118,Total time,6.64653e-05
1668272118,Total time error,1.45213e-05
1668272118,Total cost,101
1668272118,Total execution time,0.00141319
1668272118,Total execution time error,0
448079787,DateTime,03-27-2016  16:36:52.
448079787,Input file,../../data/bipartite/bi_full_16_1_100_uni_3.gr
448079787,Algorithm,Modified Lemon CostScaling
448079787,Type,FullBipartite
448079787,Distribution,Uniform
448079787,MinCost,1
448079787,MaxCost,100
448079787,Edges,64
448079787,Nodes,16
448079787,Total time,0.000155302
448079787,Total time error,4.10997e-05
448079787,Total cost,144
448079787,Total execution time,0.00362558
448079787,Total execution time error,0
1841025577,DateTime,03-27-2016  16:36:52.
1841025577,Input file,../../data/bipartite/bi_full_16_1_100_uni_3.gr
1841025577,Algorithm,Lemon CostScaling
1841025577,Type,FullBipartite
1841025577,Distribution,Uniform
1841025577,MinCost,1
1841025577,MaxCost,100
1841025577,Edges,64
1841025577,Nodes,16
1841025577,Total time,0.00025221
1841025577,Total time error,1.67513e-05
1841025577,Total cost,144
1841025577,Total execution time,0.00311412
1841025577,Total execution time error,0
1091887623,DateTime,03-27-2016  16:36:52.
1091887623,Input file,../../data/bipartite/bi_full_16_1_100_uni_3.gr
1091887623,Algorithm,Simplified CostScaling
1091887623,Type,FullBipartite
1091887623,Distribution,Uniform
1091887623,MinCost,1
1091887623,MaxCost,100
1091887623,Edges,64
1091887623,Nodes,16
1091887623,Total time,0.000184792
1091887623,Total time error,1.2585e-05
1091887623,Total cost,144
1091887623,Total execution time,0.00263604
1091887623,Total execution time error,0
960550654,DateTime,03-27-2016  16:36:52.
960550654,Input file,../../data/bipartite/bi_full_16_1_exp_1.gr
960550654,Algorithm,Modified Lemon CostScaling
960550654,Type,FullBipartite
960550654,Distribution,Exponential
960550654,Lambda,1
960550654,Edges,64
960550654,Nodes,16
960550654,Total time,0.000134142
960550654,Total time error,8.05366e-06
960550654,Total cost,139
960550654,Total execution time,0.00298003
960550654,Total execution time error,0
190806863,DateTime,03-27-2016  16:36:52.
190806863,Input file,../../data/bipartite/bi_full_16_1_exp_1.gr
190806863,Algorithm,Lemon CostScaling
190806863,Type,FullBipartite
190806863,Distribution,Exponential
190806863,Lambda,1
190806863,Edges,64
190806863,Nodes,16
190806863,Total time,0.000197153
190806863,Total time error,2.0923e-05
190806863,Total cost,139
190806863,Total execution time,0.00312118
190806863,Total execution time error,0
1896188133,DateTime,03-27-2016  16:36:53.
1896188133,Input file,../../data/bipartite/bi_full_16_1_exp_1.gr
1896188133,Algorithm,Simplified CostScaling
1896188133,Type,FullBipartite
1896188133,Distribution,Exponential
1896188133,Lambda,1
1896188133,Edges,64
1896188133,Nodes,16
1896188133,Total time,0.000224127
1896188133,Total time error,1.22767e-05
1896188133,Total cost,139
1896188133,Total execution time,0.00312251
1896188133,Total execution time error,0
1918841880,DateTime,03-27-2016  16:36:53.
1918841880,Input file,../../data/bipartite/bi_full_16_1_exp_2.gr
1918841880,Algorithm,Modified Lemon CostScaling
1918841880,Type,FullBipartite
1918841880,Distribution,Exponential
1918841880,Lambda,1
1918841880,Edges,64
1918841880,Nodes,16
1918841880,Total time,0.000113293
1918841880,Total time error,4.6807e-05
1918841880,Total cost,163
1918841880,Total execution time,0.00362323
1918841880,Total execution time error,0
97352672,DateTime,03-27-2016  16:36:53.
97352672,Input file,../../data/bipartite/bi_full_16_1_exp_2.gr
97352672,Algorithm,Lemon CostScaling
97352672,Type,FullBipartite
97352672,Distribution,Exponential
97352672,Lambda,1
97352672,Edges,64
97352672,Nodes,16
97352672,Total time,0.000244348
97352672,Total time error,1.9705e-05
97352672,Total cost,163
97352672,Total execution time,0.00311508
97352672,Total execution time error,0
1790087368,DateTime,03-27-2016  16:36:53.
1790087368,Input file,../../data/bipartite/bi_full_16_1_exp_2.gr
1790087368,Algorithm,Simplified CostScaling
1790087368,Type,FullBipartite
1790087368,Distribution,Exponential
1790087368,Lambda,1
1790087368,Edges,64
1790087368,Nodes,16
1790087368,Total time,0.000195045
1790087368,Total time error,9.52067e-06
1790087368,Total cost,163
1790087368,Total execution time,0.00231328
1790087368,Total execution time error,0
1342922659,DateTime,03-27-2016  16:36:53.
1342922659,Input file,../../data/bipartite/bi_full_16_1_exp_3.gr
1342922659,Algorithm,Modified Lemon CostScaling
1342922659,Type,FullBipartite
1342922659,Distribution,Exponential
1342922659,Lambda,1
1342922659,Edges,64
1342922659,Nodes,16
1342922659,Total time,0.000104002
1342922659,Total time error,1.1309e-05
1342922659,Total cost,172
1342922659,Total execution time,0.00265647
1342922659,Total execution time error,0
1974080433,DateTime,03-27-2016  16:36:53.
1974080433,Input file,../../data/bipartite/bi_full_16_1_exp_3.gr
1974080433,Algorithm,Lemon CostScaling
1974080433,Type,FullBipartite
1974080433,Distribution,Exponential
1974080433,Lambda,1
1974080433,Edges,64
1974080433,Nodes,16
1974080433,Total time,0.000274902
1974080433,Total time error,2.27157e-05
1974080433,Total cost,172
1974080433,Total execution time,0.00330377
1974080433,Total execution time error,0
1223242822,DateTime,03-27-2016  16:36:53.
1223242822,Input file,../../data/bipartite/bi_full_16_1_exp_3.gr
1223242822,Algorithm,Simplified CostScaling
1223242822,Type,FullBipartite
1223242822,Distribution,Exponential
1223242822,Lambda,1
1223242822,Edges,64
1223242822,Nodes,16
1223242822,Total time,8.74593e-05
1223242822,Total time error,7.20667e-06
1223242822,Total cost,172
1223242822,Total execution time,0.002055
1223242822,Total execution time error,0
5397209,DateTime,03-27-2016  16:36:53.
5397209,Input file,../../data/bipartite/bi_full_16_30_10_gauss_1.gr
5397209,Algorithm,Modified Lemon CostScaling
5397209,Type,FullBipartite
5397209,Distribution,Gaussian
5397209,Mean,30
5397209,Std,10
5397209,Edges,64
5397209,Nodes,16
5397209,Total time,7.51427e-05
5397209,Total time error,5.50833e-06
5397209,Total cost,141
5397209,Total execution time,0.0027587
5397209,Total execution time error,0
627621005,DateTime,03-27-2016  16:36:53.
627621005,Input file,../../data/bipartite/bi_full_16_30_10_gauss_1.gr
627621005,Algorithm,Lemon CostScaling
627621005,Type,FullBipartite
627621005,Distribution,Gaussian
627621005,Mean,30
627621005,Std,10
627621005,Edges,64
627621005,Nodes,16
627621005,Total time,0.000239853
627621005,Total time error,1.2271e-05
627621005,Total cost,141
627621005,Total execution time,0.00254806
627621005,Total execution time error,0
491947067,DateTime,03-27-2016  16:36:53.
491947067,Input file,../../data/bipartite/bi_full_16_30_10_gauss_1.gr
491947067,Algorithm,Simplified CostScaling
491947067,Type,FullBipartite
491947067,Distribution,Gaussian
491947067,Mean,30
491947067,Std,10
491947067,Edges,64
491947067,Nodes,16
491947067,Total time,6.157e-05
491947067,Total time error,4.79199e-06
491947067,Total cost,141
491947067,Total execution time,0.00102877
491947067,Total execution time error,0
948997481,DateTime,03-27-2016  16:36:53.
948997481,Input file,../../data/bipartite/bi_full_16_30_10_gauss_2.gr
948997481,Algorithm,Modified Lemon CostScaling
948997481,Type,FullBipartite
948997481,Distribution,Gaussian
948997481,Mean,30
948997481,Std,10
948997481,Edges,64
948997481,Nodes,16
948997481,Total time,6.7582e-05
948997481,Total time error,4.63299e-06
948997481,Total cost,129
948997481,Total execution time,0.00153743
948997481,Total execution time error,0
43860947,DateTime,03-27-2016  16:36:53.
43860947,Input file,../../data/bipartite/bi_full_16_30_10_gauss_2.gr
43860947,Algorithm,Lemon CostScaling
43860947,Type,FullBipartite
43860947,Distribution,Gaussian
43860947,Mean,30
43860947,Std,10
43860947,Edges,64
43860947,Nodes,16
43860947,Total time,0.000376902
43860947,Total time error,2.2392e-05
43860947,Total cost,129
43860947,Total execution time,0.0045148
43860947,Total execution time error,0
835580828,DateTime,03-27-2016  16:36:53.
835580828,Input file,../../data/bipartite/bi_full_16_30_10_gauss_2.gr
835580828,Algorithm,Simplified CostScaling
835580828,Type,FullBipartite
835580828,Distribution,Gaussian
835580828,Mean,30
835580828,Std,10
835580828,Edges,64
835580828,Nodes,16
835580828,Total time,0.000310072
835580828,Total time error,1.20127e-05
835580828,Total cost,129
835580828,Total execution time,0.00324559
835580828,Total execution time error,0
78615801,DateTime,03-27-2016  16:36:53.
78615801,Input file,../../data/bipartite/bi_full_16_30_10_gauss_3.gr
78615801,Algorithm,Modified Lemon CostScaling
78615801,Type,FullBipartite
78615801,Distribution,Gaussian
78615801,Mean,30
78615801,Std,10
78615801,Edges,64
78615801,Nodes,16
78615801,Total time,0.000136247
78615801,Total time error,4.69603e-05
78615801,Total cost,137
78615801,Total execution time,0.00369631
78615801,Total execution time error,0
1169055422,DateTime,03-27-2016  16:36:53.
1169055422,Input file,../../data/bipartite/bi_full_16_30_10_gauss_3.gr
1169055422,Algorithm,Lemon CostScaling
1169055422,Type,FullBipartite
1169055422,Distribution,Gaussian
1169055422,Mean,30
1169055422,Std,10
1169055422,Edges,64
1169055422,Nodes,16
1169055422,Total time,0.000425359
1169055422,Total time error,2.5138e-05
1169055422,Total cost,137
1169055422,Total execution time,0.00531644
1169055422,Total execution time error,0
576380940,DateTime,03-27-2016  16:36:53.
576380940,Input file,../../data/bipartite/bi_full_16_30_10_gauss_3.gr
576380940,Algorithm,Simplified CostScaling
576380940,Type,FullBipartite
576380940,Distribution,Gaussian
576380940,Mean,30
576380940,Std,10
576380940,Edges,64
576380940,Nodes,16
576380940,Total time,0.000130717
576380940,Total time error,6.544e-06
576380940,Total cost,137
576380940,Total execution time,0.00200726
576380940,Total execution time error,0
429453360,DateTime,03-27-2016  16:36:53.
429453360,Input file,../../data/bipartite/bi_full_256_1_100_uni_1.gr
429453360,Algorithm,Modified Lemon CostScaling
429453360,Type,FullBipartite
429453360,Distribution,Uniform
429453360,MinCost,1
429453360,MaxCost,100
429453360,Edges,16384
429453360,Nodes,256
429453360,Total time,0.0172784
429453360,Total time error,0.000892484
429453360,Total cost,244
429453360,Total execution time,0.122787
429453360,Total execution time error,0
3366411,DateTime,03-27-2016  16:36:53.
3366411,Input file,../../data/bipartite/bi_full_256_1_100_uni_1.gr
3366411,Algorithm,Lemon CostScaling
3366411,Type,FullBipartite
3366411,Distribution,Uniform
3366411,MinCost,1
3366411,MaxCost,100
3366411,Edges,16384
3366411,Nodes,256
3366411,Total time,0.0274115
3366411,Total time error,0.000497384
3366411,Total cost,244
3366411,Total execution time,0.152048
3366411,Total execution time error,0
115846669,DateTime,03-27-2016  16:36:53.
115846669,Input file,../../data/bipartite/bi_full_256_1_100_uni_1.gr
115846669,Algorithm,Simplified CostScaling
115846669,Type,FullBipartite
115846669,Distribution,Uniform
115846669,MinCost,1
115846669,MaxCost,100
115846669,Edges,16384
115846669,Nodes,256
115846669,Total time,0.0729247
115846669,Total time error,0.0171269
115846669,Total cost,244
115846669,Total execution time,0.23527
115846669,Total execution time error,0
1044211960,DateTime,03-27-2016  16:36:53.
1044211960,Input file,../../data/bipartite/bi_full_256_1_100_uni_2.gr
1044211960,Algorithm,Modified Lemon CostScaling
1044211960,Type,FullBipartite
1044211960,Distribution,Uniform
1044211960,MinCost,1
1044211960,MaxCost,100
1044211960,Edges,16384
1044211960,Nodes,256
1044211960,Total time,0.033597
1044211960,Total time error,0.0042386
1044211960,Total cost,256
1044211960,Total execution time,0.175846
1044211960,Total execution time error,0
1666503505,DateTime,03-27-2016  16:36:53.
1666503505,Input file,../../data/bipartite/bi_full_256_1_100_uni_2.gr
1666503505,Algorithm,Lemon CostScaling
1666503505,Type,FullBipartite
1666503505,Distribution,Uniform
1666503505,MinCost,1
1666503505,MaxCost,100
1666503505,Edges,16384
1666503505,Nodes,256
1666503505,Total time,0.041299
1666503505,Total time error,0.00857891
1666503505,Total cost,256
1666503505,Total execution time,0.200618
1666503505,Total execution time error,0
1132962031,DateTime,03-27-2016  16:36:53.
1132962031,Input file,../../data/bipartite/bi_full_256_1_100_uni_2.gr
1132962031,Algorithm,Simplified CostScaling
1132962031,Type,FullBipartite
1132962031,Distribution,Uniform
1132962031,MinCost,1
1132962031,MaxCost,100
1132962031,Edges,16384
1132962031,Nodes,256
1132962031,Total time,0.0694362
1132962031,Total time error,0.00309907
1132962031,Total cost,256
1132962031,Total execution time,0.22138
1132962031,Total execution time error,0
2035873158,DateTime,03-27-2016  16:36:54.
2035873158,Input file,../../data/bipartite/bi_full_256_1_100_uni_3.gr
2035873158,Algorithm,Modified Lemon CostScaling
2035873158,Type,FullBipartite
2035873158,Distribution,Uniform
2035873158,MinCost,1
2035873158,MaxCost,100
2035873158,Edges,16384
2035873158,Nodes,256
2035873158,Total time,0.0246073
2035873158,Total time error,0.00035061
2035873158,Total cost,218
2035873158,Total execution time,0.138487
2035873158,Total execution time error,0
1041229204,DateTime,03-27-2016  16:36:54.
1041229204,Input file,../../data/bipartite/bi_full_256_1_100_uni_3.gr
1041229204,Algorithm,Lemon CostScaling
1041229204,Type,FullBipartite
1041229204,Distribution,Uniform
1041229204,MinCost,1
1041229204,MaxCost,100
1041229204,Edges,16384
1041229204,Nodes,256
1041229204,Total time,0.038684
1041229204,Total time error,0.00200808
1041229204,Total cost,218
1041229204,Total execution time,0.179938
1041229204,Total execution time error,0
1506564193,DateTime,03-27-2016  16:36:54.
1506564193,Input file,../../data/bipartite/bi_full_256_1_100_uni_3.gr
1506564193,Algorithm,Simplified CostScaling
1506564193,Type,FullBipartite
1506564193,Distribution,Uniform
1506564193,MinCost,1
1506564193,MaxCost,100
1506564193,Edges,16384
1506564193,Nodes,256
1506564193,Total time,0.070893
1506564193,Total time error,0.00158763
1506564193,Total cost,218
1506564193,Total execution time,0.225323
1506564193,Total execution time error,0
1960558713,DateTime,03-27-2016  16:36:54.
1960558713,Input file,../../data/bipartite/bi_full_256_1_exp_1.gr
1960558713,Algorithm,Modified Lemon CostScaling
1960558713,Type,FullBipartite
1960558713,Distribution,Exponential
1960558713,Lambda,1
1960558713,Edges,16384
1960558713,Nodes,256
1960558713,Total time,0.0324932
1960558713,Total time error,0.000784151
1960558713,Total cost,86
1960558713,Total execution time,0.164859
1960558713,Total execution time error,0
1032857918,DateTime,03-27-2016  16:36:54.
1032857918,Input file,../../data/bipartite/bi_full_256_1_exp_1.gr
1032857918,Algorithm,Lemon CostScaling
1032857918,Type,FullBipartite
1032857918,Distribution,Exponential
1032857918,Lambda,1
1032857918,Edges,16384
1032857918,Nodes,256
1032857918,Total time,0.0377031
1032857918,Total time error,0.000373032
1032857918,Total cost,86
1032857918,Total execution time,0.182876
1032857918,Total execution time error,0
1072683155,DateTime,03-27-2016  16:36:55.
1072683155,Input file,../../data/bipartite/bi_full_256_1_exp_1.gr
1072683155,Algorithm,Simplified CostScaling
1072683155,Type,FullBipartite
1072683155,Distribution,Exponential
1072683155,Lambda,1
1072683155,Edges,16384
1072683155,Nodes,256
1072683155,Total time,0.0992517
1072683155,Total time error,0.0157739
1072683155,Total cost,86
1072683155,Total execution time,0.322104
1072683155,Total execution time error,0
1312721070,DateTime,03-27-2016  16:36:55.
1312721070,Input file,../../data/bipartite/bi_full_256_1_exp_2.gr
1312721070,Algorithm,Modified Lemon CostScaling
1312721070,Type,FullBipartite
1312721070,Distribution,Exponential
1312721070,Lambda,1
1312721070,Edges,16384
1312721070,Nodes,256
1312721070,Total time,0.0315696
1312721070,Total time error,0.00034069
1312721070,Total cost,117
1312721070,Total execution time,0.158098
1312721070,Total execution time error,0
968842932,DateTime,03-27-2016  16:36:55.
968842932,Input file,../../data/bipartite/bi_full_256_1_exp_2.gr
968842932,Algorithm,Lemon CostScaling
