1998441597,DateTime,03-27-2016  16:34:57.
968842932,Type,FullBipartite
968842932,Distribution,Exponential
968842932,Lambda,1
968842932,Edges,16384
968842932,Nodes,256
968842932,Total time,0.0363058
968842932,Total time error,0.00932012
968842932,Total cost,117
968842932,Total execution time,0.182843
968842932,Total execution time error,0
541138814,DateTime,03-27-2016  16:36:55.
541138814,Input file,../../data/bipartite/bi_full_256_1_exp_2.gr
541138814,Algorithm,Simplified CostScaling
541138814,Type,FullBipartite
541138814,Distribution,Exponential
541138814,Lambda,1
541138814,Edges,16384
541138814,Nodes,256
541138814,Total time,0.0876782
541138814,Total time error,0.0161776
541138814,Total cost,117
541138814,Total execution time,0.280639
541138814,Total execution time error,0
1452212034,DateTime,03-27-2016  16:36:56.
1452212034,Input file,../../data/bipartite/bi_full_256_1_exp_3.gr
1452212034,Algorithm,Modified Lemon CostScaling
1452212034,Type,FullBipartite
1452212034,Distribution,Exponential
1452212034,Lambda,1
1452212034,Edges,16384
1452212034,Nodes,256
1452212034,Total time,0.0411002
1452212034,Total time error,0.00647988
1452212034,Total cost,112
1452212034,Total execution time,0.202033
1452212034,Total execution time error,0
309514250,DateTime,03-27-2016  16:36:56.
309514250,Input file,../../data/bipartite/bi_full_256_1_exp_3.gr
309514250,Algorithm,Lemon CostScaling
309514250,Type,FullBipartite
309514250,Distribution,Exponential
309514250,Lambda,1
309514250,Edges,16384
309514250,Nodes,256
309514250,Total time,0.0493084
309514250,Total time error,0.00501084
309514250,Total cost,112
309514250,Total execution time,0.217972
309514250,Total execution time error,0
2119493704,DateTime,03-27-2016  16:36:56.
2119493704,Input file,../../data/bipartite/bi_full_256_1_exp_3.gr
2119493704,Algorithm,Simplified CostScaling
2119493704,Type,FullBipartite
2119493704,Distribution,Exponential
2119493704,Lambda,1
2119493704,Edges,16384
2119493704,Nodes,256
2119493704,Total time,0.0910338
2119493704,Total time error,0.00850633
2119493704,Total cost,112
2119493704,Total execution time,0.286704
2119493704,Total execution time error,0
1194421035,DateTime,03-27-2016  16:36:56.
1194421035,Input file,../../data/bipartite/bi_full_256_30_10_gauss_1.gr
1194421035,Algorithm,Modified Lemon CostScaling
1194421035,Type,FullBipartite
1194421035,Distribution,Gaussian
1194421035,Mean,30
1194421035,Std,10
1194421035,Edges,16384
1194421035,Nodes,256
1194421035,Total time,0.0133517
1194421035,Total time error,0.000984245
1194421035,Total cost,703
1194421035,Total execution time,0.114499
1194421035,Total execution time error,0
281210535,DateTime,03-27-2016  16:36:56.
281210535,Input file,../../data/bipartite/bi_full_256_30_10_gauss_1.gr
281210535,Algorithm,Lemon CostScaling
281210535,Type,FullBipartite
281210535,Distribution,Gaussian
281210535,Mean,30
281210535,Std,10
281210535,Edges,16384
281210535,Nodes,256
281210535,Total time,0.0248754
281210535,Total time error,0.00014529
281210535,Total cost,703
281210535,Total execution time,0.140742
281210535,Total execution time error,0
1122078755,DateTime,03-27-2016  16:36:57.
1122078755,Input file,../../data/bipartite/bi_full_256_30_10_gauss_1.gr
1122078755,Algorithm,Simplified CostScaling
1122078755,Type,FullBipartite
1122078755,Distribution,Gaussian
1122078755,Mean,30
1122078755,Std,10
1122078755,Edges,16384
1122078755,Nodes,256
1122078755,Total time,0.0423368
1122078755,Total time error,0.00926195
1122078755,Total cost,703
1122078755,Total execution time,0.138904
1122078755,Total execution time error,0
1186312429,DateTime,03-27-2016  16:36:57.
1186312429,Input file,../../data/bipartite/bi_full_256_30_10_gauss_2.gr
1186312429,Algorithm,Modified Lemon CostScaling
1186312429,Type,FullBipartite
1186312429,Distribution,Gaussian
1186312429,Mean,30
1186312429,Std,10
1186312429,Edges,16384
1186312429,Nodes,256
1186312429,Total time,0.0149875
1186312429,Total time error,0.00350861
1186312429,Total cost,718
1186312429,Total execution time,0.112376
1186312429,Total execution time error,0
1646557904,DateTime,03-27-2016  16:36:57.
1646557904,Input file,../../data/bipartite/bi_full_256_30_10_gauss_2.gr
1646557904,Algorithm,Lemon CostScaling
1646557904,Type,FullBipartite
1646557904,Distribution,Gaussian
1646557904,Mean,30
1646557904,Std,10
1646557904,Edges,16384
1646557904,Nodes,256
1646557904,Total time,0.0429223
1646557904,Total time error,0.00646783
1646557904,Total cost,718
1646557904,Total execution time,0.211877
1646557904,Total execution time error,0
2058881155,DateTime,03-27-2016  16:36:57.
2058881155,Input file,../../data/bipartite/bi_full_256_30_10_gauss_2.gr
2058881155,Algorithm,Simplified CostScaling
2058881155,Type,FullBipartite
2058881155,Distribution,Gaussian
2058881155,Mean,30
2058881155,Std,10
2058881155,Edges,16384
2058881155,Nodes,256
2058881155,Total time,0.0295002
2058881155,Total time error,0.00544077
2058881155,Total cost,718
2058881155,Total execution time,0.100593
2058881155,Total execution time error,0
1116836483,DateTime,03-27-2016  16:36:57.
1116836483,Input file,../../data/bipartite/bi_full_256_30_10_gauss_3.gr
1116836483,Algorithm,Modified Lemon CostScaling
1116836483,Type,FullBipartite
1116836483,Distribution,Gaussian
1116836483,Mean,30
1116836483,Std,10
1116836483,Edges,16384
1116836483,Nodes,256
1116836483,Total time,0.0228555
1116836483,Total time error,0.00426399
1116836483,Total cost,807
1116836483,Total execution time,0.145981
1116836483,Total execution time error,0
880816204,DateTime,03-27-2016  16:36:57.
880816204,Input file,../../data/bipartite/bi_full_256_30_10_gauss_3.gr
880816204,Algorithm,Lemon CostScaling
880816204,Type,FullBipartite
880816204,Distribution,Gaussian
880816204,Mean,30
880816204,Std,10
880816204,Edges,16384
880816204,Nodes,256
880816204,Total time,0.0276146
880816204,Total time error,0.00169454
880816204,Total cost,807
880816204,Total execution time,0.144817
880816204,Total execution time error,0
209360897,DateTime,03-27-2016  16:36:57.
209360897,Input file,../../data/bipartite/bi_full_256_30_10_gauss_3.gr
209360897,Algorithm,Simplified CostScaling
209360897,Type,FullBipartite
209360897,Distribution,Gaussian
209360897,Mean,30
209360897,Std,10
209360897,Edges,16384
209360897,Nodes,256
209360897,Total time,0.0636992
209360897,Total time error,0.00871566
209360897,Total cost,807
209360897,Total execution time,0.211507
209360897,Total execution time error,0
1392577504,DateTime,03-27-2016  16:36:58.
1392577504,Input file,../../data/bipartite/bi_full_32_1_100_uni_1.gr
1392577504,Algorithm,Modified Lemon CostScaling
1392577504,Type,FullBipartite
1392577504,Distribution,Uniform
1392577504,MinCost,1
1392577504,MaxCost,100
1392577504,Edges,256
1392577504,Nodes,32
1392577504,Total time,0.000498239
1392577504,Total time error,8.18534e-06
1392577504,Total cost,149
1392577504,Total execution time,0.0069635
1392577504,Total execution time error,0
1747862240,DateTime,03-27-2016  16:36:58.
1747862240,Input file,../../data/bipartite/bi_full_32_1_100_uni_1.gr
1747862240,Algorithm,Lemon CostScaling
1747862240,Type,FullBipartite
1747862240,Distribution,Uniform
1747862240,MinCost,1
1747862240,MaxCost,100
1747862240,Edges,256
1747862240,Nodes,32
1747862240,Total time,0.000424224
1747862240,Total time error,9.71867e-06
1747862240,Total cost,149
1747862240,Total execution time,0.00821389
1747862240,Total execution time error,0
1926664476,DateTime,03-27-2016  16:36:58.
1926664476,Input file,../../data/bipartite/bi_full_32_1_100_uni_1.gr
1926664476,Algorithm,Simplified CostScaling
1926664476,Type,FullBipartite
1926664476,Distribution,Uniform
1926664476,MinCost,1
1926664476,MaxCost,100
1926664476,Edges,256
1926664476,Nodes,32
1926664476,Total time,0.000669506
1926664476,Total time error,0.000118515
1926664476,Total cost,149
1926664476,Total execution time,0.00380951
1926664476,Total execution time error,0
1175979063,DateTime,03-27-2016  16:36:58.
1175979063,Input file,../../data/bipartite/bi_full_32_1_100_uni_2.gr
1175979063,Algorithm,Modified Lemon CostScaling
1175979063,Type,FullBipartite
1175979063,Distribution,Uniform
1175979063,MinCost,1
1175979063,MaxCost,100
1175979063,Edges,256
1175979063,Nodes,32
1175979063,Total time,0.000236957
1175979063,Total time error,8.24501e-06
1175979063,Total cost,142
1175979063,Total execution time,0.0038419
1175979063,Total execution time error,0
1808059455,DateTime,03-27-2016  16:36:58.
1808059455,Input file,../../data/bipartite/bi_full_32_1_100_uni_2.gr
1808059455,Algorithm,Lemon CostScaling
1808059455,Type,FullBipartite
1808059455,Distribution,Uniform
1808059455,MinCost,1
1808059455,MaxCost,100
1808059455,Edges,256
1808059455,Nodes,32
1808059455,Total time,0.000509869
1808059455,Total time error,5.08903e-05
1808059455,Total cost,142
1808059455,Total execution time,0.003999
1808059455,Total execution time error,0
2129362441,DateTime,03-27-2016  16:36:58.
2129362441,Input file,../../data/bipartite/bi_full_32_1_100_uni_2.gr
2129362441,Algorithm,Simplified CostScaling
2129362441,Type,FullBipartite
2129362441,Distribution,Uniform
2129362441,MinCost,1
2129362441,MaxCost,100
2129362441,Edges,256
2129362441,Nodes,32
2129362441,Total time,0.000453247
2129362441,Total time error,2.78467e-05
2129362441,Total cost,142
2129362441,Total execution time,0.002842
2129362441,Total execution time error,0
1381069565,DateTime,03-27-2016  16:36:58.
1381069565,Input file,../../data/bipartite/bi_full_32_1_100_uni_3.gr
1381069565,Algorithm,Modified Lemon CostScaling
1381069565,Type,FullBipartite
1381069565,Distribution,Uniform
1381069565,MinCost,1
1381069565,MaxCost,100
1381069565,Edges,256
1381069565,Nodes,32
1381069565,Total time,0.000630475
1381069565,Total time error,8.32167e-05
1381069565,Total cost,183
1381069565,Total execution time,0.00925561
1381069565,Total execution time error,0
1253534672,DateTime,03-27-2016  16:36:58.
1253534672,Input file,../../data/bipartite/bi_full_32_1_100_uni_3.gr
1253534672,Algorithm,Lemon CostScaling
1253534672,Type,FullBipartite
1253534672,Distribution,Uniform
1253534672,MinCost,1
1253534672,MaxCost,100
1253534672,Edges,256
1253534672,Nodes,32
1253534672,Total time,0.000499477
1253534672,Total time error,6.78037e-05
1253534672,Total cost,183
1253534672,Total execution time,0.00434867
1253534672,Total execution time error,0
497886086,DateTime,03-27-2016  16:36:58.
497886086,Input file,../../data/bipartite/bi_full_32_1_100_uni_3.gr
497886086,Algorithm,Simplified CostScaling
497886086,Type,FullBipartite
497886086,Distribution,Uniform
497886086,MinCost,1
497886086,MaxCost,100
497886086,Edges,256
497886086,Nodes,32
497886086,Total time,0.00042039
497886086,Total time error,1.9927e-05
497886086,Total cost,183
497886086,Total execution time,0.00275664
497886086,Total execution time error,0
57728068,DateTime,03-27-2016  16:36:58.
57728068,Input file,../../data/bipartite/bi_full_32_1_exp_1.gr
57728068,Algorithm,Modified Lemon CostScaling
57728068,Type,FullBipartite
57728068,Distribution,Exponential
57728068,Lambda,1
57728068,Edges,256
57728068,Nodes,32
57728068,Total time,0.000432384
57728068,Total time error,7.70167e-06
57728068,Total cost,110
57728068,Total execution time,0.00432701
57728068,Total execution time error,0
73474485,DateTime,03-27-2016  16:36:58.
73474485,Input file,../../data/bipartite/bi_full_32_1_exp_1.gr
73474485,Algorithm,Lemon CostScaling
73474485,Type,FullBipartite
73474485,Distribution,Exponential
73474485,Lambda,1
73474485,Edges,256
73474485,Nodes,32
73474485,Total time,0.000538158
73474485,Total time error,1.17397e-05
73474485,Total cost,110
73474485,Total execution time,0.00478552
73474485,Total execution time error,0
1466178618,DateTime,03-27-2016  16:36:58.
1466178618,Input file,../../data/bipartite/bi_full_32_1_exp_1.gr
1466178618,Algorithm,Simplified CostScaling
1466178618,Type,FullBipartite
1466178618,Distribution,Exponential
1466178618,Lambda,1
1466178618,Edges,256
1466178618,Nodes,32
1466178618,Total time,0.000474193
1466178618,Total time error,5.58199e-06
1466178618,Total cost,110
1466178618,Total execution time,0.00292812
1466178618,Total execution time error,0
2089102183,DateTime,03-27-2016  16:36:58.
2089102183,Input file,../../data/bipartite/bi_full_32_1_exp_2.gr
2089102183,Algorithm,Modified Lemon CostScaling
2089102183,Type,FullBipartite
2089102183,Distribution,Exponential
2089102183,Lambda,1
2089102183,Edges,256
2089102183,Nodes,32
2089102183,Total time,0.00033764
2089102183,Total time error,1.9963e-05
2089102183,Total cost,193
2089102183,Total execution time,0.00333402
2089102183,Total execution time error,0
573721782,DateTime,03-27-2016  16:36:58.
573721782,Input file,../../data/bipartite/bi_full_32_1_exp_2.gr
573721782,Algorithm,Lemon CostScaling
573721782,Type,FullBipartite
573721782,Distribution,Exponential
573721782,Lambda,1
573721782,Edges,256
573721782,Nodes,32
573721782,Total time,0.000465308
573721782,Total time error,6.62166e-06
573721782,Total cost,193
573721782,Total execution time,0.0036732
573721782,Total execution time error,0
1205550177,DateTime,03-27-2016  16:36:58.
1205550177,Input file,../../data/bipartite/bi_full_32_1_exp_2.gr
1205550177,Algorithm,Simplified CostScaling
1205550177,Type,FullBipartite
1205550177,Distribution,Exponential
1205550177,Lambda,1
1205550177,Edges,256
1205550177,Nodes,32
1205550177,Total time,0.000497314
1205550177,Total time error,1.66873e-05
1205550177,Total cost,193
1205550177,Total execution time,0.00281367
1205550177,Total execution time error,0
2127770980,DateTime,03-27-2016  16:36:58.
2127770980,Input file,../../data/bipartite/bi_full_32_1_exp_3.gr
2127770980,Algorithm,Modified Lemon CostScaling
2127770980,Type,FullBipartite
2127770980,Distribution,Exponential
2127770980,Lambda,1
2127770980,Edges,256
2127770980,Nodes,32
2127770980,Total time,0.000345815
2127770980,Total time error,3.18173e-05
2127770980,Total cost,163
2127770980,Total execution time,0.00308059
2127770980,Total execution time error,0
1684895356,DateTime,03-27-2016  16:36:58.
1684895356,Input file,../../data/bipartite/bi_full_32_1_exp_3.gr
1684895356,Algorithm,Lemon CostScaling
1684895356,Type,FullBipartite
1684895356,Distribution,Exponential
1684895356,Lambda,1
1684895356,Edges,256
1684895356,Nodes,32
1684895356,Total time,0.000495224
1684895356,Total time error,1.8569e-05
1684895356,Total cost,163
1684895356,Total execution time,0.00502703
1684895356,Total execution time error,0
943835298,DateTime,03-27-2016  16:36:58.
943835298,Input file,../../data/bipartite/bi_full_32_1_exp_3.gr
943835298,Algorithm,Simplified CostScaling
943835298,Type,FullBipartite
943835298,Distribution,Exponential
943835298,Lambda,1
943835298,Edges,256
943835298,Nodes,32
943835298,Total time,0.000506946
943835298,Total time error,1.4417e-05
943835298,Total cost,163
943835298,Total execution time,0.00277889
943835298,Total execution time error,0
1560779556,DateTime,03-27-2016  16:36:58.
1560779556,Input file,../../data/bipartite/bi_full_32_30_10_gauss_1.gr
1560779556,Algorithm,Modified Lemon CostScaling
1560779556,Type,FullBipartite
1560779556,Distribution,Gaussian
1560779556,Mean,30
1560779556,Std,10
1560779556,Edges,256
1560779556,Nodes,32
1560779556,Total time,0.000270617
1560779556,Total time error,4.65634e-06
1560779556,Total cost,228
1560779556,Total execution time,0.00295116
1560779556,Total execution time error,0
348021055,DateTime,03-27-2016  16:36:58.
348021055,Input file,../../data/bipartite/bi_full_32_30_10_gauss_1.gr
348021055,Algorithm,Lemon CostScaling
348021055,Type,FullBipartite
348021055,Distribution,Gaussian
348021055,Mean,30
348021055,Std,10
348021055,Edges,256
348021055,Nodes,32
348021055,Total time,0.000390714
348021055,Total time error,1.48607e-05
348021055,Total cost,228
348021055,Total execution time,0.0032963
348021055,Total execution time error,0
964847291,DateTime,03-27-2016  16:36:58.
964847291,Input file,../../data/bipartite/bi_full_32_30_10_gauss_1.gr
964847291,Algorithm,Simplified CostScaling
964847291,Type,FullBipartite
964847291,Distribution,Gaussian
964847291,Mean,30
964847291,Std,10
964847291,Edges,256
964847291,Nodes,32
964847291,Total time,0.00039992
964847291,Total time error,7.52834e-06
964847291,Total cost,228
964847291,Total execution time,0.00252457
964847291,Total execution time error,0
828835595,DateTime,03-27-2016  16:36:58.
828835595,Input file,../../data/bipartite/bi_full_32_30_10_gauss_2.gr
828835595,Algorithm,Modified Lemon CostScaling
828835595,Type,FullBipartite
828835595,Distribution,Gaussian
828835595,Mean,30
828835595,Std,10
828835595,Edges,256
828835595,Nodes,32
828835595,Total time,0.000133088
828835595,Total time error,5.30131e-06
828835595,Total cost,221
828835595,Total execution time,0.00244637
828835595,Total execution time error,0
1762040186,DateTime,03-27-2016  16:36:58.
1762040186,Input file,../../data/bipartite/bi_full_32_30_10_gauss_2.gr
1762040186,Algorithm,Lemon CostScaling
1762040186,Type,FullBipartite
1762040186,Distribution,Gaussian
1762040186,Mean,30
1762040186,Std,10
1762040186,Edges,256
1762040186,Nodes,32
1762040186,Total time,0.000464536
1762040186,Total time error,1.55403e-05
1762040186,Total cost,221
1762040186,Total execution time,0.00355892
1762040186,Total execution time error,0
1303397668,DateTime,03-27-2016  16:36:58.
1303397668,Input file,../../data/bipartite/bi_full_32_30_10_gauss_2.gr
1303397668,Algorithm,Simplified CostScaling
1303397668,Type,FullBipartite
1303397668,Distribution,Gaussian
1303397668,Mean,30
1303397668,Std,10
1303397668,Edges,256
1303397668,Nodes,32
1303397668,Total time,0.000244525
1303397668,Total time error,9.96366e-06
1303397668,Total cost,221
1303397668,Total execution time,0.00200927
1303397668,Total execution time error,0
92973110,DateTime,03-27-2016  16:36:58.
92973110,Input file,../../data/bipartite/bi_full_32_30_10_gauss_3.gr
92973110,Algorithm,Modified Lemon CostScaling
92973110,Type,FullBipartite
92973110,Distribution,Gaussian
92973110,Mean,30
92973110,Std,10
92973110,Edges,256
92973110,Nodes,32
92973110,Total time,0.000199408
92973110,Total time error,6.55833e-06
92973110,Total cost,206
92973110,Total execution time,0.00277633
92973110,Total execution time error,0
2095570165,DateTime,03-27-2016  16:36:58.
2095570165,Input file,../../data/bipartite/bi_full_32_30_10_gauss_3.gr
2095570165,Algorithm,Lemon CostScaling
2095570165,Type,FullBipartite
2095570165,Distribution,Gaussian
2095570165,Mean,30
2095570165,Std,10
2095570165,Edges,256
2095570165,Nodes,32
2095570165,Total time,0.000449521
2095570165,Total time error,9.57333e-06
2095570165,Total cost,206
2095570165,Total execution time,0.00366614
2095570165,Total execution time error,0
579060236,DateTime,03-27-2016  16:36:58.
579060236,Input file,../../data/bipartite/bi_full_32_30_10_gauss_3.gr
579060236,Algorithm,Simplified CostScaling
579060236,Type,FullBipartite
579060236,Distribution,Gaussian
579060236,Mean,30
579060236,Std,10
579060236,Edges,256
579060236,Nodes,32
579060236,Total time,0.00034277
579060236,Total time error,9.96067e-06
579060236,Total cost,206
579060236,Total execution time,0.00220428
579060236,Total execution time error,0
436399892,DateTime,03-27-2016  16:36:58.
436399892,Input file,../../data/bipartite/bi_full_512_1_100_uni_1.gr
436399892,Algorithm,Modified Lemon CostScaling
436399892,Type,FullBipartite
436399892,Distribution,Uniform
436399892,MinCost,1
436399892,MaxCost,100
436399892,Edges,65536
436399892,Nodes,512
436399892,Total time,0.211797
436399892,Total time error,0.040928
436399892,Total cost,315
436399892,Total execution time,0.904859
436399892,Total execution time error,0
235800482,DateTime,03-27-2016  16:36:59.
235800482,Input file,../../data/bipartite/bi_full_512_1_100_uni_1.gr
235800482,Algorithm,Lemon CostScaling
235800482,Type,FullBipartite
235800482,Distribution,Uniform
235800482,MinCost,1
235800482,MaxCost,100
235800482,Edges,65536
235800482,Nodes,512
235800482,Total time,0.132698
235800482,Total time error,0.00472981
235800482,Total cost,315
235800482,Total execution time,0.64384
235800482,Total execution time error,0
263839641,DateTime,03-27-2016  16:36:59.
263839641,Input file,../../data/bipartite/bi_full_512_1_100_uni_1.gr
263839641,Algorithm,Simplified CostScaling
263839641,Type,FullBipartite
263839641,Distribution,Uniform
263839641,MinCost,1
263839641,MaxCost,100
263839641,Edges,65536
263839641,Nodes,512
263839641,Total time,0.411141
263839641,Total time error,0.0446405
263839641,Total cost,315
263839641,Total execution time,1.27675
263839641,Total execution time error,0
2128005118,DateTime,03-27-2016  16:37:01.
2128005118,Input file,../../data/bipartite/bi_full_512_1_100_uni_2.gr
2128005118,Algorithm,Modified Lemon CostScaling
2128005118,Type,FullBipartite
2128005118,Distribution,Uniform
2128005118,MinCost,1
2128005118,MaxCost,100
2128005118,Edges,65536
2128005118,Nodes,512
2128005118,Total time,0.146222
2128005118,Total time error,0.00516269
2128005118,Total cost,314
2128005118,Total execution time,0.688959
2128005118,Total execution time error,0
1823265936,DateTime,03-27-2016  16:37:01.
1823265936,Input file,../../data/bipartite/bi_full_512_1_100_uni_2.gr
1823265936,Algorithm,Lemon CostScaling
1823265936,Type,FullBipartite
1823265936,Distribution,Uniform
1823265936,MinCost,1
1823265936,MaxCost,100
1823265936,Edges,65536
1823265936,Nodes,512
1823265936,Total time,0.128687
1823265936,Total time error,0.00237729
1823265936,Total cost,314
1823265936,Total execution time,0.62599
1823265936,Total execution time error,0
2117954131,DateTime,03-27-2016  16:37:02.
2117954131,Input file,../../data/bipartite/bi_full_512_1_100_uni_2.gr
2117954131,Algorithm,Simplified CostScaling
2117954131,Type,FullBipartite
2117954131,Distribution,Uniform
2117954131,MinCost,1
2117954131,MaxCost,100
2117954131,Edges,65536
2117954131,Nodes,512
2117954131,Total time,0.359068
2117954131,Total time error,0.00193584
2117954131,Total cost,314
2117954131,Total execution time,1.12708
2117954131,Total execution time error,0
1286227167,DateTime,03-27-2016  16:37:03.
1286227167,Input file,../../data/bipartite/bi_full_512_1_100_uni_3.gr
1286227167,Algorithm,Modified Lemon CostScaling
